"CaseID","DateTime","Period","SolveStatus (1=OK)","SystemOFV","SystemCost","SystemBenefit","ViolationCost","DeficitGenViol (MW)","SurplusGenViol (MW)","DeficitReserveViol (MW)","SurplusBranchFlowViol (MW)","DeficitRampRateViol (MW)","SurplusRampRateViol (MW)","DeficitBranchGroupConstraintViol (MW)","SurplusBranchGroupConstraintViol (MW)","DeficitMNodeConstraintViol (MW)","SurplusMNodeConstraintViol (MW)"
"251332025022300936","26-FEB-2025 12:00","TP25",1.00000,92087217.39374,186463.84309,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 12:30","TP26",1.00000,91315425.10048,168824.88639,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 13:00","TP27",1.00000,88942815.62190,95703.11479,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 13:30","TP28",1.00000,90611495.11235,118761.12447,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 14:00","TP29",1.00000,91374378.05762,133253.17938,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 14:30","TP30",1.00000,91634971.50560,132065.98129,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 15:00","TP31",1.00000,92144543.10118,164988.13582,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 15:30","TP32",1.00000,93419790.41884,192715.82006,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 16:00","TP33",1.00000,93938730.20020,198326.03869,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 16:30","TP34",1.00000,94190256.22552,164093.76343,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 17:00","TP35",1.00000,94335000.63715,168036.85163,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 17:30","TP36",1.00000,95242952.39119,182528.84784,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 18:00","TP37",1.00000,94493606.67647,180843.31213,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 18:30","TP38",1.00000,93917525.08335,176762.40523,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 19:00","TP39",1.00000,92559278.15214,178165.58665,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 19:30","TP40",1.00000,91562978.54495,177696.44379,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 20:00","TP41",1.00000,91126135.54841,183214.44015,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 20:30","TP42",1.00000,91236679.29389,204370.69467,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 21:00","TP43",1.00000,90693860.33136,217802.15733,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 21:30","TP44",1.00000,88122151.30337,211048.68513,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 22:00","TP45",1.00000,84298774.00452,147213.48393,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 22:30","TP46",1.00000,80393654.80856,112638.92965,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 23:00","TP47",1.00000,77619712.74926,93130.98810,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","26-FEB-2025 23:30","TP48",1.00000,74576646.45474,95903.53268,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 00:00","TP1",1.00000,71365967.50756,112801.23000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 00:30","TP2",1.00000,69118414.69783,99254.03990,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 01:00","TP3",1.00000,67631713.02876,151299.45886,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 01:30","TP4",1.00000,66323215.25831,138165.97932,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 02:00","TP5",1.00000,65392237.59551,127949.89212,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 02:30","TP6",1.00000,64573017.91994,127738.31770,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 03:00","TP7",1.00000,64138252.61454,121991.12310,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 03:30","TP8",1.00000,63919623.72655,116445.01109,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 04:00","TP9",1.00000,64545427.92529,117134.56235,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 04:30","TP10",1.00000,65758557.22062,124386.51702,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 05:00","TP11",1.00000,68985653.26859,130821.71773,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 05:30","TP12",1.00000,72237588.13607,121005.60241,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 06:00","TP13",1.00000,78685226.32349,150648.66510,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 06:30","TP14",1.00000,84953670.07580,164448.66310,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 07:00","TP15",1.00000,91526253.88462,169458.60363,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 07:30","TP16",1.00000,95224367.50653,195394.98108,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 08:00","TP17",1.00000,95747431.26815,196993.71949,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 08:30","TP18",1.00000,94473561.25843,184763.72956,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 09:00","TP19",1.00000,93843389.25736,187354.48130,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 09:30","TP20",1.00000,92984894.31354,227168.17549,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 10:00","TP21",1.00000,92606149.93207,225043.80685,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 10:30","TP22",1.00000,92491688.12416,209418.11481,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 11:00","TP23",1.00000,92448077.60465,209809.88439,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 11:30","TP24",1.00000,92391903.39552,208440.34349,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 12:00","TP25",1.00000,92055490.80270,204371.68640,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 12:30","TP26",1.00000,91990201.83703,201748.15198,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 13:00","TP27",1.00000,91890183.20856,210454.28045,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 13:30","TP28",1.00000,91707661.31788,219688.67106,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 14:00","TP29",1.00000,92089921.32555,220809.91342,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 14:30","TP30",1.00000,92354478.27354,220121.71546,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 15:00","TP31",1.00000,92814295.19426,230029.79491,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 15:30","TP32",1.00000,94147950.72703,252449.26215,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 16:00","TP33",1.00000,94660097.22062,255234.01866,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 16:30","TP34",1.00000,94826282.26180,226992.72736,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 17:00","TP35",1.00000,94849992.14753,213820.34147,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 17:30","TP36",1.00000,95721757.36324,237517.62586,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 18:00","TP37",1.00000,95054355.22846,207082.26041,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 18:30","TP38",1.00000,94546286.43888,214769.80028,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 19:00","TP39",1.00000,93207986.53542,197613.45331,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 19:30","TP40",1.00000,91976042.13001,192414.10857,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 20:00","TP41",1.00000,91634087.74700,203580.99148,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 20:30","TP42",1.00000,91749814.02017,219292.21821,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 21:00","TP43",1.00000,90983775.76065,223649.22816,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 21:30","TP44",1.00000,88359791.57376,195014.66460,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 22:00","TP45",1.00000,84584335.41289,133264.57546,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 22:30","TP46",1.00000,80605090.06679,132691.16927,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 23:00","TP47",1.00000,77694398.02784,127889.45843,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"251332025022300936","27-FEB-2025 23:30","TP48",1.00000,74701012.63776,135543.59868,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
