"DateTime","Island","Generator","Cleared GenMW","Cleared PLRO 6s","Cleared PLRO 60s","Cleared TWRO 6s","Cleared TWRO 60s"
"02-DEC-2021 14:00","NI","SFD2201 SFD22",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","NI","SFD2201 SPL0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","SI","STK0661 COB0",27.30072,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","NI","SWN2201 SWN1",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","NI","TGA0331 KMI0",30.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","NI","THI2201 THI1",80.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","NI","THI2201 THI2",82.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","SI","TKA0111 TKA1",13.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","SI","TKB2201 TKB1",76.00000,0.00100,0.00100,0.00000,0.00000
"02-DEC-2021 14:00","NI","TKU2201 TKU0",94.00000,0.00000,0.00000,9.18000,28.74000
"02-DEC-2021 14:00","NI","TUI1101 KTW0",19.00000,0.00200,0.00100,0.00000,0.00000
"02-DEC-2021 14:00","NI","TUI1101 PRI0",21.00000,0.00200,0.00100,0.00000,0.00000
"02-DEC-2021 14:00","NI","TUI1101 TUI0",37.00000,0.00200,0.00100,0.00000,0.00000
"02-DEC-2021 14:00","NI","TWC2201 NZW0",11.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","NI","TWC2201 TWF0",33.49000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","NI","TWH0331 TRC1",42.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","NI","TWH0331 TUK0",7.82000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","NI","WDV1101 TAP0",48.98000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","NI","WHI2201 WHI0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","NI","WIL0331 MCK0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","NI","WKM2201 MOK0",86.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","NI","WKM2201 WKM0",84.00000,2.00000,1.00000,0.00000,0.00000
"02-DEC-2021 14:00","NI","WPA2201 WPA0",33.00000,0.00000,0.79200,0.00000,0.00000
"02-DEC-2021 14:00","NI","WRK0331 RKA0",32.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","NI","WRK0331 TAA0",20.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","NI","WRK2201 WRK0",114.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","SI","WTK0111 WTK0",90.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","NI","WVY1101 WPP0",9.04000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","NI","WWD1102 WWD0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:00","NI","WWD1103 WWD0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","ARA2201 ARA0",72.00000,2.00000,4.00000,0.00000,0.00000
"02-DEC-2021 14:30","SI","ARG1101 BRR0",11.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","ARI1101 ARI0",43.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","ARI1102 ARI0",47.00000,0.79900,2.00000,0.00000,0.00000
"02-DEC-2021 14:30","SI","ASB0661 HBK0",19.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","ATI2201 ATI0",34.00000,2.99200,3.00000,0.00000,0.00000
"02-DEC-2021 14:30","SI","AVI2201 AVI0",200.40900,5.76300,7.68400,0.00000,0.00000
"02-DEC-2021 14:30","SI","BEN2202 BEN0",335.25100,9.53300,12.71100,0.00000,0.00000
"02-DEC-2021 14:30","NI","BPE0331 TWF0",9.23000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","SI","BWK1101 WPI0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","SI","COL0661 COL0",39.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","SI","CYD2201 CYD0",311.50001,34.26500,35.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","GLN0332 GLN0",50.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","HLY2201 HLY1",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","HLY2201 HLY4",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","HLY2201 HLY5",337.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","HLY2201 HLY6",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","HWA1101 PTA1",9.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","HWA1101 PTA2",9.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","HWA1101 PTA3",9.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","HWA1102 WAA0",16.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","SI","HWB0331 MAH0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","SI","HWB0331 WPI0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","JRD1101 JRD0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","KAW0111 TAM0",24.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","KAW0112 ONU0",29.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","KAW1101 KAG0",106.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","KIN0112 KIN0",27.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","KOE1101 NGB0",32.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","KPA1101 KPI1",14.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","KPO1101 KPO0",44.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","SI","KUM0661 KUM0",6.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","LTN0331 TWF0",11.30000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","LTN2201 TUR0",39.50000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","SI","MAN2201 MAN0",728.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","MAT1101 ANI0",10.42400,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","MAT1101 MAT0",19.00000,19.90000,18.90000,0.00000,0.00000
"02-DEC-2021 14:30","NI","MHO0331 MHO0",26.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","MKE1101 MKE1",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","MTI2201 MTI0",132.00000,25.47600,37.35600,0.00000,0.00000
"02-DEC-2021 14:30","NI","NAP2201 NAP0",139.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","NAP2202 NTM0",64.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","SI","NMA0331 WHL0",1.53000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","SI","NSY0331 PAE0",2.50000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","SI","OHA2201 OHA0",219.84000,6.41000,8.54500,0.00000,0.00000
"02-DEC-2021 14:30","SI","OHB2201 OHB0",142.25000,4.14700,5.53000,0.00000,0.00000
"02-DEC-2021 14:30","SI","OHC2201 OHC0",142.25000,4.14700,5.53000,0.00000,0.00000
"02-DEC-2021 14:30","NI","OHK2201 OHK0",69.00000,4.00000,8.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","OKI2201 OKI0",38.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","PPI2201 PPI0",39.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","ROT1101 WHE0",20.00000,3.40000,6.00000,0.00000,0.00000
"02-DEC-2021 14:30","SI","ROX1101 ROX0",80.00000,4.00000,4.00000,0.00000,0.00000
"02-DEC-2021 14:30","SI","ROX2201 ROX0",160.00000,8.00000,8.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","RPO2201 RPO0",88.00000,32.00000,32.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","SFD2201 SFD21",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","SFD2201 SFD22",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","SFD2201 SPL0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","SI","STK0661 COB0",24.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","SWN2201 SWN1",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","TGA0331 KMI0",30.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","THI2201 THI1",80.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","THI2201 THI2",82.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","SI","TKA0111 TKA1",13.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","SI","TKB2201 TKB1",76.00000,0.00100,0.00100,0.00000,0.00000
"02-DEC-2021 14:30","NI","TKU2201 TKU0",94.00000,0.00000,0.00000,9.18000,28.74000
"02-DEC-2021 14:30","NI","TUI1101 KTW0",19.00000,0.00200,0.00100,0.00000,0.00000
"02-DEC-2021 14:30","NI","TUI1101 PRI0",21.00000,0.00200,0.00100,0.00000,0.00000
"02-DEC-2021 14:30","NI","TUI1101 TUI0",37.00000,0.00200,0.00100,0.00000,0.00000
"02-DEC-2021 14:30","NI","TWC2201 NZW0",11.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","TWC2201 TWF0",33.49000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","TWH0331 TRC1",42.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","TWH0331 TUK0",7.82000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","WDV1101 TAP0",48.98000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","WHI2201 WHI0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","WIL0331 MCK0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","WKM2201 MOK0",86.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","WKM2201 WKM0",84.00000,2.00000,1.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","WPA2201 WPA0",33.00000,0.00000,0.79200,0.00000,0.00000
"02-DEC-2021 14:30","NI","WRK0331 RKA0",32.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","WRK0331 TAA0",20.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","WRK2201 WRK0",114.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","SI","WTK0111 WTK0",90.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","WVY1101 WPP0",9.04000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","WWD1102 WWD0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 14:30","NI","WWD1103 WWD0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","ARA2201 ARA0",72.00000,2.00000,4.00000,0.00000,0.00000
"02-DEC-2021 15:00","SI","ARG1101 BRR0",11.50000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","ARI1101 ARI0",43.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","ARI1102 ARI0",47.00000,0.79900,2.00000,0.00000,0.00000
"02-DEC-2021 15:00","SI","ASB0661 HBK0",19.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","ATI2201 ATI0",34.00000,2.99200,3.00000,0.00000,0.00000
"02-DEC-2021 15:00","SI","AVI2201 AVI0",202.66600,5.76300,7.68400,0.00000,0.00000
"02-DEC-2021 15:00","SI","BEN2202 BEN0",335.25100,9.53300,12.71100,0.00000,0.00000
"02-DEC-2021 15:00","NI","BPE0331 TWF0",18.20000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","SI","BWK1101 WPI0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","SI","COL0661 COL0",39.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","SI","CYD2201 CYD0",325.00000,35.00000,35.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","GLN0332 GLN0",50.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","HLY2201 HLY1",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","HLY2201 HLY4",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","HLY2201 HLY5",337.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","HLY2201 HLY6",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","HWA1101 PTA1",9.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","HWA1101 PTA2",9.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","HWA1101 PTA3",9.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","HWA1102 WAA0",16.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","SI","HWB0331 MAH0",0.85200,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","SI","HWB0331 WPI0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","JRD1101 JRD0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","KAW0111 TAM0",24.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","KAW0112 ONU0",29.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","KAW1101 KAG0",106.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","KIN0112 KIN0",27.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","KOE1101 NGB0",32.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","KPA1101 KPI1",14.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","KPO1101 KPO0",44.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","SI","KUM0661 KUM0",6.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","LTN0331 TWF0",17.85000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","LTN2201 TUR0",32.20000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","SI","MAN2201 MAN0",728.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","MAT1101 ANI0",10.42400,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","MAT1101 MAT0",19.00000,19.90000,18.90000,0.00000,0.00000
"02-DEC-2021 15:00","NI","MHO0331 MHO0",26.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","MKE1101 MKE1",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","MTI2201 MTI0",128.00000,24.06400,35.32800,0.00000,0.00000
"02-DEC-2021 15:00","NI","NAP2201 NAP0",139.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","NAP2202 NTM0",64.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","SI","NMA0331 WHL0",1.53000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","SI","NSY0331 PAE0",2.50000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","SI","OHA2201 OHA0",210.39500,6.41000,8.54500,0.00000,0.00000
"02-DEC-2021 15:00","SI","OHB2201 OHB0",145.84400,4.14700,5.53000,0.00000,0.00000
"02-DEC-2021 15:00","SI","OHC2201 OHC0",145.84400,4.14700,5.53000,0.00000,0.00000
"02-DEC-2021 15:00","NI","OHK2201 OHK0",69.00000,4.00000,8.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","OKI2201 OKI0",38.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","PPI2201 PPI0",39.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","ROT1101 WHE0",20.00000,3.40000,6.00000,0.00000,0.00000
"02-DEC-2021 15:00","SI","ROX1101 ROX0",80.01000,3.99000,3.99000,0.00000,0.00000
"02-DEC-2021 15:00","SI","ROX2201 ROX0",160.00100,7.99900,7.99900,0.00000,0.00000
"02-DEC-2021 15:00","NI","RPO2201 RPO0",60.00000,5.00000,5.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","SFD2201 SFD21",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","SFD2201 SFD22",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","SFD2201 SPL0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","SI","STK0661 COB0",32.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","SWN2201 SWN1",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","TGA0331 KMI0",30.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","THI2201 THI1",80.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","THI2201 THI2",82.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","SI","TKA0111 TKA1",13.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","SI","TKB2201 TKB1",76.00000,0.00100,0.00100,0.00000,0.00000
"02-DEC-2021 15:00","NI","TKU2201 TKU0",125.21538,0.00000,0.00000,16.18100,47.63644
"02-DEC-2021 15:00","NI","TUI1101 KTW0",19.00000,0.00200,0.00200,0.00000,0.00000
"02-DEC-2021 15:00","NI","TUI1101 PRI0",21.00000,0.00200,0.00200,0.00000,0.00000
"02-DEC-2021 15:00","NI","TUI1101 TUI0",37.00000,0.00200,0.00200,0.00000,0.00000
"02-DEC-2021 15:00","NI","TWC2201 NZW0",11.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","TWC2201 TWF0",36.72000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","TWH0331 TRC1",42.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","TWH0331 TUK0",7.82000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","WDV1101 TAP0",48.98000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","WHI2201 WHI0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","WIL0331 MCK0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","WKM2201 MOK0",85.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","WKM2201 WKM0",84.00000,2.00000,1.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","WPA2201 WPA0",33.00000,1.54095,0.79200,0.00000,0.00000
"02-DEC-2021 15:00","NI","WRK0331 RKA0",32.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","WRK0331 TAA0",20.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","WRK2201 WRK0",114.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","SI","WTK0111 WTK0",90.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","WVY1101 WPP0",9.04000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","WWD1102 WWD0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:00","NI","WWD1103 WWD0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:30","NI","ARA2201 ARA0",72.00000,3.00000,4.00000,0.00000,0.00000
"02-DEC-2021 15:30","SI","ARG1101 BRR0",11.50000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:30","NI","ARI1101 ARI0",43.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:30","NI","ARI1102 ARI0",47.00000,2.79900,2.44400,0.00000,0.00000
"02-DEC-2021 15:30","SI","ASB0661 HBK0",19.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:30","NI","ATI2201 ATI0",34.00000,2.99200,4.00000,0.00000,0.00000
"02-DEC-2021 15:30","SI","AVI2201 AVI0",202.66600,5.76300,7.68400,0.00000,0.00000
"02-DEC-2021 15:30","SI","BEN2202 BEN0",335.25100,9.53300,12.71100,0.00000,0.00000
"02-DEC-2021 15:30","NI","BPE0331 TWF0",18.20000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:30","SI","BWK1101 WPI0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:30","SI","COL0661 COL0",39.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:30","SI","CYD2201 CYD0",325.00000,35.00000,35.00000,0.00000,0.00000
"02-DEC-2021 15:30","NI","GLN0332 GLN0",50.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:30","NI","HLY2201 HLY1",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:30","NI","HLY2201 HLY4",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:30","NI","HLY2201 HLY5",338.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:30","NI","HLY2201 HLY6",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:30","NI","HWA1101 PTA1",9.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:30","NI","HWA1101 PTA2",9.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:30","NI","HWA1101 PTA3",9.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:30","NI","HWA1102 WAA0",16.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:30","SI","HWB0331 MAH0",0.85200,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:30","SI","HWB0331 WPI0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:30","NI","JRD1101 JRD0",0.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:30","NI","KAW0111 TAM0",24.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:30","NI","KAW0112 ONU0",29.00000,0.00000,0.00000,0.00000,0.00000
"02-DEC-2021 15:30","NI","KAW1101 KAG0",106.00000,0.00000,0.00000,0.00000,0.00000
