"DateTime","BranchConstraint","LHS (MW)","Sense (-1:<=, 0:=, 1:>=)","RHS (MW)","Price ($/MWh)"
"02-DEC-2021 13:00","BEN_HAYmax",757.10914,-1.00000,1136.00000,0.00000
"02-DEC-2021 13:00","BEN_HAYP2max",367.10914,-1.00000,420.00000,0.00000
"02-DEC-2021 13:00","BEN_HAYP3max",390.00000,-1.00000,780.00000,0.00000
"02-DEC-2021 13:00","COL_HOR2.1__COL_HOR3.1__COL_HOR3__COL__LN",29.42009,-1.00000,31.63000,0.00000
"02-DEC-2021 13:00","COL_HOR3.1__COL_HOR2.1__COL_HOR2__COL__LN",29.45362,-1.00000,31.63000,0.00000
"02-DEC-2021 13:00","GZ14_EXPORT_FREQUENCY_LIMIT_P_1",443.16007,-1.00000,2000.00000,0.00000
"02-DEC-2021 13:00","GZ14_EXPORT_FREQUENCY_LIMIT_P_2",124.25275,-1.00000,2000.00000,0.00000
"02-DEC-2021 13:00","HAY_BENmax",0.00000,-1.00000,818.00000,0.00000
"02-DEC-2021 13:00","HAY_BENP2max",0.00000,-1.00000,420.00000,0.00000
"02-DEC-2021 13:00","HAY_BENP3max",0.00000,-1.00000,780.00000,0.00000
"02-DEC-2021 13:00","HLY_SFD_Stability_P_z",155.98757,-1.00000,550.00000,0.00000
"02-DEC-2021 13:00","MAN_INTERTRIP_ENABLED_STABILITY_P_1",727.48100,-1.00000,880.00000,0.00000
"02-DEC-2021 13:00","NSY_ROX_S_P_1",24.18683,-1.00000,188.10000,0.00000
"02-DEC-2021 13:00","RDF_T3&T4_P_1",29.50125,-1.00000,129.00000,0.00000
"02-DEC-2021 13:00","SOUTHLAND_STABILITY_P_1C",-52.68230,-1.00000,1000.00000,0.00000
"02-DEC-2021 13:00","UPPER_NORTH_ISLAND_STABILITY_P_1D",1081.05317,-1.00000,2500.00000,0.00000
"02-DEC-2021 13:00","UPPER_SOUTH_ISLAND_STABILITY_P_1B",723.05435,-1.00000,1330.00000,0.00000
"02-DEC-2021 13:00","WELLINGTON_STABILITY_P_1B",-148.66807,-1.00000,1047.00000,0.00000
"02-DEC-2021 13:30","BEN_HAYmax",750.25962,-1.00000,1135.00000,0.00000
"02-DEC-2021 13:30","BEN_HAYP2max",360.25962,-1.00000,420.00000,0.00000
"02-DEC-2021 13:30","BEN_HAYP3max",390.00000,-1.00000,780.00000,0.00000
"02-DEC-2021 13:30","COL_HOR2.1__COL_HOR3.1__COL_HOR3__COL__LN",29.32130,-1.00000,31.69000,0.00000
"02-DEC-2021 13:30","COL_HOR3.1__COL_HOR2.1__COL_HOR2__COL__LN",29.32278,-1.00000,31.69000,0.00000
"02-DEC-2021 13:30","GZ14_EXPORT_FREQUENCY_LIMIT_P_1",442.78700,-1.00000,2000.00000,0.00000
"02-DEC-2021 13:30","GZ14_EXPORT_FREQUENCY_LIMIT_P_2",124.33763,-1.00000,2000.00000,0.00000
"02-DEC-2021 13:30","HAY_BENmax",0.00000,-1.00000,818.00000,0.00000
"02-DEC-2021 13:30","HAY_BENP2max",0.00000,-1.00000,420.00000,0.00000
"02-DEC-2021 13:30","HAY_BENP3max",0.00000,-1.00000,780.00000,0.00000
"02-DEC-2021 13:30","HLY_SFD_Stability_P_z",154.64513,-1.00000,550.00000,0.00000
"02-DEC-2021 13:30","MAN_INTERTRIP_ENABLED_STABILITY_P_1",727.50400,-1.00000,880.00000,0.00000
"02-DEC-2021 13:30","NSY_ROX_S_P_1",24.04396,-1.00000,188.10000,0.00000
"02-DEC-2021 13:30","RDF_T3&T4_P_1",29.67599,-1.00000,129.00000,0.00000
"02-DEC-2021 13:30","SOUTHLAND_STABILITY_P_1C",-50.83514,-1.00000,1000.00000,0.00000
"02-DEC-2021 13:30","UPPER_NORTH_ISLAND_STABILITY_P_1D",1063.70525,-1.00000,2500.00000,0.00000
"02-DEC-2021 13:30","UPPER_SOUTH_ISLAND_STABILITY_P_1B",730.48781,-1.00000,1330.00000,0.00000
"02-DEC-2021 13:30","WELLINGTON_STABILITY_P_1B",-146.93441,-1.00000,1047.00000,0.00000
"02-DEC-2021 14:00","BEN_HAYmax",769.75645,-1.00000,1135.00000,0.00000
"02-DEC-2021 14:00","BEN_HAYP2max",379.75645,-1.00000,420.00000,0.00000
"02-DEC-2021 14:00","BEN_HAYP3max",390.00000,-1.00000,780.00000,0.00000
"02-DEC-2021 14:00","COL_HOR2.1__COL_HOR3.1__COL_HOR3__COL__LN",29.89840,-1.00000,31.76000,0.00000
"02-DEC-2021 14:00","COL_HOR3.1__COL_HOR2.1__COL_HOR2__COL__LN",29.91619,-1.00000,31.76000,0.00000
"02-DEC-2021 14:00","GZ14_EXPORT_FREQUENCY_LIMIT_P_1",450.98362,-1.00000,2000.00000,0.00000
"02-DEC-2021 14:00","GZ14_EXPORT_FREQUENCY_LIMIT_P_2",117.59730,-1.00000,2000.00000,0.00000
"02-DEC-2021 14:00","HAY_BENmax",0.00000,-1.00000,818.00000,0.00000
"02-DEC-2021 14:00","HAY_BENP2max",0.00000,-1.00000,420.00000,0.00000
"02-DEC-2021 14:00","HAY_BENP3max",0.00000,-1.00000,780.00000,0.00000
"02-DEC-2021 14:00","HLY_SFD_Stability_P_z",165.56370,-1.00000,550.00000,0.00000
"02-DEC-2021 14:00","MAN_INTERTRIP_ENABLED_STABILITY_P_1",727.49700,-1.00000,880.00000,0.00000
"02-DEC-2021 14:00","NSY_ROX_S_P_1",24.61240,-1.00000,188.10000,0.00000
"02-DEC-2021 14:00","RDF_T3&T4_P_1",28.09256,-1.00000,129.00000,0.00000
"02-DEC-2021 14:00","SOUTHLAND_STABILITY_P_1C",-46.99632,-1.00000,1000.00000,0.00000
"02-DEC-2021 14:00","UPPER_NORTH_ISLAND_STABILITY_P_1D",1090.60495,-1.00000,2500.00000,0.00000
"02-DEC-2021 14:00","UPPER_SOUTH_ISLAND_STABILITY_P_1B",722.02951,-1.00000,1330.00000,0.00000
"02-DEC-2021 14:00","WELLINGTON_STABILITY_P_1B",-155.01985,-1.00000,1047.00000,0.00000
"02-DEC-2021 14:30","BEN_HAYmax",781.54740,-1.00000,1135.00000,0.00000
"02-DEC-2021 14:30","BEN_HAYP2max",391.54740,-1.00000,420.00000,0.00000
"02-DEC-2021 14:30","BEN_HAYP3max",390.00000,-1.00000,780.00000,0.00000
"02-DEC-2021 14:30","COL_HOR2.1__COL_HOR3.1__COL_HOR3__COL__LN",29.65107,-1.00000,31.79000,0.00000
"02-DEC-2021 14:30","COL_HOR3.1__COL_HOR2.1__COL_HOR2__COL__LN",29.66868,-1.00000,31.79000,0.00000
"02-DEC-2021 14:30","GZ14_EXPORT_FREQUENCY_LIMIT_P_1",441.09683,-1.00000,2000.00000,0.00000
"02-DEC-2021 14:30","GZ14_EXPORT_FREQUENCY_LIMIT_P_2",120.61560,-1.00000,2000.00000,0.00000
"02-DEC-2021 14:30","HAY_BENmax",0.00000,-1.00000,818.00000,0.00000
"02-DEC-2021 14:30","HAY_BENP2max",0.00000,-1.00000,420.00000,0.00000
"02-DEC-2021 14:30","HAY_BENP3max",0.00000,-1.00000,780.00000,0.00000
"02-DEC-2021 14:30","HLY_SFD_Stability_P_z",167.53012,-1.00000,550.00000,0.00000
"02-DEC-2021 14:30","MAN_INTERTRIP_ENABLED_STABILITY_P_1",727.50600,-1.00000,880.00000,0.00000
"02-DEC-2021 14:30","NSY_ROX_S_P_1",23.94436,-1.00000,188.10000,0.00000
"02-DEC-2021 14:30","RDF_T3&T4_P_1",26.99425,-1.00000,129.00000,0.00000
"02-DEC-2021 14:30","SOUTHLAND_STABILITY_P_1C",-45.40596,-1.00000,1000.00000,0.00000
"02-DEC-2021 14:30","UPPER_NORTH_ISLAND_STABILITY_P_1D",1082.13838,-1.00000,2500.00000,0.00000
"02-DEC-2021 14:30","UPPER_SOUTH_ISLAND_STABILITY_P_1B",727.30365,-1.00000,1330.00000,0.00000
"02-DEC-2021 14:30","WELLINGTON_STABILITY_P_1B",-160.35801,-1.00000,1047.00000,0.00000
"02-DEC-2021 15:00","BEN_HAYmax",801.46551,-1.00000,1135.00000,0.00000
"02-DEC-2021 15:00","BEN_HAYP2max",411.46551,-1.00000,420.00000,0.00000
"02-DEC-2021 15:00","BEN_HAYP3max",390.00000,-1.00000,780.00000,0.00000
"02-DEC-2021 15:00","COL_HOR2.1__COL_HOR3.1__COL_HOR3__COL__LN",29.48859,-1.00000,31.78000,0.00000
"02-DEC-2021 15:00","COL_HOR3.1__COL_HOR2.1__COL_HOR2__COL__LN",29.49006,-1.00000,31.78000,0.00000
"02-DEC-2021 15:00","GZ14_EXPORT_FREQUENCY_LIMIT_P_1",456.29228,-1.00000,2000.00000,0.00000
"02-DEC-2021 15:00","GZ14_EXPORT_FREQUENCY_LIMIT_P_2",121.34424,-1.00000,2000.00000,0.00000
"02-DEC-2021 15:00","HAY_BENmax",0.00000,-1.00000,818.00000,0.00000
"02-DEC-2021 15:00","HAY_BENP2max",0.00000,-1.00000,420.00000,0.00000
"02-DEC-2021 15:00","HAY_BENP3max",0.00000,-1.00000,780.00000,0.00000
"02-DEC-2021 15:00","HLY_SFD_Stability_P_z",171.85835,-1.00000,550.00000,0.00000
"02-DEC-2021 15:00","MAN_INTERTRIP_ENABLED_STABILITY_P_1",727.51400,-1.00000,880.00000,0.00000
"02-DEC-2021 15:00","NSY_ROX_S_P_1",23.38799,-1.00000,188.10000,0.00000
"02-DEC-2021 15:00","RDF_T3&T4_P_1",29.10876,-1.00000,129.00000,0.00000
"02-DEC-2021 15:00","SOUTHLAND_STABILITY_P_1C",-43.04351,-1.00000,1000.00000,0.00000
"02-DEC-2021 15:00","UPPER_NORTH_ISLAND_STABILITY_P_1D",1077.53004,-1.00000,2500.00000,0.00000
"02-DEC-2021 15:00","UPPER_SOUTH_ISLAND_STABILITY_P_1B",719.93022,-1.00000,1330.00000,0.00000
"02-DEC-2021 15:00","WELLINGTON_STABILITY_P_1B",-168.49031,-1.00000,1047.00000,0.00000
"02-DEC-2021 15:30","BEN_HAYmax",790.90932,-1.00000,1137.00000,0.00000
"02-DEC-2021 15:30","BEN_HAYP2max",400.90932,-1.00000,420.00000,0.00000
"02-DEC-2021 15:30","BEN_HAYP3max",390.00000,-1.00000,780.00000,0.00000
"02-DEC-2021 15:30","COL_HOR2.1__COL_HOR3.1__COL_HOR3__COL__LN",29.20434,-1.00000,31.78000,0.00000
"02-DEC-2021 15:30","COL_HOR3.1__COL_HOR2.1__COL_HOR2__COL__LN",29.23766,-1.00000,31.78000,0.00000
"02-DEC-2021 15:30","GZ14_EXPORT_FREQUENCY_LIMIT_P_1",456.81160,-1.00000,2000.00000,0.00000
"02-DEC-2021 15:30","GZ14_EXPORT_FREQUENCY_LIMIT_P_2",121.90506,-1.00000,2000.00000,0.00000
"02-DEC-2021 15:30","HAY_BENmax",0.00000,-1.00000,819.00000,0.00000
"02-DEC-2021 15:30","HAY_BENP2max",0.00000,-1.00000,420.00000,0.00000
"02-DEC-2021 15:30","HAY_BENP3max",0.00000,-1.00000,780.00000,0.00000
"02-DEC-2021 15:30","HLY_SFD_Stability_P_z",170.10261,-1.00000,550.00000,0.00000
"02-DEC-2021 15:30","MAN_INTERTRIP_ENABLED_STABILITY_P_1",727.48100,-1.00000,880.00000,0.00000
"02-DEC-2021 15:30","NSY_ROX_S_P_1",23.07711,-1.00000,188.10000,0.00000
"02-DEC-2021 15:30","RDF_T3&T4_P_1",30.53186,-1.00000,129.00000,0.00000
"02-DEC-2021 15:30","SOUTHLAND_STABILITY_P_1C",-43.88491,-1.00000,1000.00000,0.00000
"02-DEC-2021 15:30","UPPER_NORTH_ISLAND_STABILITY_P_1D",1078.58026,-1.00000,2500.00000,0.00000
"02-DEC-2021 15:30","UPPER_SOUTH_ISLAND_STABILITY_P_1B",727.07134,-1.00000,1330.00000,0.00000
"02-DEC-2021 15:30","WELLINGTON_STABILITY_P_1B",-161.93234,-1.00000,1047.00000,0.00000
"02-DEC-2021 16:00","BEN_HAYmax",785.15947,-1.00000,1137.00000,0.00000
"02-DEC-2021 16:00","BEN_HAYP2max",395.15947,-1.00000,420.00000,0.00000
"02-DEC-2021 16:00","BEN_HAYP3max",390.00000,-1.00000,780.00000,0.00000
"02-DEC-2021 16:00","COL_HOR2.1__COL_HOR3.1__COL_HOR3__COL__LN",29.38194,-1.00000,31.72000,0.00000
"02-DEC-2021 16:00","COL_HOR3.1__COL_HOR2.1__COL_HOR2__COL__LN",29.39938,-1.00000,31.72000,0.00000
"02-DEC-2021 16:00","GZ14_EXPORT_FREQUENCY_LIMIT_P_1",453.98843,-1.00000,2000.00000,0.00000
"02-DEC-2021 16:00","GZ14_EXPORT_FREQUENCY_LIMIT_P_2",119.90271,-1.00000,2000.00000,0.00000
"02-DEC-2021 16:00","HAY_BENmax",0.00000,-1.00000,819.00000,0.00000
"02-DEC-2021 16:00","HAY_BENP2max",0.00000,-1.00000,420.00000,0.00000
"02-DEC-2021 16:00","HAY_BENP3max",0.00000,-1.00000,780.00000,0.00000
"02-DEC-2021 16:00","HLY_SFD_Stability_P_z",162.97427,-1.00000,550.00000,0.00000
"02-DEC-2021 16:00","MAN_INTERTRIP_ENABLED_STABILITY_P_1",727.49400,-1.00000,880.00000,0.00000
"02-DEC-2021 16:00","NSY_ROX_S_P_1",22.98153,-1.00000,188.10000,0.00000
"02-DEC-2021 16:00","RDF_T3&T4_P_1",31.76943,-1.00000,129.00000,0.00000
"02-DEC-2021 16:00","SOUTHLAND_STABILITY_P_1C",-44.96260,-1.00000,1000.00000,0.00000
"02-DEC-2021 16:00","UPPER_NORTH_ISLAND_STABILITY_P_1D",1080.74594,-1.00000,2500.00000,0.00000
"02-DEC-2021 16:00","UPPER_SOUTH_ISLAND_STABILITY_P_1B",729.18849,-1.00000,1330.00000,0.00000
"02-DEC-2021 16:00","WELLINGTON_STABILITY_P_1B",-158.31539,-1.00000,1047.00000,0.00000
"02-DEC-2021 16:30","BEN_HAYmax",787.14137,-1.00000,1139.00000,0.00000
"02-DEC-2021 16:30","BEN_HAYP2max",397.14137,-1.00000,420.00000,0.00000
"02-DEC-2021 16:30","BEN_HAYP3max",390.00000,-1.00000,780.00000,0.00000
"02-DEC-2021 16:30","COL_HOR2.1__COL_HOR3.1__COL_HOR3__COL__LN",29.36375,-1.00000,31.72000,0.00000
"02-DEC-2021 16:30","COL_HOR3.1__COL_HOR2.1__COL_HOR2__COL__LN",29.38118,-1.00000,31.72000,0.00000
"02-DEC-2021 16:30","GZ14_EXPORT_FREQUENCY_LIMIT_P_1",465.27351,-1.00000,2000.00000,0.00000
"02-DEC-2021 16:30","GZ14_EXPORT_FREQUENCY_LIMIT_P_2",114.44471,-1.00000,2000.00000,0.00000
"02-DEC-2021 16:30","HAY_BENmax",0.00000,-1.00000,819.00000,0.00000
"02-DEC-2021 16:30","HAY_BENP2max",0.00000,-1.00000,420.00000,0.00000
"02-DEC-2021 16:30","HAY_BENP3max",0.00000,-1.00000,780.00000,0.00000
"02-DEC-2021 16:30","HLY_SFD_Stability_P_z",167.08828,-1.00000,550.00000,0.00000
"02-DEC-2021 16:30","MAN_INTERTRIP_ENABLED_STABILITY_P_1",727.50000,-1.00000,880.00000,0.00000
"02-DEC-2021 16:30","NSY_ROX_S_P_1",23.08818,-1.00000,188.10000,0.00000
"02-DEC-2021 16:30","RDF_T3&T4_P_1",33.38212,-1.00000,129.00000,0.00000
"02-DEC-2021 16:30","SOUTHLAND_STABILITY_P_1C",-40.41478,-1.00000,1000.00000,0.00000
"02-DEC-2021 16:30","UPPER_NORTH_ISLAND_STABILITY_P_1D",1094.48951,-1.00000,2500.00000,0.00000
"02-DEC-2021 16:30","UPPER_SOUTH_ISLAND_STABILITY_P_1B",736.73306,-1.00000,1330.00000,0.00000
"02-DEC-2021 16:30","WELLINGTON_STABILITY_P_1B",-158.17312,-1.00000,1047.00000,0.00000
