"CaseID","DateTime","Period","Offer","Trader","Generation (MW)","FIR (MW)","SIR (MW)"
"261322025012100401","27-JAN-2025 11:30","TP24","WWD1103 WWD0","MERI",20.4730,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","ARA2201 ARA0","MRPL",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","ARG1101 BRR0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","ARI1101 ARI0","MRPL",46.0000,1.0000,1.0000
"261322025012100401","27-JAN-2025 12:00","TP25","ARI1102 ARI0","MRPL",20.0000,0.0000,1.0000
"261322025012100401","27-JAN-2025 12:00","TP25","ASB0661 HBK0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","ATI2201 ATI0","MRPL",19.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","AVI2201 AVI0","MERI",95.0630,9.1920,8.0520
"261322025012100401","27-JAN-2025 12:00","TP25","BEN2202 BEN0","MERI",301.4570,20.8080,31.9480
"261322025012100401","27-JAN-2025 12:00","TP25","BOB1101","CNTP",0.0000,5.0400,6.3000
"261322025012100401","27-JAN-2025 12:00","TP25","BPE0331","SZRO",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","BPE0331 TWF0","CNIR",23.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","BWK1101 WPI0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","COL0661 COL0","CNIR",4.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","CPK0331","VWEN",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","CYD2201 CYD0","CTCT",206.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","GLN0332 GLN0","ALNT",43.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","GOR0331 KWD0","MRPL",36.3000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","HAM0331","WNET",0.0000,5.0270,9.4220
"261322025012100401","27-JAN-2025 12:00","TP25","HLY0331 RHO0","NPEL",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","HLY2201 HLY1","GENE",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","HLY2201 HLY2","GENE",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","HLY2201 HLY4","GENE",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","HLY2201 HLY5","GENE",227.2929,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","HLY2201 HLY6","GENE",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","HRP2201 HRP0","MERI",52.7670,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","HWA1101 PTA1","CNIR",3.0000,8.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","HWA1101 PTA2","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","HWA1101 PTA3","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","HWA1102 WAA0","TODD",10.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","HWB0331 MAH0","CNIR",29.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","HWB0331 WPI0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","ISL0331","ERGY",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","ISL0661","SZRO",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","JRD1101 JRD0","TODD",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","KAW0111 TAM0","TAOM",24.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","KAW0112 ONU0","CHHE",47.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","KAW1101 KAG0","MRPL",102.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","KIN0112 KIN0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","KOE1101 KSF0","LODE",23.0320,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","KOE1101 NGB0","NGAG",30.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","KPA1101 KPI1","TODD",4.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","KPO1101 KPO0","MRPL",44.0000,0.0000,1.0000
"261322025012100401","27-JAN-2025 12:00","TP25","KUM0661 KUM0","CNIR",3.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","LTN0331 TWF0","CNIR",23.4000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","LTN2201 TUR0","MRPL",126.1000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","MAN2201 MAN0","MERI",331.0000,29.4511,45.0469
"261322025012100401","27-JAN-2025 12:00","TP25","MAT1101 ANI0","PUNZ",14.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","MAT1101 MAT0","CNIR",27.0000,5.4000,5.1000
"261322025012100401","27-JAN-2025 12:00","TP25","MHO0331 MHO0","KING",20.5000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","MKE1101 MKE1","TODD",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","MPE1101","NTHP",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","MTI2201 MTI0","MRPL",111.0000,10.0000,15.0000
"261322025012100401","27-JAN-2025 12:00","TP25","NAP2201 NAP0","NAPJ",146.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","NAP2202 NTM0","MRPL",82.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","NMA0331 WHL0","MERI",18.6630,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","NSY0331 PAE0","CNIR",3.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","OHA2201 OHA0","MERI",245.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","OHB2201 OHB0","MERI",207.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","OHC2201 OHC0","MERI",207.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","OHK2201 OHK0","MRPL",26.0000,2.0000,5.0000
"261322025012100401","27-JAN-2025 12:00","TP25","OKI2201 OKI0","CTCT",34.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","PEN0331","VCTR",0.0000,0.0000,14.7500
"261322025012100401","27-JAN-2025 12:00","TP25","PPI2201 PPI0","CTCT",37.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","ROT1101 WHE0","CNIR",6.5000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","ROX1101 ROX0","CTCT",38.0010,0.0000,1.5200
"261322025012100401","27-JAN-2025 12:00","TP25","ROX2201 ROX0","CTCT",114.0010,6.8401,5.7001
"261322025012100401","27-JAN-2025 12:00","TP25","RPO2201 RPO0","GENE",65.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","SFD0331","CTCT",0.0000,16.9360,13.6190
"261322025012100401","27-JAN-2025 12:00","TP25","SFD2201 SFD21","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","SFD2201 SFD22","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","SFD2201 SPL0","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","STK0661 COB0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","TAB2201 TAB0","CTCT",170.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","TGA0331 KMI0","CNIR",23.5000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","THI2201 THI1","CTCT",82.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","THI2201 THI2","CTCT",83.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","TKA0111 TKA1","GENE",23.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","TKB2201 TKB1","GENE",122.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","TKU2201 TKU0","GENE",0.0000,3.0600,9.5800
"261322025012100401","27-JAN-2025 12:00","TP25","TUI1101 KTW0","GENE",7.7000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","TUI1101 PRI0","GENE",13.8000,0.0010,0.0010
"261322025012100401","27-JAN-2025 12:00","TP25","TUI1101 TUI0","GENE",18.5000,0.3000,9.4000
"261322025012100401","27-JAN-2025 12:00","TP25","TWC2201 NZW0","NZWF",21.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","TWC2201 TWF0","CNIR",51.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","TWH0331 TUK0","MERI",59.6180,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","WDV1101 TAP0","MERI",30.1050,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","WGN0331","ERGY",0.0000,50.0000,55.0000
"261322025012100401","27-JAN-2025 12:00","TP25","WHI2201 WHI1","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","WHI2201 WHI2","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","WHI2201 WHI3","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","WIL0331","MERI",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","WIL0331 MCK0","MERI",37.7770,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","WKM2201 MOK0","TUAR",56.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","WKM2201 WKM0","MRPL",56.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","WPA2201 WPA0","MRPL",18.0000,1.0000,3.0000
"261322025012100401","27-JAN-2025 12:00","TP25","WRK0331 RKA0","MRPL",20.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","WRK0331 TAA0","CTCT",24.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","WRK2201 WRK0","CTCT",90.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","WTK0111 WTK0","MERI",59.4800,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","WVY1101 WPP0","GENE",130.7240,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","WWD1102 WWD0","MERI",57.7790,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:00","TP25","WWD1103 WWD0","MERI",25.5270,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","ARA2201 ARA0","MRPL",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","ARG1101 BRR0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","ARI1101 ARI0","MRPL",46.0000,1.0000,1.0000
"261322025012100401","27-JAN-2025 12:30","TP26","ARI1102 ARI0","MRPL",20.0000,0.0000,1.0000
"261322025012100401","27-JAN-2025 12:30","TP26","ASB0661 HBK0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","ATI2201 ATI0","MRPL",17.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","AVI2201 AVI0","MERI",146.4590,13.3800,13.8180
"261322025012100401","27-JAN-2025 12:30","TP26","BEN2202 BEN0","MERI",244.0710,16.6200,26.1820
"261322025012100401","27-JAN-2025 12:30","TP26","BOB1101","CNTP",0.0000,4.7400,5.9200
"261322025012100401","27-JAN-2025 12:30","TP26","BPE0331","SZRO",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","BPE0331 TWF0","CNIR",23.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","BWK1101 WPI0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","COL0661 COL0","CNIR",4.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","CPK0331","VWEN",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","CYD2201 CYD0","CTCT",206.0000,1.9479,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","GLN0332 GLN0","ALNT",43.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","GOR0331 KWD0","MRPL",36.8000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","HAM0331","WNET",0.0000,5.5780,7.2990
"261322025012100401","27-JAN-2025 12:30","TP26","HLY0331 RHO0","NPEL",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","HLY2201 HLY1","GENE",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","HLY2201 HLY2","GENE",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","HLY2201 HLY4","GENE",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","HLY2201 HLY5","GENE",225.2776,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","HLY2201 HLY6","GENE",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","HRP2201 HRP0","MERI",52.7670,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","HWA1101 PTA1","CNIR",3.0000,8.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","HWA1101 PTA2","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","HWA1101 PTA3","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","HWA1102 WAA0","TODD",10.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","HWB0331 MAH0","CNIR",29.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","HWB0331 WPI0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","ISL0331","ERGY",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","ISL0661","SZRO",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","JRD1101 JRD0","TODD",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","KAW0111 TAM0","TAOM",24.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","KAW0112 ONU0","CHHE",47.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","KAW1101 KAG0","MRPL",102.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","KIN0112 KIN0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","KOE1101 KSF0","LODE",23.7000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","KOE1101 NGB0","NGAG",30.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","KPA1101 KPI1","TODD",4.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","KPO1101 KPO0","MRPL",44.0000,0.0000,1.0000
"261322025012100401","27-JAN-2025 12:30","TP26","KUM0661 KUM0","CNIR",3.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","LTN0331 TWF0","CNIR",23.4000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","LTN2201 TUR0","MRPL",102.6000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","MAN2201 MAN0","MERI",331.0000,43.0000,63.5331
"261322025012100401","27-JAN-2025 12:30","TP26","MAT1101 ANI0","PUNZ",14.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","MAT1101 MAT0","CNIR",23.0000,5.4000,5.1000
"261322025012100401","27-JAN-2025 12:30","TP26","MHO0331 MHO0","KING",20.5000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","MKE1101 MKE1","TODD",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","MPE1101","NTHP",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","MTI2201 MTI0","MRPL",117.0000,10.0000,15.0000
"261322025012100401","27-JAN-2025 12:30","TP26","NAP2201 NAP0","NAPJ",146.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","NAP2202 NTM0","MRPL",82.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","NMA0331 WHL0","MERI",20.6100,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","NSY0331 PAE0","CNIR",3.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","OHA2201 OHA0","MERI",245.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","OHB2201 OHB0","MERI",207.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","OHC2201 OHC0","MERI",207.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","OHK2201 OHK0","MRPL",23.0000,2.0000,5.0000
"261322025012100401","27-JAN-2025 12:30","TP26","OKI2201 OKI0","CTCT",34.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","PEN0331","VCTR",0.0000,0.0000,13.8500
"261322025012100401","27-JAN-2025 12:30","TP26","PPI2201 PPI0","CTCT",37.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","ROT1101 WHE0","CNIR",6.5000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","ROX1101 ROX0","CTCT",38.0010,2.2801,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","ROX2201 ROX0","CTCT",114.0010,6.8401,5.7001
"261322025012100401","27-JAN-2025 12:30","TP26","RPO2201 RPO0","GENE",65.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","SFD0331","CTCT",0.0000,16.9360,13.6190
"261322025012100401","27-JAN-2025 12:30","TP26","SFD2201 SFD21","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","SFD2201 SFD22","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","SFD2201 SPL0","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","STK0661 COB0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","TAB2201 TAB0","CTCT",170.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","TGA0331 KMI0","CNIR",23.5000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","THI2201 THI1","CTCT",82.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","THI2201 THI2","CTCT",83.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","TKA0111 TKA1","GENE",23.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","TKB2201 TKB1","GENE",122.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","TKU2201 TKU0","GENE",0.0000,3.0600,9.5800
"261322025012100401","27-JAN-2025 12:30","TP26","TUI1101 KTW0","GENE",7.7000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","TUI1101 PRI0","GENE",13.8000,0.0010,0.0010
"261322025012100401","27-JAN-2025 12:30","TP26","TUI1101 TUI0","GENE",18.5000,0.3000,9.4000
"261322025012100401","27-JAN-2025 12:30","TP26","TWC2201 NZW0","NZWF",21.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","TWC2201 TWF0","CNIR",51.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","TWH0331 TUK0","MERI",59.6180,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","WDV1101 TAP0","MERI",32.2920,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","WGN0331","ERGY",0.0000,50.0000,55.0000
"261322025012100401","27-JAN-2025 12:30","TP26","WHI2201 WHI1","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","WHI2201 WHI2","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","WHI2201 WHI3","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","WIL0331","MERI",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","WIL0331 MCK0","MERI",39.5480,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","WKM2201 MOK0","TUAR",56.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","WKM2201 WKM0","MRPL",56.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","WPA2201 WPA0","MRPL",18.0000,1.0000,3.0000
"261322025012100401","27-JAN-2025 12:30","TP26","WRK0331 RKA0","MRPL",21.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","WRK0331 TAA0","CTCT",23.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","WRK2201 WRK0","CTCT",90.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","WTK0111 WTK0","MERI",59.4700,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","WVY1101 WPP0","GENE",129.1590,0.0000,0.0000
"261322025012100401","27-JAN-2025 12:30","TP26","WWD1102 WWD0","MERI",57.6870,0.0000,0.0000
