"CaseID","DateTime","Period","Offer","Trader","Generation (MW)","FIR (MW)","SIR (MW)"
"261322025012100401","27-JAN-2025 12:30","TP26","WWD1103 WWD0","MERI",25.2340,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","ARA2201 ARA0","MRPL",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","ARG1101 BRR0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","ARI1101 ARI0","MRPL",46.0000,1.0000,1.0000
"261322025012100401","27-JAN-2025 13:00","TP27","ARI1102 ARI0","MRPL",20.0000,0.0000,1.0000
"261322025012100401","27-JAN-2025 13:00","TP27","ASB0661 HBK0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","ATI2201 ATI0","MRPL",17.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","AVI2201 AVI0","MERI",141.5840,14.9970,15.4830
"261322025012100401","27-JAN-2025 13:00","TP27","BEN2202 BEN0","MERI",241.9360,15.0030,24.5170
"261322025012100401","27-JAN-2025 13:00","TP27","BOB1101","CNTP",0.0000,4.5400,5.6800
"261322025012100401","27-JAN-2025 13:00","TP27","BPE0331","SZRO",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","BPE0331 TWF0","CNIR",20.4000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","BWK1101 WPI0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","COL0661 COL0","CNIR",4.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","CPK0331","VWEN",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","CYD2201 CYD0","CTCT",206.0000,0.0000,15.5071
"261322025012100401","27-JAN-2025 13:00","TP27","GLN0332 GLN0","ALNT",43.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","GOR0331 KWD0","MRPL",37.1000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","HAM0331","WNET",0.0000,4.4580,7.8910
"261322025012100401","27-JAN-2025 13:00","TP27","HLY0331 RHO0","NPEL",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","HLY2201 HLY1","GENE",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","HLY2201 HLY2","GENE",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","HLY2201 HLY4","GENE",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","HLY2201 HLY5","GENE",217.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","HLY2201 HLY6","GENE",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","HRP2201 HRP0","MERI",52.7670,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","HWA1101 PTA1","CNIR",3.0000,8.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","HWA1101 PTA2","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","HWA1101 PTA3","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","HWA1102 WAA0","TODD",10.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","HWB0331 MAH0","CNIR",26.7000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","HWB0331 WPI0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","ISL0331","ERGY",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","ISL0661","SZRO",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","JRD1101 JRD0","TODD",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","KAW0111 TAM0","TAOM",24.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","KAW0112 ONU0","CHHE",47.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","KAW1101 KAG0","MRPL",102.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","KIN0112 KIN0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","KOE1101 KSF0","LODE",23.7000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","KOE1101 NGB0","NGAG",30.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","KPA1101 KPI1","TODD",4.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","KPO1101 KPO0","MRPL",44.0000,0.0000,1.0000
"261322025012100401","27-JAN-2025 13:00","TP27","KUM0661 KUM0","CNIR",0.0776,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","LTN0331 TWF0","CNIR",20.8000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","LTN2201 TUR0","MRPL",83.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","MAN2201 MAN0","MERI",331.0000,23.4248,32.0000
"261322025012100401","27-JAN-2025 13:00","TP27","MAT1101 ANI0","PUNZ",14.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","MAT1101 MAT0","CNIR",20.0000,5.4000,5.1000
"261322025012100401","27-JAN-2025 13:00","TP27","MHO0331 MHO0","KING",20.5000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","MKE1101 MKE1","TODD",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","MPE1101","NTHP",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","MTI2201 MTI0","MRPL",115.0000,10.0000,15.0000
"261322025012100401","27-JAN-2025 13:00","TP27","NAP2201 NAP0","NAPJ",146.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","NAP2202 NTM0","MRPL",82.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","NMA0331 WHL0","MERI",20.9670,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","NSY0331 PAE0","CNIR",3.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","OHA2201 OHA0","MERI",245.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","OHB2201 OHB0","MERI",207.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","OHC2201 OHC0","MERI",207.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","OHK2201 OHK0","MRPL",46.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","OKI2201 OKI0","CTCT",34.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","PEN0331","VCTR",0.0000,0.0000,12.7000
"261322025012100401","27-JAN-2025 13:00","TP27","PPI2201 PPI0","CTCT",37.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","ROT1101 WHE0","CNIR",6.5000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","ROX1101 ROX0","CTCT",38.0010,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","ROX2201 ROX0","CTCT",114.0010,6.8401,5.7001
"261322025012100401","27-JAN-2025 13:00","TP27","RPO2201 RPO0","GENE",65.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","SFD0331","CTCT",0.0000,16.9360,13.6190
"261322025012100401","27-JAN-2025 13:00","TP27","SFD2201 SFD21","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","SFD2201 SFD22","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","SFD2201 SPL0","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","STK0661 COB0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","TAB2201 TAB0","CTCT",170.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","TGA0331 KMI0","CNIR",23.5000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","THI2201 THI1","CTCT",82.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","THI2201 THI2","CTCT",83.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","TKA0111 TKA1","GENE",23.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","TKB2201 TKB1","GENE",122.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","TKU2201 TKU0","GENE",0.0000,3.0600,9.5800
"261322025012100401","27-JAN-2025 13:00","TP27","TUI1101 KTW0","GENE",7.7000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","TUI1101 PRI0","GENE",13.8000,0.0010,0.0010
"261322025012100401","27-JAN-2025 13:00","TP27","TUI1101 TUI0","GENE",18.5000,0.3000,9.4000
"261322025012100401","27-JAN-2025 13:00","TP27","TWC2201 NZW0","NZWF",21.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","TWC2201 TWF0","CNIR",44.5000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","TWH0331 TUK0","MERI",59.6180,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","WDV1101 TAP0","MERI",33.8540,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","WGN0331","ERGY",0.0000,50.0000,55.0000
"261322025012100401","27-JAN-2025 13:00","TP27","WHI2201 WHI1","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","WHI2201 WHI2","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","WHI2201 WHI3","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","WIL0331","MERI",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","WIL0331 MCK0","MERI",41.2100,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","WKM2201 MOK0","TUAR",56.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","WKM2201 WKM0","MRPL",56.0000,0.0000,1.0000
"261322025012100401","27-JAN-2025 13:00","TP27","WPA2201 WPA0","MRPL",18.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","WRK0331 RKA0","MRPL",21.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","WRK0331 TAA0","CTCT",23.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","WRK2201 WRK0","CTCT",90.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","WTK0111 WTK0","MERI",59.4800,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","WVY1101 WPP0","GENE",124.4470,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","WWD1102 WWD0","MERI",59.4420,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:00","TP27","WWD1103 WWD0","MERI",25.6460,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","ARA2201 ARA0","MRPL",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","ARG1101 BRR0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","ARI1101 ARI0","MRPL",46.0000,1.0000,1.0000
"261322025012100401","27-JAN-2025 13:30","TP28","ARI1102 ARI0","MRPL",20.0000,0.0000,1.0000
"261322025012100401","27-JAN-2025 13:30","TP28","ASB0661 HBK0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","ATI2201 ATI0","MRPL",17.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","AVI2201 AVI0","MERI",148.8430,11.6600,11.7640
"261322025012100401","27-JAN-2025 13:30","TP28","BEN2202 BEN0","MERI",236.6770,18.3400,28.2360
"261322025012100401","27-JAN-2025 13:30","TP28","BOB1101","CNTP",0.0000,4.1700,5.2200
"261322025012100401","27-JAN-2025 13:30","TP28","BPE0331","SZRO",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","BPE0331 TWF0","CNIR",20.4000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","BWK1101 WPI0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","COL0661 COL0","CNIR",4.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","CPK0331","VWEN",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","CYD2201 CYD0","CTCT",206.0000,14.3857,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","GLN0332 GLN0","ALNT",43.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","GOR0331 KWD0","MRPL",37.2000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","HAM0331","WNET",0.0000,5.6410,7.6840
"261322025012100401","27-JAN-2025 13:30","TP28","HLY0331 RHO0","NPEL",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","HLY2201 HLY1","GENE",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","HLY2201 HLY2","GENE",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","HLY2201 HLY4","GENE",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","HLY2201 HLY5","GENE",217.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","HLY2201 HLY6","GENE",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","HRP2201 HRP0","MERI",53.9020,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","HWA1101 PTA1","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","HWA1101 PTA2","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","HWA1101 PTA3","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","HWA1102 WAA0","TODD",10.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","HWB0331 MAH0","CNIR",26.7000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","HWB0331 WPI0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","ISL0331","ERGY",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","ISL0661","SZRO",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","JRD1101 JRD0","TODD",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","KAW0111 TAM0","TAOM",24.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","KAW0112 ONU0","CHHE",47.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","KAW1101 KAG0","MRPL",102.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","KIN0112 KIN0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","KOE1101 KSF0","LODE",23.7000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","KOE1101 NGB0","NGAG",30.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","KPA1101 KPI1","TODD",4.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","KPO1101 KPO0","MRPL",44.0000,0.0000,1.0000
"261322025012100401","27-JAN-2025 13:30","TP28","KUM0661 KUM0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","LTN0331 TWF0","CNIR",20.8000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","LTN2201 TUR0","MRPL",67.6000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","MAN2201 MAN0","MERI",331.0000,43.0000,56.0989
"261322025012100401","27-JAN-2025 13:30","TP28","MAT1101 ANI0","PUNZ",14.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","MAT1101 MAT0","CNIR",20.0000,5.4000,5.1000
"261322025012100401","27-JAN-2025 13:30","TP28","MHO0331 MHO0","KING",20.5000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","MKE1101 MKE1","TODD",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","MPE1101","NTHP",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","MTI2201 MTI0","MRPL",105.3526,10.0000,15.0000
"261322025012100401","27-JAN-2025 13:30","TP28","NAP2201 NAP0","NAPJ",146.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","NAP2202 NTM0","MRPL",82.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","NMA0331 WHL0","MERI",20.9820,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","NSY0331 PAE0","CNIR",3.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","OHA2201 OHA0","MERI",245.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","OHB2201 OHB0","MERI",207.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","OHC2201 OHC0","MERI",207.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","OHK2201 OHK0","MRPL",23.0000,2.0000,5.0000
"261322025012100401","27-JAN-2025 13:30","TP28","OKI2201 OKI0","CTCT",34.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","PEN0331","VCTR",0.0000,0.0000,11.6000
"261322025012100401","27-JAN-2025 13:30","TP28","PPI2201 PPI0","CTCT",37.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","ROT1101 WHE0","CNIR",6.5000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","ROX1101 ROX0","CTCT",38.0010,2.2801,1.5200
"261322025012100401","27-JAN-2025 13:30","TP28","ROX2201 ROX0","CTCT",114.0010,6.8401,5.7001
"261322025012100401","27-JAN-2025 13:30","TP28","RPO2201 RPO0","GENE",65.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","SFD0331","CTCT",0.0000,16.9360,13.6190
"261322025012100401","27-JAN-2025 13:30","TP28","SFD2201 SFD21","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","SFD2201 SFD22","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","SFD2201 SPL0","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","STK0661 COB0","CNIR",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","TAB2201 TAB0","CTCT",170.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","TGA0331 KMI0","CNIR",23.5000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","THI2201 THI1","CTCT",82.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","THI2201 THI2","CTCT",83.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","TKA0111 TKA1","GENE",23.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","TKB2201 TKB1","GENE",122.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","TKU2201 TKU0","GENE",0.0000,3.0600,9.5800
"261322025012100401","27-JAN-2025 13:30","TP28","TUI1101 KTW0","GENE",7.7000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","TUI1101 PRI0","GENE",13.8000,0.0010,0.0010
"261322025012100401","27-JAN-2025 13:30","TP28","TUI1101 TUI0","GENE",18.5000,0.3000,9.4000
"261322025012100401","27-JAN-2025 13:30","TP28","TWC2201 NZW0","NZWF",21.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","TWC2201 TWF0","CNIR",44.5000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","TWH0331 TUK0","MERI",59.7510,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","WDV1101 TAP0","MERI",30.1050,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","WGN0331","ERGY",0.0000,50.0000,55.0000
"261322025012100401","27-JAN-2025 13:30","TP28","WHI2201 WHI1","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","WHI2201 WHI2","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","WHI2201 WHI3","CTCT",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","WIL0331","MERI",0.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","WIL0331 MCK0","MERI",42.7630,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","WKM2201 MOK0","TUAR",56.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","WKM2201 WKM0","MRPL",56.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","WPA2201 WPA0","MRPL",18.0000,1.0000,3.0000
"261322025012100401","27-JAN-2025 13:30","TP28","WRK0331 RKA0","MRPL",21.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","WRK0331 TAA0","CTCT",23.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","WRK2201 WRK0","CTCT",90.0000,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","WTK0111 WTK0","MERI",59.4800,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","WVY1101 WPP0","GENE",116.5880,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","WWD1102 WWD0","MERI",58.8640,0.0000,0.0000
"261322025012100401","27-JAN-2025 13:30","TP28","WWD1103 WWD0","MERI",25.7490,0.0000,0.0000
