"DateTime","RunTime","Island","Source","SystemOFV","SystemCost","GenMW","LoadMW","BidLoadMW","FIR_Clear","SIR_Clear","ReferencePrice","FIRPrice","SIRPrice","IslandACLossMW","HVDCLossMW","HVDCFlowMW","FIR_Share","SIR_Share","FIR_Receive","SIR_Receive","FIR_Effective_CE","SIR_Effective_CE","FIR_Effective_ECE","SIR_Effective_ECE"
"02-MAR-2023 21:30","02-MAR-2023 21:33:07","NI","SPD",645974885.049,-577574528.810279,2923.92,2814.285,0,82.56,191.751,203.94683,0.09,0.50385,71.377,1.5,36.758,19.855,36.836,86.344,99.249,69.076,99.249,0,0
"02-MAR-2023 21:30","02-MAR-2023 21:33:07","SI","SPD",645974885.049,-577574528.810279,1787.715,1752.314,0,75,99.447,205.36396,0.07145,0.5,70.40378,1.75522,0,86.443,99.447,19.702,36.553,15.762,36.553,0,0
"02-MAR-2023 22:00","02-MAR-2023 21:33:07","NI","SPD",642111647.963,-577554835.474732,2767.427,2652.254,0,122.458,185.296,173.85086,0.12596,0.50385,62.361,1.5,51.311,20.062,15.275,92.167,120.704,73.734,120.704,0,0
"02-MAR-2023 22:00","02-MAR-2023 21:33:07","SI","SPD",642111647.963,-577554835.474732,1722.875,1705.626,0,81.11,120.843,175.05711,0.1,0.5,66.70372,1.85628,0,92.087,120.843,19.908,15.157,15.926,15.157,0,0
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","NI","SPD",638344364.572,-577534758.333248,2621.443,2494.583,0,120.298,181.311,102.88047,0.11,0.50385,55.692,1.5,69.668,26.189,11.513,85.91,124.689,68.728,124.689,0,0
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","SI","SPD",638344364.572,-577534758.333248,1655.864,1657.834,0,75.001,124.576,103.59071,0.08734,0.5,65.71427,1.98373,0,85.499,124.576,25.987,11.424,20.79,11.424,0,0
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","NI","SPD",635856319.199,-577513237.960026,2526.564,2369.646,0,106.64,152.853,139.53417,0.11,0.10077,52.595,1.5,102.823,26.661,13.592,86.07,123.147,68.856,123.147,0,0
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","SI","SPD",635856319.199,-577513237.960026,1613.563,1648.78,0,75,122.512,140.72592,0.08869,0.1,65.3834,2.2236,0,85.408,122.512,26.456,13.488,21.164,13.488,0,0
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","NI","SPD",632942515.659,-577485640.670437,2381.957,2241.475,0,62.123,151.963,163.16498,0.09,0.10077,49.413,1.5,89.569,27.043,32.793,85.757,104.037,68.606,104.037,0,0
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","SI","SPD",632942515.659,-577485640.670437,1593.092,1617.744,0,75,103.459,164.30427,0.07257,0.1,62.79509,2.12191,0,85.097,103.459,26.835,32.541,21.468,32.541,0,0
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","NI","SPD",630244436.815,-577616486.826917,2294.838,2158.905,0,57.723,188.31,183.33136,0.01239,0.09923,45.577,1.5,88.856,39.405,82.365,77.499,54.69,61.999,54.69,0,0
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","SI","SPD",630244436.815,-577616486.826917,1535.728,1563.146,0,67.371,54.269,184.6132,0.01,0.1,59.32104,2.11696,0,76.903,54.269,39.102,81.731,31.282,81.731,0,0
"03-MAR-2023 00:30","02-MAR-2023 21:33:07","NI","SPD",627969086.131,-577603379.893045,2239.693,2079.357,0,52.954,176.752,102.61451,0.01241,0.09923,43.787,1.5,115.049,13.144,80.807,102.292,56.248,81.833,56.248,0,0
"03-MAR-2023 00:30","02-MAR-2023 21:33:07","SI","SPD",627969086.131,-577603379.893045,1465.909,1520.027,0,92.404,55.815,103.49208,0.01,0.1,58.60373,2.32727,0,101.504,55.815,13.043,80.185,10.434,80.185,0,0
"03-MAR-2023 01:00","02-MAR-2023 21:33:07","NI","SPD",626494162.803,-577570481.564733,2254.823,2033.275,0,47.401,168.977,193.4638,0.01239,0.09923,45.564,1.5,174.483,28.05,84.29,89.972,54.023,71.978,54.023,0,0
"03-MAR-2023 01:00","02-MAR-2023 21:33:07","SI","SPD",626494162.803,-577570481.564733,1373.694,1486.944,0,80.511,53.607,195.11833,0.01,0.1,58.40175,2.83125,0,89.28,53.607,27.834,82.393,22.267,82.393,0,0
"02-MAR-2023 21:30","02-MAR-2023 21:33:07","NI","vSPD",645974885.05133,-577574528.8125,2923.91954,2814.285,285.998,82.59052,191.75097,203.94683,0.09,0.50385,71.37676,1.5,36.75778,20.03146,36.83641,86.49327,99.24903,69.19462,99.24903,0,0
"02-MAR-2023 21:30","02-MAR-2023 21:33:07","SI","vSPD",645974885.05133,-577574528.8125,1787.715,1752.314,646.421,75,99.44706,205.36396,0.07145,0.5,70.40356,1.75522,0,86.59314,99.44706,19.87731,36.55294,15.90185,36.55294,0,0
"02-MAR-2023 22:00","02-MAR-2023 21:33:07","NI","vSPD",642111647.96441,-577554835.47584,2767.4268,2652.254,283.735,122.45758,185.29645,173.85086,0.12596,0.50385,62.36143,1.5,51.31138,20.18938,15.27486,92.3546,120.70355,73.88368,120.70355,0,0
"02-MAR-2023 22:00","02-MAR-2023 21:33:07","SI","vSPD",642111647.96441,-577554835.47584,1722.875,1705.626,643.802,81.14933,120.84269,175.05711,0.1,0.5,66.7041,1.85628,0,92.27559,120.84269,20.03402,15.15731,16.02721,15.15731,0,0
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","NI","vSPD",638344364.57346,-577534758.33485,2621.44306,2494.583,281.914,120.32888,181.31139,102.88047,0.11,0.50385,55.692,1.5,69.66806,26.36518,11.51271,86.05933,124.68861,68.84746,124.68861,0,0
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","SI","vSPD",638344364.57346,-577534758.33485,1655.86377,1657.834,642.101,75.001,124.57589,103.59071,0.08734,0.5,65.7141,1.98373,0,85.64934,124.57589,26.16229,11.42411,20.92983,11.42411,0,0
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","NI","vSPD",635856319.20039,-577513237.96183,2526.564,2369.646,280.414,106.66875,152.853,139.53417,0.11,0.10077,52.59481,1.5,102.82319,26.8371,13.59247,86.22131,123.147,68.97705,123.147,0,0
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","SI","vSPD",635856319.20039,-577513237.96183,1613.5634,1648.78,640.971,75,122.51213,140.72592,0.08869,0.1,65.383,2.2236,0,85.5578,122.51213,26.63058,13.48787,21.30446,13.48787,0,0
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","NI","vSPD",632942515.66136,-577485640.67282,2381.95666,2241.475,278.834,62.15161,151.963,163.16498,0.09,0.10077,49.41281,1.5,89.56885,27.21915,32.79329,85.90854,104.037,68.72683,104.037,0,0
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","SI","vSPD",632942515.66136,-577485640.67282,1593.092,1617.744,639.405,75,103.45907,164.30427,0.07257,0.1,62.79493,2.12191,0,85.24744,103.45907,27.00969,32.54093,21.60775,32.54093,0,0
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","NI","vSPD",630244436.81527,-577616486.82692,2294.83793,2158.905,297.212,57.723,188.31022,183.33136,0.01239,0.09923,45.57713,1.5,88.85579,39.40521,82.36492,77.49933,54.68978,61.99946,54.68978,0,0
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","SI","vSPD",630244436.81527,-577616486.82692,1535.728,1563.146,635.82,67.37148,54.26892,184.6132,0.01,0.1,59.32083,2.11696,0,76.90294,54.26892,39.10197,81.73108,31.28157,81.73108,0,0
"03-MAR-2023 00:30","02-MAR-2023 21:33:07","NI","vSPD",627969086.13138,-577603379.89305,2239.693,2079.357,297.054,52.954,176.752,102.61451,0.01241,0.09923,43.78703,1.5,115.04897,13.14419,80.80669,102.29159,56.248,81.83327,56.248,0,0
"03-MAR-2023 00:30","02-MAR-2023 21:33:07","SI","vSPD",627969086.13138,-577603379.89305,1465.90946,1520.027,633.883,92.40414,55.81515,103.49208,0.01,0.1,58.60416,2.32727,0,101.50441,55.81515,13.04304,80.18485,10.43443,80.18485,0,0
"03-MAR-2023 01:00","02-MAR-2023 21:33:07","NI","vSPD",626494162.80299,-577570481.56473,2254.82268,2033.275,296.77,47.40051,168.97696,193.4638,0.01239,0.09923,45.56422,1.5,174.48346,28.0498,84.29,89.97241,54.02304,71.97793,54.02304,0,0
"03-MAR-2023 01:00","02-MAR-2023 21:33:07","SI","vSPD",626494162.80299,-577570481.56473,1373.694,1486.944,632.397,80.5106,53.60731,195.11833,0.01,0.1,58.40221,2.83125,0,89.28004,53.60731,27.83394,82.39269,22.26715,82.39269,0,0
"02-MAR-2023 21:30","02-MAR-2023 21:33:07","NI","vSPDvsSPD",0.00233,-0.00222,-0.00046,0,285.998,0.03052,-3e-05,0,0,0,-0.00024,0,-0.00022,0.17646,0.00041,0.14927,3e-05,0.11862,3e-05,0,0
"02-MAR-2023 21:30","02-MAR-2023 21:33:07","SI","vSPDvsSPD",0.00233,-0.00222,0,0,646.421,0,6e-05,0,0,0,-0.00022,0,0,0.15014,6e-05,0.17531,-6e-05,0.13985,-6e-05,0,0
"02-MAR-2023 22:00","02-MAR-2023 21:33:07","NI","vSPDvsSPD",0.00141,-0.00111,-2e-04,0,283.735,-0.00042,0.00045,0,0,0,0.00043,0,0.00038,0.12738,-0.00014,0.1876,-0.00045,0.14968,-0.00045,0,0
"02-MAR-2023 22:00","02-MAR-2023 21:33:07","SI","vSPDvsSPD",0.00141,-0.00111,0,0,643.802,0.03933,-0.00031,0,0,0,0.00038,0,0,0.18859,-0.00031,0.12602,0.00031,0.10121,0.00031,0,0
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","NI","vSPDvsSPD",0.00146,-0.0016,6e-05,0,281.914,0.03088,0.00039,0,0,0,0,0,6e-05,0.17618,-0.00029,0.14933,-0.00039,0.11946,-0.00039,0,0
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","SI","vSPDvsSPD",0.00146,-0.0016,-0.00023,0,642.101,0,-0.00011,0,0,0,-0.00017,0,0,0.15034,-0.00011,0.17529,0.00011,0.13983,0.00011,0,0
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","NI","vSPDvsSPD",0.00139,-0.0018,0,0,280.414,0.02875,0,0,0,0,-0.00019,0,0.00019,0.1761,0.00047,0.15131,0,0.12105,0,0,0
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","SI","vSPDvsSPD",0.00139,-0.0018,4e-04,0,640.971,0,0.00013,0,0,0,-4e-04,0,0,0.1498,0.00013,0.17458,-0.00013,0.14046,-0.00013,0,0
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","NI","vSPDvsSPD",0.00236,-0.00238,-0.00034,0,278.834,0.02861,0,0,0,0,-0.00019,0,-0.00015,0.17615,0.00029,0.15154,0,0.12083,0,0,0
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","SI","vSPDvsSPD",0.00236,-0.00238,0,0,639.405,0,7e-05,0,0,0,-0.00016,0,0,0.15044,7e-05,0.17469,-7e-05,0.13975,-7e-05,0,0
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","NI","vSPDvsSPD",0.00027,0,-7e-05,0,297.212,0,0.00022,0,0,0,0.00013,0,-0.00021,0.00021,-8e-05,0.00033,-0.00022,0.00046,-0.00022,0,0
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","SI","vSPDvsSPD",0.00027,0,0,0,635.82,0.00048,-8e-05,0,0,0,-0.00021,0,0,-6e-05,-8e-05,-3e-05,8e-05,-0.00043,8e-05,0,0
"03-MAR-2023 00:30","02-MAR-2023 21:33:07","NI","vSPDvsSPD",0.00038,-1e-05,0,0,297.054,0,0,0,0,0,3e-05,0,-3e-05,0.00019,-0.00031,-0.00041,0,0.00027,0,0,0
"03-MAR-2023 00:30","02-MAR-2023 21:33:07","SI","vSPDvsSPD",0.00038,-1e-05,0.00046,0,633.883,0.00014,0.00015,0,0,0,0.00043,0,0,0.00041,0.00015,4e-05,-0.00015,0.00043,-0.00015,0,0
"03-MAR-2023 01:00","02-MAR-2023 21:33:07","NI","vSPDvsSPD",-1e-05,0,-0.00032,0,296.77,-0.00049,-4e-05,0,0,0,0.00022,0,0.00046,-2e-04,0,0.00041,4e-05,-7e-05,4e-05,0,0
"03-MAR-2023 01:00","02-MAR-2023 21:33:07","SI","vSPDvsSPD",-1e-05,0,0,0,632.397,-4e-04,0.00031,0,0,0,0.00046,0,0,4e-05,0.00031,-6e-05,-0.00031,0.00015,-0.00031,0,0
