"DateTime","RunTime","MNodeConstraint","LHS (MW)","Sense (-1:<=, 0:=, 1:>=)","RHS (MW)","Price ($/MWh)"
"02-MAR-2023 21:30","02-MAR-2023 21:33:07","FK_SFD2201 SFD22_CTRLMAX",87.00000,-1.00000,87.00000,0.00000
"02-MAR-2023 21:30","02-MAR-2023 21:33:07","FK_SFD2201 SFD22_CTRLMIN",87.00000,1.00000,45.00000,0.00000
"02-MAR-2023 21:30","02-MAR-2023 21:33:07","FK_SFD2201 SFD22_MW+6",87.00000,-1.00000,87.00000,196.28468
"02-MAR-2023 21:30","02-MAR-2023 21:33:07","FK_SFD2201 SFD22_MW+60",87.00000,-1.00000,87.00000,0.00000
"02-MAR-2023 21:30","02-MAR-2023 21:33:07","FK_WTR_CTRLMAX",980.88000,-1.00000,1285.00000,0.00000
"02-MAR-2023 21:30","02-MAR-2023 21:33:07","FK_WTR_CTRLMIN",980.88000,1.00000,265.00000,0.00000
"02-MAR-2023 21:30","02-MAR-2023 21:33:07","FK_WTR_MW+6",1010.88000,-1.00000,1382.00000,0.00000
"02-MAR-2023 21:30","02-MAR-2023 21:33:07","FK_WTR_MW+60",1020.88000,-1.00000,1382.00000,0.00000
"02-MAR-2023 22:00","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_CTRLMAX",280.00000,-1.00000,343.00000,0.00000
"02-MAR-2023 22:00","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_CTRLMIN",280.00000,1.00000,197.00000,0.00000
"02-MAR-2023 22:00","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_MW+6",280.00000,-1.00000,368.00000,0.00000
"02-MAR-2023 22:00","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_MW+60",280.00000,-1.00000,368.00000,0.00000
"02-MAR-2023 22:00","02-MAR-2023 21:33:07","FK_WTR_CTRLMAX",919.61300,-1.00000,1285.00000,0.00000
"02-MAR-2023 22:00","02-MAR-2023 21:33:07","FK_WTR_CTRLMIN",919.61300,1.00000,265.00000,0.00000
"02-MAR-2023 22:00","02-MAR-2023 21:33:07","FK_WTR_MW+6",949.61300,-1.00000,1382.00000,0.00000
"02-MAR-2023 22:00","02-MAR-2023 21:33:07","FK_WTR_MW+60",959.61300,-1.00000,1382.00000,0.00000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_CTRLMAX",280.00000,-1.00000,344.00000,0.00000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_CTRLMIN",280.00000,1.00000,197.00000,0.00000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_MW+6",280.00000,-1.00000,369.00000,0.00000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_MW+60",280.00000,-1.00000,369.00000,0.00000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","FK_WTR_CTRLMAX",890.91800,-1.00000,1285.00000,0.00000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","FK_WTR_CTRLMIN",890.91800,1.00000,265.00000,0.00000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","FK_WTR_MW+6",920.91800,-1.00000,1382.00000,0.00000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","FK_WTR_MW+60",930.91800,-1.00000,1382.00000,0.00000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_CTRLMAX",250.00000,-1.00000,344.00000,0.00000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_CTRLMIN",250.00000,1.00000,197.00000,0.00000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_MW+6",250.00000,-1.00000,369.00000,0.00000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_MW+60",250.00000,-1.00000,369.00000,0.00000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","FK_WTR_CTRLMAX",861.16100,-1.00000,1232.00000,0.00000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","FK_WTR_CTRLMIN",861.16100,1.00000,265.00000,0.00000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","FK_WTR_MW+6",891.16100,-1.00000,1382.00000,0.00000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","FK_WTR_MW+60",975.67313,-1.00000,1382.00000,0.00000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_CTRLMAX",230.00000,-1.00000,345.00000,0.00000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_CTRLMIN",230.00000,1.00000,197.00000,0.00000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_MW+6",230.00000,-1.00000,370.00000,0.00000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_MW+60",230.00000,-1.00000,370.00000,0.00000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","FK_WTR_CTRLMAX",835.46900,-1.00000,1232.00000,0.00000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","FK_WTR_CTRLMIN",835.46900,1.00000,265.00000,0.00000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","FK_WTR_MW+6",865.46900,-1.00000,1382.00000,0.00000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","FK_WTR_MW+60",938.92807,-1.00000,1382.00000,0.00000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_CTRLMAX",217.00000,-1.00000,345.00000,0.00000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_CTRLMIN",217.00000,1.00000,197.00000,0.00000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_MW+6",217.00000,-1.00000,370.00000,0.00000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_MW+60",217.00000,-1.00000,370.00000,0.00000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","FK_WTR_CTRLMAX",777.04500,-1.00000,1232.00000,0.00000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","FK_WTR_CTRLMIN",777.04500,1.00000,265.00000,0.00000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","FK_WTR_MW+6",799.41648,-1.00000,1382.00000,0.00000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","FK_WTR_MW+60",823.31392,-1.00000,1382.00000,0.00000
"03-MAR-2023 00:30","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_CTRLMAX",207.00000,-1.00000,346.00000,0.00000
"03-MAR-2023 00:30","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_CTRLMIN",207.00000,1.00000,197.00000,0.00000
"03-MAR-2023 00:30","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_MW+6",207.00000,-1.00000,371.00000,0.00000
"03-MAR-2023 00:30","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_MW+60",207.00000,-1.00000,371.00000,0.00000
"03-MAR-2023 00:30","02-MAR-2023 21:33:07","FK_WTR_CTRLMAX",746.07000,-1.00000,1232.00000,0.00000
"03-MAR-2023 00:30","02-MAR-2023 21:33:07","FK_WTR_CTRLMIN",746.07000,1.00000,265.00000,0.00000
"03-MAR-2023 00:30","02-MAR-2023 21:33:07","FK_WTR_MW+6",793.47314,-1.00000,1382.00000,0.00000
"03-MAR-2023 00:30","02-MAR-2023 21:33:07","FK_WTR_MW+60",799.16900,-1.00000,1382.00000,0.00000
"03-MAR-2023 01:00","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_CTRLMAX",197.00000,-1.00000,346.00000,0.00000
"03-MAR-2023 01:00","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_CTRLMIN",197.00000,1.00000,197.00000,0.00000
"03-MAR-2023 01:00","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_MW+6",197.00000,-1.00000,371.00000,0.00000
"03-MAR-2023 01:00","02-MAR-2023 21:33:07","FK_HLY2201 HLY5_MW+60",197.00000,-1.00000,371.00000,0.00000
"03-MAR-2023 01:00","02-MAR-2023 21:33:07","FK_WTR_CTRLMAX",722.38300,-1.00000,1232.00000,0.00000
"03-MAR-2023 01:00","02-MAR-2023 21:33:07","FK_WTR_CTRLMIN",722.38300,1.00000,265.00000,0.00000
"03-MAR-2023 01:00","02-MAR-2023 21:33:07","FK_WTR_MW+6",757.89360,-1.00000,1382.00000,0.00000
"03-MAR-2023 01:00","02-MAR-2023 21:33:07","FK_WTR_MW+60",775.99031,-1.00000,1382.00000,0.00000
