"DateTime","RunTime","Offer","Trader","Generation (MW)","FIR (MW)","SIR (MW)"
"02-MAR-2023 22:00","02-MAR-2023 21:33:07","WWD1103 WWD0","MERI",64.5160,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","ARA2201 ARA0","MRPL",47.0000,1.0000,2.9610
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","ARG1101 BRR0","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","ARI1101 ARI0","MRPL",46.0000,1.3340,1.9780
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","ARI1102 ARI0","MRPL",40.0000,2.0000,4.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","ASB0661 HBK0","CNIR",7.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","ATI2201 ATI0","MRPL",34.0000,2.0060,2.6520
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","AVI2201 AVI0","MERI",136.0490,4.9120,6.5490
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","BEN2202 BEN0","MERI",281.6350,10.1680,13.5580
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","BOB1101","CNTP",0.0000,1.7000,3.9070
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","BPE0331 TWF0","CNIR",7.0200,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","BWK1101 WPI0","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","COL0661 COL0","CNIR",28.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","CPK0331","VWEN",0.0000,0.0000,4.9720
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","CYD0331","CTCT",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","CYD2201 CYD0","CTCT",206.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","GLN0332 GLN0","ALNT",30.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","HAM0331","WNET",0.0000,5.9820,9.1980
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","HLY0331 BSG0","WNET",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","HLY0331 BSL0","WNET",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","HLY2201 HLY1","GENE",80.0000,18.0000,22.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","HLY2201 HLY2","GENE",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","HLY2201 HLY4","GENE",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","HLY2201 HLY5","GENE",280.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","HWA1101 PTA1","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","HWA1101 PTA2","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","HWA1101 PTA3","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","HWA1102 WAA0","TODD",16.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","HWB0331 MAH0","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","HWB0331 WPI0","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","ISL0331","ERGY",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","JRD1101 JRD0","TGTL",97.6000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","JRD1101 JRD0","TODD",97.6000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","KAW0111","SKOG",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","KAW0111 TAM0","TAOM",24.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","KAW0112 ONU0","SKOG",26.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","KAW0113","SKOG",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","KAW1101 KAG0","MRPL",105.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","KIN0112 KIN0","CNIR",30.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","KOE1101 NGB0","NGAG",30.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","KPA1101 KPI1","TODD",14.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","KPO1101 KPO0","MRPL",44.0000,4.0000,6.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","KUM0661 KUM0","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","LTN0331 TWF0","CNIR",8.8000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","LTN2201 TUR0","MRPL",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","MAN2201 MAN0","MERI",110.0000,45.0000,74.5749
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","MAT1101 ANI0","PUNZ",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","MAT1101 MAT0","CNIR",53.3000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","MHO0331 MHO0","KING",26.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","MKE1101 MKE1","TGTL",88.4000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","MKE1101 MKE1","TODD",88.4000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","MPE1101","NTHP",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","MTI2201 MTI0","MRPL",112.0000,16.2400,23.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","NAP2201 NAP0","NAPJ",139.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","NAP2202 NTM0","MRPL",85.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","NMA0331 WHL0","MERI",31.0490,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","NSY0331 PAE0","CNIR",4.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","OHA2201 OHA0","MERI",151.3080,5.4640,7.2830
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","OHB2201 OHB0","MERI",130.9630,4.7280,6.3050
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","OHC2201 OHC0","MERI",130.9630,4.7280,6.3050
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","OHK2201 OHK0","MRPL",46.0000,1.9780,4.6460
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","OKI2201 OKI0","CTCT",36.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","PEN0331","VCTR",0.0000,0.0000,21.9700
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","PPI2201 PPI0","CTCT",34.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","ROT1101 WHE0","CNIR",13.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","ROX1101 ROX0","CTCT",0.0110,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","ROX2201 ROX0","CTCT",200.0000,0.0000,10.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","RPO2201 RPO0","GENE",60.0000,5.0000,5.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","SFD0331","CTCT",0.0000,9.0889,12.0400
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","SFD2201 SFD21","CTCT",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","SFD2201 SFD22","CTCT",103.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","SFD2201 SPL0","CTCT",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","STK0661 COB0","CNIR",1.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","SWN2201","MRPL",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","TGA0331 KMI0","CNIR",14.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","THI2201 THI1","CTCT",74.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","THI2201 THI2","CTCT",79.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","TKA0111 TKA1","GENE",25.8858,0.0010,0.0010
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","TKB2201 TKB1","GENE",152.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","TKU2201 TKU0","GENE",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","TUI1101 KTW0","GENE",36.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","TUI1101 PRI0","GENE",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","TUI1101 TUI0","GENE",44.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","TWC2201 NZW0","NZWF",8.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","TWC2201 TWF0","CNIR",20.3000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","TWH0331 TRC1","CTCT",40.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","TWH0331 TUK0","MERI",9.4700,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","WDV1101 TAP0","MERI",21.3000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","WGN0331","ERGY",0.0000,50.0000,55.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","WHI0111 DLS2","PPAC",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","WHI2201 WHI0","CTCT",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","WIL0331","MERI",0.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","WIL0331 MCK0","MERI",27.1500,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","WKM2201 MOK0","TUAR",68.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","WKM2201 WKM0","MRPL",84.0000,2.0000,1.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","WPA2201 WPA0","MRPL",32.9131,0.0000,0.9874
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","WRK0331 RKA0","MRPL",31.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","WRK0331 TAA0","CTCT",25.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","WRK2201 WRK0","CTCT",114.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","WTK0111 WTK0","MERI",60.0000,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","WVY1101 WPP0","GENE",19.4560,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","WWD1102 WWD0","MERI",54.2180,0.0000,0.0000
"02-MAR-2023 22:30","02-MAR-2023 21:33:07","WWD1103 WWD0","MERI",64.5160,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","ARA2201 ARA0","MRPL",47.0000,2.0000,3.9950
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","ARG1101 BRR0","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","ARI1101 ARI0","MRPL",46.0000,1.3340,1.9780
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","ARI1102 ARI0","MRPL",40.0000,3.0000,5.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","ASB0661 HBK0","CNIR",7.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","ATI2201 ATI0","MRPL",34.0000,2.0060,2.6520
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","AVI2201 AVI0","MERI",131.1770,4.9120,19.6480
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","BEN2202 BEN0","MERI",271.5490,10.1680,40.6740
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","BOB1101","CNTP",0.0000,1.2340,2.8350
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","BPE0331 TWF0","CNIR",7.0200,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","BWK1101 WPI0","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","COL0661 COL0","CNIR",37.5000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","CPK0331","VWEN",0.0000,0.0000,4.2020
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","CYD0331","CTCT",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","CYD2201 CYD0","CTCT",206.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","GLN0332 GLN0","ALNT",30.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","HAM0331","WNET",0.0000,5.1780,7.4420
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","HLY0331 BSG0","WNET",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","HLY0331 BSL0","WNET",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","HLY2201 HLY1","GENE",80.0000,18.0000,22.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","HLY2201 HLY2","GENE",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","HLY2201 HLY4","GENE",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","HLY2201 HLY5","GENE",250.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","HWA1101 PTA1","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","HWA1101 PTA2","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","HWA1101 PTA3","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","HWA1102 WAA0","TODD",16.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","HWB0331 MAH0","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","HWB0331 WPI0","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","ISL0331","ERGY",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","JRD1101 JRD0","TGTL",97.6000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","JRD1101 JRD0","TODD",97.6000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","KAW0111","SKOG",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","KAW0111 TAM0","TAOM",24.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","KAW0112 ONU0","SKOG",26.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","KAW0113","SKOG",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","KAW1101 KAG0","MRPL",105.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","KIN0112 KIN0","CNIR",30.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","KOE1101 NGB0","NGAG",30.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","KPA1101 KPI1","TODD",14.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","KPO1101 KPO0","MRPL",44.0000,5.0000,8.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","KUM0661 KUM0","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","LTN0331 TWF0","CNIR",8.8000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","LTN2201 TUR0","MRPL",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","MAN2201 MAN0","MERI",110.0000,45.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","MAT1101 ANI0","PUNZ",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","MAT1101 MAT0","CNIR",49.3000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","MHO0331 MHO0","KING",26.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","MKE1101 MKE1","TGTL",88.4000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","MKE1101 MKE1","TODD",88.4000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","MPE1101","NTHP",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","MTI2201 MTI0","MRPL",99.0000,10.5930,15.1470
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","NAP2201 NAP0","NAPJ",139.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","NAP2202 NTM0","MRPL",85.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","NMA0331 WHL0","MERI",30.4070,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","NSY0331 PAE0","CNIR",4.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","OHA2201 OHA0","MERI",145.8890,5.4640,16.3621
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","OHB2201 OHB0","MERI",126.2730,4.7280,18.9140
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","OHC2201 OHC0","MERI",126.2730,4.7280,18.9140
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","OHK2201 OHK0","MRPL",46.0000,2.3000,5.3820
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","OKI2201 OKI0","CTCT",36.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","PEN0331","VCTR",0.0000,0.0000,13.4100
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","PPI2201 PPI0","CTCT",34.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","ROT1101 WHE0","CNIR",13.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","ROX1101 ROX0","CTCT",0.0110,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","ROX2201 ROX0","CTCT",160.0000,0.0000,8.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","RPO2201 RPO0","GENE",60.0000,5.0000,5.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","SFD0331","CTCT",0.0000,0.3518,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","SFD2201 SFD21","CTCT",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","SFD2201 SFD22","CTCT",103.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","SFD2201 SPL0","CTCT",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","STK0661 COB0","CNIR",17.4844,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","SWN2201","MRPL",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","TGA0331 KMI0","CNIR",8.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","THI2201 THI1","CTCT",74.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","THI2201 THI2","CTCT",79.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","TKA0111 TKA1","GENE",28.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","TKB2201 TKB1","GENE",152.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","TKU2201 TKU0","GENE",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","TUI1101 KTW0","GENE",36.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","TUI1101 PRI0","GENE",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","TUI1101 TUI0","GENE",44.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","TWC2201 NZW0","NZWF",8.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","TWC2201 TWF0","CNIR",20.3000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","TWH0331 TRC1","CTCT",40.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","TWH0331 TUK0","MERI",9.4700,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","WDV1101 TAP0","MERI",21.3000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","WGN0331","ERGY",0.0000,50.0000,55.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","WHI0111 DLS2","PPAC",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","WHI2201 WHI0","CTCT",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","WIL0331","MERI",0.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","WIL0331 MCK0","MERI",27.1500,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","WKM2201 MOK0","TUAR",68.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","WKM2201 WKM0","MRPL",56.0000,0.6720,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","WPA2201 WPA0","MRPL",27.0000,0.0000,0.8100
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","WRK0331 RKA0","MRPL",31.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","WRK0331 TAA0","CTCT",25.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","WRK2201 WRK0","CTCT",114.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","WTK0111 WTK0","MERI",60.0000,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","WVY1101 WPP0","GENE",19.4560,0.0000,0.0000
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","WWD1102 WWD0","MERI",49.2690,0.0000,0.0000
