"DateTime","RunTime","Offer","Trader","Generation (MW)","FIR (MW)","SIR (MW)"
"02-MAR-2023 23:00","02-MAR-2023 21:33:07","WWD1103 WWD0","MERI",61.4990,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","ARA2201 ARA0","MRPL",47.0000,2.0000,3.9950
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","ARG1101 BRR0","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","ARI1101 ARI0","MRPL",46.0000,1.0000,1.9780
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","ARI1102 ARI0","MRPL",20.0000,0.0000,0.5000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","ASB0661 HBK0","CNIR",7.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","ATI2201 ATI0","MRPL",34.0000,2.9920,4.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","AVI2201 AVI0","MERI",126.9700,4.9120,19.6480
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","BEN2202 BEN0","MERI",262.8410,10.1680,40.6740
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","BOB1101","CNTP",0.0000,1.3880,3.1890
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","BPE0331 TWF0","CNIR",3.5700,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","BWK1101 WPI0","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","COL0661 COL0","CNIR",37.5000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","CPK0331","VWEN",0.0000,0.0000,3.4760
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","CYD0331","CTCT",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","CYD2201 CYD0","CTCT",206.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","GLN0332 GLN0","ALNT",30.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","HAM0331","WNET",0.0000,4.3730,5.6850
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","HLY0331 BSG0","WNET",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","HLY0331 BSL0","WNET",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","HLY2201 HLY1","GENE",80.0000,18.0000,22.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","HLY2201 HLY2","GENE",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","HLY2201 HLY4","GENE",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","HLY2201 HLY5","GENE",230.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","HWA1101 PTA1","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","HWA1101 PTA2","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","HWA1101 PTA3","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","HWA1102 WAA0","TODD",16.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","HWB0331 MAH0","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","HWB0331 WPI0","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","ISL0331","ERGY",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","JRD1101 JRD0","TGTL",97.6000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","JRD1101 JRD0","TODD",97.6000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","KAW0111","SKOG",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","KAW0111 TAM0","TAOM",24.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","KAW0112 ONU0","SKOG",26.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","KAW0113","SKOG",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","KAW1101 KAG0","MRPL",106.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","KIN0112 KIN0","CNIR",30.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","KOE1101 NGB0","NGAG",30.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","KPA1101 KPI1","TODD",14.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","KPO1101 KPO0","MRPL",44.0000,5.0000,8.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","KUM0661 KUM0","CNIR",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","LTN0331 TWF0","CNIR",3.6400,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","LTN2201 TUR0","MRPL",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","MAN2201 MAN0","MERI",110.0000,45.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","MAT1101 ANI0","PUNZ",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","MAT1101 MAT0","CNIR",45.3000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","MHO0331 MHO0","KING",26.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","MKE1101 MKE1","TGTL",88.4000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","MKE1101 MKE1","TODD",88.4000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","MPE1101","NTHP",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","MTI2201 MTI0","MRPL",93.0000,13.6710,20.0880
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","NAP2201 NAP0","NAPJ",139.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","NAP2202 NTM0","MRPL",85.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","NMA0331 WHL0","MERI",29.1120,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","NSY0331 PAE0","CNIR",4.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","OHA2201 OHA0","MERI",141.2100,5.4640,7.2830
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","OHB2201 OHB0","MERI",122.2240,4.7280,18.9140
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","OHC2201 OHC0","MERI",122.2240,4.7280,16.9401
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","OHK2201 OHK0","MRPL",46.0000,2.9900,6.9920
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","OKI2201 OKI0","CTCT",36.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","PEN0331","VCTR",0.0000,0.0000,12.0600
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","PPI2201 PPI0","CTCT",34.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","ROT1101 WHE0","CNIR",13.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","ROX1101 ROX0","CTCT",0.0110,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","ROX2201 ROX0","CTCT",160.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","RPO2201 RPO0","GENE",60.0000,5.0000,5.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","SFD0331","CTCT",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","SFD2201 SFD21","CTCT",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","SFD2201 SFD22","CTCT",38.5677,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","SFD2201 SPL0","CTCT",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","STK0661 COB0","CNIR",24.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","SWN2201","MRPL",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","TGA0331 KMI0","CNIR",8.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","THI2201 THI1","CTCT",74.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","THI2201 THI2","CTCT",79.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","TKA0111 TKA1","GENE",28.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","TKB2201 TKB1","GENE",152.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","TKU2201 TKU0","GENE",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","TUI1101 KTW0","GENE",36.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","TUI1101 PRI0","GENE",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","TUI1101 TUI0","GENE",44.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","TWC2201 NZW0","NZWF",8.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","TWC2201 TWF0","CNIR",8.0600,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","TWH0331 TRC1","CTCT",40.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","TWH0331 TUK0","MERI",9.4700,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","WDV1101 TAP0","MERI",21.3000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","WGN0331","ERGY",0.0000,5.0656,55.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","WHI0111 DLS2","PPAC",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","WHI2201 WHI0","CTCT",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","WIL0331","MERI",0.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","WIL0331 MCK0","MERI",27.1500,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","WKM2201 MOK0","TUAR",68.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","WKM2201 WKM0","MRPL",56.0000,0.6720,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","WPA2201 WPA0","MRPL",18.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","WRK0331 RKA0","MRPL",31.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","WRK0331 TAA0","CTCT",25.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","WRK2201 WRK0","CTCT",114.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","WTK0111 WTK0","MERI",60.0000,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","WVY1101 WPP0","GENE",19.4560,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","WWD1102 WWD0","MERI",48.5160,0.0000,0.0000
"02-MAR-2023 23:30","02-MAR-2023 21:33:07","WWD1103 WWD0","MERI",60.9270,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","ARA2201 ARA0","MRPL",22.0000,0.6160,1.8260
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","ARG1101 BRR0","CNIR",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","ARI1101 ARI0","MRPL",46.0000,1.0000,1.9780
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","ARI1102 ARI0","MRPL",33.0889,0.0000,0.8272
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","ASB0661 HBK0","CNIR",7.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","ATI2201 ATI0","MRPL",17.0000,1.0030,1.0030
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","AVI2201 AVI0","MERI",117.4040,0.0000,6.5490
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","BEN2202 BEN0","MERI",243.0380,13.2675,13.5580
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","BOB1101","CNTP",0.0000,1.3900,3.1950
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","BPE0331 TWF0","CNIR",3.5700,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","BWK1101 WPI0","CNIR",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","COL0661 COL0","CNIR",37.5000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","CPK0331","VWEN",0.0000,0.0000,2.7490
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","CYD0331","CTCT",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","CYD2201 CYD0","CTCT",206.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","GLN0332 GLN0","ALNT",45.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","HAM0331","WNET",0.0000,4.3820,5.4160
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","HLY0331 BSG0","WNET",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","HLY0331 BSL0","WNET",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","HLY2201 HLY1","GENE",80.0000,18.0000,22.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","HLY2201 HLY2","GENE",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","HLY2201 HLY4","GENE",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","HLY2201 HLY5","GENE",217.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","HWA1101 PTA1","CNIR",3.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","HWA1101 PTA2","CNIR",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","HWA1101 PTA3","CNIR",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","HWA1102 WAA0","TODD",16.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","HWB0331 MAH0","CNIR",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","HWB0331 WPI0","CNIR",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","ISL0331","ERGY",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","JRD1101 JRD0","TGTL",48.7000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","JRD1101 JRD0","TODD",48.7000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","KAW0111","SKOG",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","KAW0111 TAM0","TAOM",24.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","KAW0112 ONU0","SKOG",26.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","KAW0113","SKOG",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","KAW1101 KAG0","MRPL",106.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","KIN0112 KIN0","CNIR",30.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","KOE1101 NGB0","NGAG",33.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","KPA1101 KPI1","TODD",14.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","KPO1101 KPO0","MRPL",44.0000,5.0000,8.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","KUM0661 KUM0","CNIR",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","LTN0331 TWF0","CNIR",3.6400,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","LTN2201 TUR0","MRPL",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","MAN2201 MAN0","MERI",110.0000,45.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","MAT1101 ANI0","PUNZ",19.2600,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","MAT1101 MAT0","CNIR",41.3000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","MHO0331 MHO0","KING",26.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","MKE1101 MKE1","TGTL",90.4000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","MKE1101 MKE1","TODD",90.4000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","MPE1101","NTHP",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","MTI2201 MTI0","MRPL",96.0000,18.0000,26.9760
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","NAP2201 NAP0","NAPJ",139.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","NAP2202 NTM0","MRPL",85.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","NMA0331 WHL0","MERI",27.1720,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","NSY0331 PAE0","CNIR",4.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","OHA2201 OHA0","MERI",130.5710,9.1040,13.5519
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","OHB2201 OHB0","MERI",113.0160,0.0000,6.3050
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","OHC2201 OHC0","MERI",113.0160,0.0000,6.3050
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","OHK2201 OHK0","MRPL",46.0000,1.0000,2.9900
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","OKI2201 OKI0","CTCT",36.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","PEN0331","VCTR",0.0000,0.0000,9.0200
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","PPI2201 PPI0","CTCT",34.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","ROT1101 WHE0","CNIR",13.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","ROX1101 ROX0","CTCT",0.0110,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","ROX2201 ROX0","CTCT",160.0000,0.0000,8.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","RPO2201 RPO0","GENE",60.0000,5.0000,5.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","SFD0331","CTCT",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","SFD2201 SFD21","CTCT",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","SFD2201 SFD22","CTCT",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","SFD2201 SPL0","CTCT",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","STK0661 COB0","CNIR",27.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","SWN2201","MRPL",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","TGA0331 KMI0","CNIR",8.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","THI2201 THI1","CTCT",74.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","THI2201 THI2","CTCT",79.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","TKA0111 TKA1","GENE",28.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","TKB2201 TKB1","GENE",152.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","TKU2201 TKU0","GENE",0.0000,0.0000,39.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","TUI1101 KTW0","GENE",36.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","TUI1101 PRI0","GENE",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","TUI1101 TUI0","GENE",44.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","TWC2201 NZW0","NZWF",23.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","TWC2201 TWF0","CNIR",8.0600,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","TWH0331 TRC1","CTCT",30.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","TWH0331 TUK0","MERI",9.4700,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","WDV1101 TAP0","MERI",21.3000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","WGN0331","ERGY",0.0000,0.0000,55.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","WHI0111 DLS2","PPAC",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","WHI2201 WHI0","CTCT",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","WIL0331","MERI",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","WIL0331 MCK0","MERI",27.1500,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","WKM2201 MOK0","TUAR",68.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","WKM2201 WKM0","MRPL",56.0000,1.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","WPA2201 WPA0","MRPL",18.0000,1.3320,3.3300
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","WPW0331","MERI",0.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","WRK0331 RKA0","MRPL",31.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","WRK0331 TAA0","CTCT",25.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","WRK2201 WRK0","CTCT",110.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","WTK0111 WTK0","MERI",60.0000,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","WVY1101 WPP0","GENE",19.4560,0.0000,0.0000
"03-MAR-2023 00:00","02-MAR-2023 21:33:07","WWD1102 WWD0","MERI",48.5160,0.0000,0.0000
