"DateTime","Scenario","Node","Price"
"03-APR-2023 05:00","base","BEN2201",92.705
"03-APR-2023 05:00","base","HAY2201",93.503
"03-APR-2023 05:00","base","INV2201",96.827
"03-APR-2023 05:00","base","ISL2201",98.955
"03-APR-2023 05:00","base","KIK2201",100.541
"03-APR-2023 05:00","base","OTA2201",96.360
"03-APR-2023 05:00","base","RDF2201",92.304
"03-APR-2023 05:00","base","WKM2201",92.992
"03-APR-2023 05:00","increase conforming load 0.5%","BEN2201",94.652
"03-APR-2023 05:00","increase conforming load 0.5%","HAY2201",95.467
"03-APR-2023 05:00","increase conforming load 0.5%","INV2201",98.860
"03-APR-2023 05:00","increase conforming load 0.5%","ISL2201",101.033
"03-APR-2023 05:00","increase conforming load 0.5%","KIK2201",102.589
"03-APR-2023 05:00","increase conforming load 0.5%","OTA2201",98.386
"03-APR-2023 05:00","increase conforming load 0.5%","RDF2201",94.246
"03-APR-2023 05:00","increase conforming load 0.5%","WKM2201",94.948
"03-APR-2023 05:00","increase conforming load 1.0%","BEN2201",94.776
"03-APR-2023 05:00","increase conforming load 1.0%","HAY2201",95.592
"03-APR-2023 05:00","increase conforming load 1.0%","INV2201",98.989
"03-APR-2023 05:00","increase conforming load 1.0%","ISL2201",101.165
"03-APR-2023 05:00","increase conforming load 1.0%","KIK2201",102.707
"03-APR-2023 05:00","increase conforming load 1.0%","OTA2201",98.515
"03-APR-2023 05:00","increase conforming load 1.0%","RDF2201",94.369
"03-APR-2023 05:00","increase conforming load 1.0%","WKM2201",95.072
"03-APR-2023 05:00","increase conforming load 1.5%","BEN2201",94.814
"03-APR-2023 05:00","increase conforming load 1.5%","HAY2201",95.630
"03-APR-2023 05:00","increase conforming load 1.5%","INV2201",99.029
"03-APR-2023 05:00","increase conforming load 1.5%","ISL2201",101.205
"03-APR-2023 05:00","increase conforming load 1.5%","KIK2201",102.747
"03-APR-2023 05:00","increase conforming load 1.5%","OTA2201",98.525
"03-APR-2023 05:00","increase conforming load 1.5%","RDF2201",94.492
"03-APR-2023 05:00","increase conforming load 1.5%","WKM2201",95.080
"03-APR-2023 05:00","increase conforming load 2.0%","BEN2201",94.897
"03-APR-2023 05:00","increase conforming load 2.0%","HAY2201",95.714
"03-APR-2023 05:00","increase conforming load 2.0%","INV2201",99.116
"03-APR-2023 05:00","increase conforming load 2.0%","ISL2201",101.295
"03-APR-2023 05:00","increase conforming load 2.0%","KIK2201",102.838
"03-APR-2023 05:00","increase conforming load 2.0%","OTA2201",98.611
"03-APR-2023 05:00","increase conforming load 2.0%","RDF2201",94.575
"03-APR-2023 05:00","increase conforming load 2.0%","WKM2201",95.163
"03-APR-2023 05:00","increase conforming load 3.0%","BEN2201",119.250
"03-APR-2023 05:00","increase conforming load 3.0%","HAY2201",120.275
"03-APR-2023 05:00","increase conforming load 3.0%","INV2201",124.551
"03-APR-2023 05:00","increase conforming load 3.0%","ISL2201",127.289
"03-APR-2023 05:00","increase conforming load 3.0%","KIK2201",129.149
"03-APR-2023 05:00","increase conforming load 3.0%","OTA2201",123.887
"03-APR-2023 05:00","increase conforming load 3.0%","RDF2201",118.816
"03-APR-2023 05:00","increase conforming load 3.0%","WKM2201",119.555
"03-APR-2023 05:00","increase conforming load 4.0%","BEN2201",135.125
"03-APR-2023 05:00","increase conforming load 4.0%","HAY2201",136.286
"03-APR-2023 05:00","increase conforming load 4.0%","INV2201",140.638
"03-APR-2023 05:00","increase conforming load 4.0%","ISL2201",144.234
"03-APR-2023 05:00","increase conforming load 4.0%","KIK2201",146.111
"03-APR-2023 05:00","increase conforming load 4.0%","OTA2201",140.468
"03-APR-2023 05:00","increase conforming load 4.0%","RDF2201",134.716
"03-APR-2023 05:00","increase conforming load 4.0%","WKM2201",135.555
"03-APR-2023 05:00","increase conforming load 5.0%","BEN2201",145.746
"03-APR-2023 05:00","increase conforming load 5.0%","HAY2201",146.997
"03-APR-2023 05:00","increase conforming load 5.0%","INV2201",151.731
"03-APR-2023 05:00","increase conforming load 5.0%","ISL2201",155.571
"03-APR-2023 05:00","increase conforming load 5.0%","KIK2201",157.601
"03-APR-2023 05:00","increase conforming load 5.0%","OTA2201",151.595
"03-APR-2023 05:00","increase conforming load 5.0%","RDF2201",145.181
"03-APR-2023 05:00","increase conforming load 5.0%","WKM2201",146.264
"03-APR-2023 05:00","decrease conforming load 0.5%","BEN2201",92.702
"03-APR-2023 05:00","decrease conforming load 0.5%","HAY2201",93.499
"03-APR-2023 05:00","decrease conforming load 0.5%","INV2201",96.823
"03-APR-2023 05:00","decrease conforming load 0.5%","ISL2201",98.951
"03-APR-2023 05:00","decrease conforming load 0.5%","KIK2201",100.534
"03-APR-2023 05:00","decrease conforming load 0.5%","OTA2201",96.360
"03-APR-2023 05:00","decrease conforming load 0.5%","RDF2201",92.304
"03-APR-2023 05:00","decrease conforming load 0.5%","WKM2201",92.992
"03-APR-2023 05:00","decrease conforming load 1.0%","BEN2201",89.276
"03-APR-2023 05:00","decrease conforming load 1.0%","HAY2201",90.045
"03-APR-2023 05:00","decrease conforming load 1.0%","INV2201",93.245
"03-APR-2023 05:00","decrease conforming load 1.0%","ISL2201",95.294
"03-APR-2023 05:00","decrease conforming load 1.0%","KIK2201",96.819
"03-APR-2023 05:00","decrease conforming load 1.0%","OTA2201",92.792
"03-APR-2023 05:00","decrease conforming load 1.0%","RDF2201",88.886
"03-APR-2023 05:00","decrease conforming load 1.0%","WKM2201",89.549
"03-APR-2023 05:00","decrease conforming load 1.5%","BEN2201",89.195
"03-APR-2023 05:00","decrease conforming load 1.5%","HAY2201",89.963
"03-APR-2023 05:00","decrease conforming load 1.5%","INV2201",93.258
"03-APR-2023 05:00","decrease conforming load 1.5%","ISL2201",95.221
"03-APR-2023 05:00","decrease conforming load 1.5%","KIK2201",96.744
"03-APR-2023 05:00","decrease conforming load 1.5%","OTA2201",92.707
"03-APR-2023 05:00","decrease conforming load 1.5%","RDF2201",88.805
"03-APR-2023 05:00","decrease conforming load 1.5%","WKM2201",89.467
"03-APR-2023 05:00","decrease conforming load 2.0%","BEN2201",75.570
"03-APR-2023 05:00","decrease conforming load 2.0%","HAY2201",76.219
"03-APR-2023 05:00","decrease conforming load 2.0%","INV2201",79.013
"03-APR-2023 05:00","decrease conforming load 2.0%","ISL2201",80.676
"03-APR-2023 05:00","decrease conforming load 2.0%","KIK2201",81.972
"03-APR-2023 05:00","decrease conforming load 2.0%","OTA2201",78.544
"03-APR-2023 05:00","decrease conforming load 2.0%","RDF2201",75.239
"03-APR-2023 05:00","decrease conforming load 2.0%","WKM2201",75.799
"03-APR-2023 05:00","decrease conforming load 3.0%","BEN2201",60.271
"03-APR-2023 05:00","decrease conforming load 3.0%","HAY2201",60.792
"03-APR-2023 05:00","decrease conforming load 3.0%","INV2201",63.017
"03-APR-2023 05:00","decrease conforming load 3.0%","ISL2201",64.343
"03-APR-2023 05:00","decrease conforming load 3.0%","KIK2201",66.003
"03-APR-2023 05:00","decrease conforming load 3.0%","OTA2201",62.628
"03-APR-2023 05:00","decrease conforming load 3.0%","RDF2201",60.064
"03-APR-2023 05:00","decrease conforming load 3.0%","WKM2201",60.438
"03-APR-2023 05:00","decrease conforming load 4.0%","BEN2201",59.584
"03-APR-2023 05:00","decrease conforming load 4.0%","HAY2201",60.099
"03-APR-2023 05:00","decrease conforming load 4.0%","INV2201",62.013
"03-APR-2023 05:00","decrease conforming load 4.0%","ISL2201",63.601
"03-APR-2023 05:00","decrease conforming load 4.0%","KIK2201",64.629
"03-APR-2023 05:00","decrease conforming load 4.0%","OTA2201",62.158
"03-APR-2023 05:00","decrease conforming load 4.0%","RDF2201",59.662
"03-APR-2023 05:00","decrease conforming load 4.0%","WKM2201",60.000
"03-APR-2023 05:00","decrease conforming load 5.0%","BEN2201",55.046
"03-APR-2023 05:00","decrease conforming load 5.0%","HAY2201",55.522
"03-APR-2023 05:00","decrease conforming load 5.0%","INV2201",57.350
"03-APR-2023 05:00","decrease conforming load 5.0%","ISL2201",58.764
"03-APR-2023 05:00","decrease conforming load 5.0%","KIK2201",59.715
"03-APR-2023 05:00","decrease conforming load 5.0%","OTA2201",57.432
"03-APR-2023 05:00","decrease conforming load 5.0%","RDF2201",55.126
"03-APR-2023 05:00","decrease conforming load 5.0%","WKM2201",55.438
"03-APR-2023 05:30","base","BEN2201",151.587
"03-APR-2023 05:30","base","HAY2201",157.328
"03-APR-2023 05:30","base","INV2201",155.447
"03-APR-2023 05:30","base","ISL2201",160.421
"03-APR-2023 05:30","base","KIK2201",162.645
"03-APR-2023 05:30","base","OTA2201",167.846
"03-APR-2023 05:30","base","RDF2201",160.981
"03-APR-2023 05:30","base","WKM2201",161.653
"03-APR-2023 05:30","increase conforming load 0.5%","BEN2201",159.157
"03-APR-2023 05:30","increase conforming load 0.5%","HAY2201",165.184
"03-APR-2023 05:30","increase conforming load 0.5%","INV2201",163.270
"03-APR-2023 05:30","increase conforming load 0.5%","ISL2201",168.433
"03-APR-2023 05:30","increase conforming load 0.5%","KIK2201",170.768
"03-APR-2023 05:30","increase conforming load 0.5%","OTA2201",176.228
"03-APR-2023 05:30","increase conforming load 0.5%","RDF2201",169.020
"03-APR-2023 05:30","increase conforming load 0.5%","WKM2201",169.726
"03-APR-2023 05:30","increase conforming load 1.0%","BEN2201",159.479
"03-APR-2023 05:30","increase conforming load 1.0%","HAY2201",165.519
"03-APR-2023 05:30","increase conforming load 1.0%","INV2201",163.600
"03-APR-2023 05:30","increase conforming load 1.0%","ISL2201",168.773
"03-APR-2023 05:30","increase conforming load 1.0%","KIK2201",171.113
"03-APR-2023 05:30","increase conforming load 1.0%","OTA2201",176.585
"03-APR-2023 05:30","increase conforming load 1.0%","RDF2201",169.360
"03-APR-2023 05:30","increase conforming load 1.0%","WKM2201",170.071
"03-APR-2023 05:30","increase conforming load 1.5%","BEN2201",188.807
"03-APR-2023 05:30","increase conforming load 1.5%","HAY2201",195.956
"03-APR-2023 05:30","increase conforming load 1.5%","INV2201",193.686
"03-APR-2023 05:30","increase conforming load 1.5%","ISL2201",199.810
"03-APR-2023 05:30","increase conforming load 1.5%","KIK2201",202.580
"03-APR-2023 05:30","increase conforming load 1.5%","OTA2201",209.058
"03-APR-2023 05:30","increase conforming load 1.5%","RDF2201",200.503
"03-APR-2023 05:30","increase conforming load 1.5%","WKM2201",201.345
"03-APR-2023 05:30","increase conforming load 2.0%","BEN2201",188.807
"03-APR-2023 05:30","increase conforming load 2.0%","HAY2201",195.956
"03-APR-2023 05:30","increase conforming load 2.0%","INV2201",193.715
"03-APR-2023 05:30","increase conforming load 2.0%","ISL2201",199.856
"03-APR-2023 05:30","increase conforming load 2.0%","KIK2201",202.626
"03-APR-2023 05:30","increase conforming load 2.0%","OTA2201",209.058
"03-APR-2023 05:30","increase conforming load 2.0%","RDF2201",200.503
"03-APR-2023 05:30","increase conforming load 2.0%","WKM2201",201.345
"03-APR-2023 05:30","increase conforming load 3.0%","BEN2201",198.199
"03-APR-2023 05:30","increase conforming load 3.0%","HAY2201",205.704
"03-APR-2023 05:30","increase conforming load 3.0%","INV2201",203.487
"03-APR-2023 05:30","increase conforming load 3.0%","ISL2201",210.010
"03-APR-2023 05:30","increase conforming load 3.0%","KIK2201",212.921
"03-APR-2023 05:30","increase conforming load 3.0%","OTA2201",218.567
"03-APR-2023 05:30","increase conforming load 3.0%","RDF2201",209.270
"03-APR-2023 05:30","increase conforming load 3.0%","WKM2201",210.476
"03-APR-2023 05:30","increase conforming load 4.0%","BEN2201",200.833
"03-APR-2023 05:30","increase conforming load 4.0%","HAY2201",208.501
"03-APR-2023 05:30","increase conforming load 4.0%","INV2201",206.191
"03-APR-2023 05:30","increase conforming load 4.0%","ISL2201",213.010
"03-APR-2023 05:30","increase conforming load 4.0%","KIK2201",215.963
"03-APR-2023 05:30","increase conforming load 4.0%","OTA2201",221.538
"03-APR-2023 05:30","increase conforming load 4.0%","RDF2201",212.115
"03-APR-2023 05:30","increase conforming load 4.0%","WKM2201",213.337
"03-APR-2023 05:30","increase conforming load 5.0%","BEN2201",203.061
"03-APR-2023 05:30","increase conforming load 5.0%","HAY2201",210.845
"03-APR-2023 05:30","increase conforming load 5.0%","INV2201",208.401
"03-APR-2023 05:30","increase conforming load 5.0%","ISL2201",215.374
"03-APR-2023 05:30","increase conforming load 5.0%","KIK2201",218.359
"03-APR-2023 05:30","increase conforming load 5.0%","OTA2201",223.974
"03-APR-2023 05:30","increase conforming load 5.0%","RDF2201",214.450
"03-APR-2023 05:30","increase conforming load 5.0%","WKM2201",215.686
"03-APR-2023 05:30","decrease conforming load 0.5%","BEN2201",150.023
"03-APR-2023 05:30","decrease conforming load 0.5%","HAY2201",155.705
"03-APR-2023 05:30","decrease conforming load 0.5%","INV2201",154.548
"03-APR-2023 05:30","decrease conforming load 0.5%","ISL2201",158.850
"03-APR-2023 05:30","decrease conforming load 0.5%","KIK2201",161.053
"03-APR-2023 05:30","decrease conforming load 0.5%","OTA2201",166.115
"03-APR-2023 05:30","decrease conforming load 0.5%","RDF2201",159.321
"03-APR-2023 05:30","decrease conforming load 0.5%","WKM2201",159.986
"03-APR-2023 05:30","decrease conforming load 1.0%","BEN2201",137.794
"03-APR-2023 05:30","decrease conforming load 1.0%","HAY2201",143.013
"03-APR-2023 05:30","decrease conforming load 1.0%","INV2201",141.907
"03-APR-2023 05:30","decrease conforming load 1.0%","ISL2201",145.905
"03-APR-2023 05:30","decrease conforming load 1.0%","KIK2201",147.928
"03-APR-2023 05:30","decrease conforming load 1.0%","OTA2201",152.569
"03-APR-2023 05:30","decrease conforming load 1.0%","RDF2201",146.329
"03-APR-2023 05:30","decrease conforming load 1.0%","WKM2201",146.940
"03-APR-2023 05:30","decrease conforming load 1.5%","BEN2201",137.794
"03-APR-2023 05:30","decrease conforming load 1.5%","HAY2201",143.013
"03-APR-2023 05:30","decrease conforming load 1.5%","INV2201",141.960
"03-APR-2023 05:30","decrease conforming load 1.5%","ISL2201",145.905
"03-APR-2023 05:30","decrease conforming load 1.5%","KIK2201",148.018
"03-APR-2023 05:30","decrease conforming load 1.5%","OTA2201",152.569
"03-APR-2023 05:30","decrease conforming load 1.5%","RDF2201",146.329
"03-APR-2023 05:30","decrease conforming load 1.5%","WKM2201",146.940
"03-APR-2023 05:30","decrease conforming load 2.0%","BEN2201",137.794
"03-APR-2023 05:30","decrease conforming load 2.0%","HAY2201",143.013
"03-APR-2023 05:30","decrease conforming load 2.0%","INV2201",141.960
"03-APR-2023 05:30","decrease conforming load 2.0%","ISL2201",145.905
"03-APR-2023 05:30","decrease conforming load 2.0%","KIK2201",148.018
"03-APR-2023 05:30","decrease conforming load 2.0%","OTA2201",152.569
"03-APR-2023 05:30","decrease conforming load 2.0%","RDF2201",146.329
"03-APR-2023 05:30","decrease conforming load 2.0%","WKM2201",146.940
"03-APR-2023 05:30","decrease conforming load 3.0%","BEN2201",136.419
"03-APR-2023 05:30","decrease conforming load 3.0%","HAY2201",141.583
"03-APR-2023 05:30","decrease conforming load 3.0%","INV2201",140.517
"03-APR-2023 05:30","decrease conforming load 3.0%","ISL2201",144.450
"03-APR-2023 05:30","decrease conforming load 3.0%","KIK2201",146.542
"03-APR-2023 05:30","decrease conforming load 3.0%","OTA2201",151.012
"03-APR-2023 05:30","decrease conforming load 3.0%","RDF2201",144.860
"03-APR-2023 05:30","decrease conforming load 3.0%","WKM2201",145.464
"03-APR-2023 05:30","decrease conforming load 4.0%","BEN2201",136.068
"03-APR-2023 05:30","decrease conforming load 4.0%","HAY2201",141.219
"03-APR-2023 05:30","decrease conforming load 4.0%","INV2201",140.468
"03-APR-2023 05:30","decrease conforming load 4.0%","ISL2201",144.054
"03-APR-2023 05:30","decrease conforming load 4.0%","KIK2201",146.140
"03-APR-2023 05:30","decrease conforming load 4.0%","OTA2201",150.752
"03-APR-2023 05:30","decrease conforming load 4.0%","RDF2201",144.589
"03-APR-2023 05:30","decrease conforming load 4.0%","WKM2201",145.197
"03-APR-2023 05:30","decrease conforming load 5.0%","BEN2201",132.689
"03-APR-2023 05:30","decrease conforming load 5.0%","HAY2201",137.712
"03-APR-2023 05:30","decrease conforming load 5.0%","INV2201",137.578
"03-APR-2023 05:30","decrease conforming load 5.0%","ISL2201",140.430
"03-APR-2023 05:30","decrease conforming load 5.0%","KIK2201",142.238
"03-APR-2023 05:30","decrease conforming load 5.0%","OTA2201",146.666
"03-APR-2023 05:30","decrease conforming load 5.0%","RDF2201",140.939
"03-APR-2023 05:30","decrease conforming load 5.0%","WKM2201",141.529
"03-APR-2023 06:00","base","BEN2201",187.432
"03-APR-2023 06:00","base","HAY2201",195.318
"03-APR-2023 06:00","base","INV2201",188.619
"03-APR-2023 06:00","base","ISL2201",197.709
"03-APR-2023 06:00","base","KIK2201",200.060
"03-APR-2023 06:00","base","OTA2201",207.688
"03-APR-2023 06:00","base","RDF2201",199.137
"03-APR-2023 06:00","base","WKM2201",200.000
"03-APR-2023 06:00","increase conforming load 0.5%","BEN2201",187.432
"03-APR-2023 06:00","increase conforming load 0.5%","HAY2201",195.318
"03-APR-2023 06:00","increase conforming load 0.5%","INV2201",188.619
"03-APR-2023 06:00","increase conforming load 0.5%","ISL2201",197.709
"03-APR-2023 06:00","increase conforming load 0.5%","KIK2201",200.060
"03-APR-2023 06:00","increase conforming load 0.5%","OTA2201",207.688
"03-APR-2023 06:00","increase conforming load 0.5%","RDF2201",199.137
"03-APR-2023 06:00","increase conforming load 0.5%","WKM2201",200.000
"03-APR-2023 06:00","increase conforming load 1.0%","BEN2201",207.111
"03-APR-2023 06:00","increase conforming load 1.0%","HAY2201",216.460
"03-APR-2023 06:00","increase conforming load 1.0%","INV2201",208.423
"03-APR-2023 06:00","increase conforming load 1.0%","ISL2201",218.468
"03-APR-2023 06:00","increase conforming load 1.0%","KIK2201",221.065
"03-APR-2023 06:00","increase conforming load 1.0%","OTA2201",230.171
"03-APR-2023 06:00","increase conforming load 1.0%","RDF2201",220.693
"03-APR-2023 06:00","increase conforming load 1.0%","WKM2201",221.650
"03-APR-2023 06:00","increase conforming load 1.5%","BEN2201",241.341
"03-APR-2023 06:00","increase conforming load 1.5%","HAY2201",252.530
"03-APR-2023 06:00","increase conforming load 1.5%","INV2201",242.283
"03-APR-2023 06:00","increase conforming load 1.5%","ISL2201",254.569
"03-APR-2023 06:00","increase conforming load 1.5%","KIK2201",257.595
"03-APR-2023 06:00","increase conforming load 1.5%","OTA2201",269.449
"03-APR-2023 06:00","increase conforming load 1.5%","RDF2201",258.355
"03-APR-2023 06:00","increase conforming load 1.5%","WKM2201",259.475
"03-APR-2023 06:00","increase conforming load 2.0%","BEN2201",258.000
"03-APR-2023 06:00","increase conforming load 2.0%","HAY2201",273.294
"03-APR-2023 06:00","increase conforming load 2.0%","INV2201",259.007
"03-APR-2023 06:00","increase conforming load 2.0%","ISL2201",272.142
"03-APR-2023 06:00","increase conforming load 2.0%","KIK2201",275.376
"03-APR-2023 06:00","increase conforming load 2.0%","OTA2201",292.612
"03-APR-2023 06:00","increase conforming load 2.0%","RDF2201",282.003
"03-APR-2023 06:00","increase conforming load 2.0%","WKM2201",281.781
"03-APR-2023 06:00","increase conforming load 3.0%","BEN2201",258.000
"03-APR-2023 06:00","increase conforming load 3.0%","HAY2201",273.294
"03-APR-2023 06:00","increase conforming load 3.0%","INV2201",259.007
"03-APR-2023 06:00","increase conforming load 3.0%","ISL2201",272.142
"03-APR-2023 06:00","increase conforming load 3.0%","KIK2201",275.376
"03-APR-2023 06:00","increase conforming load 3.0%","OTA2201",294.225
"03-APR-2023 06:00","increase conforming load 3.0%","RDF2201",283.507
"03-APR-2023 06:00","increase conforming load 3.0%","WKM2201",283.221
"03-APR-2023 06:00","increase conforming load 4.0%","BEN2201",258.000
"03-APR-2023 06:00","increase conforming load 4.0%","HAY2201",273.294
"03-APR-2023 06:00","increase conforming load 4.0%","INV2201",259.634
"03-APR-2023 06:00","increase conforming load 4.0%","ISL2201",272.147
"03-APR-2023 06:00","increase conforming load 4.0%","KIK2201",275.382
"03-APR-2023 06:00","increase conforming load 4.0%","OTA2201",294.635
"03-APR-2023 06:00","increase conforming load 4.0%","RDF2201",283.815
"03-APR-2023 06:00","increase conforming load 4.0%","WKM2201",283.543
"03-APR-2023 06:00","increase conforming load 5.0%","BEN2201",258.000
"03-APR-2023 06:00","increase conforming load 5.0%","HAY2201",273.294
"03-APR-2023 06:00","increase conforming load 5.0%","INV2201",259.634
"03-APR-2023 06:00","increase conforming load 5.0%","ISL2201",272.147
"03-APR-2023 06:00","increase conforming load 5.0%","KIK2201",275.382
"03-APR-2023 06:00","increase conforming load 5.0%","OTA2201",295.156
"03-APR-2023 06:00","increase conforming load 5.0%","RDF2201",284.261
"03-APR-2023 06:00","increase conforming load 5.0%","WKM2201",284.001
"03-APR-2023 06:00","decrease conforming load 0.5%","BEN2201",187.432
"03-APR-2023 06:00","decrease conforming load 0.5%","HAY2201",195.318
"03-APR-2023 06:00","decrease conforming load 0.5%","INV2201",188.619
"03-APR-2023 06:00","decrease conforming load 0.5%","ISL2201",197.710
"03-APR-2023 06:00","decrease conforming load 0.5%","KIK2201",200.060
"03-APR-2023 06:00","decrease conforming load 0.5%","OTA2201",207.688
"03-APR-2023 06:00","decrease conforming load 0.5%","RDF2201",199.137
"03-APR-2023 06:00","decrease conforming load 0.5%","WKM2201",200.000
"03-APR-2023 06:00","decrease conforming load 1.0%","BEN2201",158.291
"03-APR-2023 06:00","decrease conforming load 1.0%","HAY2201",164.874
"03-APR-2023 06:00","decrease conforming load 1.0%","INV2201",159.294
"03-APR-2023 06:00","decrease conforming load 1.0%","ISL2201",166.971
"03-APR-2023 06:00","decrease conforming load 1.0%","KIK2201",168.956
"03-APR-2023 06:00","decrease conforming load 1.0%","OTA2201",176.541
"03-APR-2023 06:00","decrease conforming load 1.0%","RDF2201",169.271
"03-APR-2023 06:00","decrease conforming load 1.0%","WKM2201",170.005
"03-APR-2023 06:00","decrease conforming load 1.5%","BEN2201",157.242
