"DateTime","Scenario","Node","Price"
"03-APR-2023 07:30","increase conforming load 3.0%","HAY2201",285.244
"03-APR-2023 07:30","increase conforming load 3.0%","INV2201",261.452
"03-APR-2023 07:30","increase conforming load 3.0%","ISL2201",278.577
"03-APR-2023 07:30","increase conforming load 3.0%","KIK2201",287.737
"03-APR-2023 07:30","increase conforming load 3.0%","OTA2201",340.223
"03-APR-2023 07:30","increase conforming load 3.0%","RDF2201",318.895
"03-APR-2023 07:30","increase conforming load 3.0%","WKM2201",318.920
"03-APR-2023 07:30","increase conforming load 4.0%","BEN2201",342.837
"03-APR-2023 07:30","increase conforming load 4.0%","HAY2201",377.511
"03-APR-2023 07:30","increase conforming load 4.0%","INV2201",346.071
"03-APR-2023 07:30","increase conforming load 4.0%","ISL2201",370.030
"03-APR-2023 07:30","increase conforming load 4.0%","KIK2201",382.197
"03-APR-2023 07:30","increase conforming load 4.0%","OTA2201",450.102
"03-APR-2023 07:30","increase conforming load 4.0%","RDF2201",421.914
"03-APR-2023 07:30","increase conforming load 4.0%","WKM2201",421.943
"03-APR-2023 07:30","increase conforming load 5.0%","BEN2201",345.727
"03-APR-2023 07:30","increase conforming load 5.0%","HAY2201",380.212
"03-APR-2023 07:30","increase conforming load 5.0%","INV2201",348.987
"03-APR-2023 07:30","increase conforming load 5.0%","ISL2201",373.148
"03-APR-2023 07:30","increase conforming load 5.0%","KIK2201",385.418
"03-APR-2023 07:30","increase conforming load 5.0%","OTA2201",450.359
"03-APR-2023 07:30","increase conforming load 5.0%","RDF2201",422.042
"03-APR-2023 07:30","increase conforming load 5.0%","WKM2201",421.943
"03-APR-2023 07:30","decrease conforming load 0.5%","BEN2201",153.804
"03-APR-2023 07:30","decrease conforming load 0.5%","HAY2201",169.360
"03-APR-2023 07:30","decrease conforming load 0.5%","INV2201",155.192
"03-APR-2023 07:30","decrease conforming load 0.5%","ISL2201",163.067
"03-APR-2023 07:30","decrease conforming load 0.5%","KIK2201",167.647
"03-APR-2023 07:30","decrease conforming load 0.5%","OTA2201",200.760
"03-APR-2023 07:30","decrease conforming load 0.5%","RDF2201",188.010
"03-APR-2023 07:30","decrease conforming load 0.5%","WKM2201",188.192
"03-APR-2023 07:30","decrease conforming load 1.0%","BEN2201",142.066
"03-APR-2023 07:30","decrease conforming load 1.0%","HAY2201",156.434
"03-APR-2023 07:30","decrease conforming load 1.0%","INV2201",143.813
"03-APR-2023 07:30","decrease conforming load 1.0%","ISL2201",150.615
"03-APR-2023 07:30","decrease conforming load 1.0%","KIK2201",154.887
"03-APR-2023 07:30","decrease conforming load 1.0%","OTA2201",185.438
"03-APR-2023 07:30","decrease conforming load 1.0%","RDF2201",173.662
"03-APR-2023 07:30","decrease conforming load 1.0%","WKM2201",173.830
"03-APR-2023 07:30","decrease conforming load 1.5%","BEN2201",139.842
"03-APR-2023 07:30","decrease conforming load 1.5%","HAY2201",153.985
"03-APR-2023 07:30","decrease conforming load 1.5%","INV2201",141.058
"03-APR-2023 07:30","decrease conforming load 1.5%","ISL2201",148.264
"03-APR-2023 07:30","decrease conforming load 1.5%","KIK2201",152.403
"03-APR-2023 07:30","decrease conforming load 1.5%","OTA2201",182.488
"03-APR-2023 07:30","decrease conforming load 1.5%","RDF2201",171.095
"03-APR-2023 07:30","decrease conforming load 1.5%","WKM2201",171.060
"03-APR-2023 07:30","decrease conforming load 2.0%","BEN2201",139.238
"03-APR-2023 07:30","decrease conforming load 2.0%","HAY2201",153.320
"03-APR-2023 07:30","decrease conforming load 2.0%","INV2201",140.667
"03-APR-2023 07:30","decrease conforming load 2.0%","ISL2201",147.620
"03-APR-2023 07:30","decrease conforming load 2.0%","KIK2201",151.742
"03-APR-2023 07:30","decrease conforming load 2.0%","OTA2201",181.700
"03-APR-2023 07:30","decrease conforming load 2.0%","RDF2201",170.356
"03-APR-2023 07:30","decrease conforming load 2.0%","WKM2201",170.321
"03-APR-2023 07:30","decrease conforming load 3.0%","BEN2201",138.506
"03-APR-2023 07:30","decrease conforming load 3.0%","HAY2201",152.513
"03-APR-2023 07:30","decrease conforming load 3.0%","INV2201",140.073
"03-APR-2023 07:30","decrease conforming load 3.0%","ISL2201",146.651
"03-APR-2023 07:30","decrease conforming load 3.0%","KIK2201",150.746
"03-APR-2023 07:30","decrease conforming load 3.0%","OTA2201",180.793
"03-APR-2023 07:30","decrease conforming load 3.0%","RDF2201",169.302
"03-APR-2023 07:30","decrease conforming load 3.0%","WKM2201",169.475
"03-APR-2023 07:30","decrease conforming load 4.0%","BEN2201",122.809
"03-APR-2023 07:30","decrease conforming load 4.0%","HAY2201",135.229
"03-APR-2023 07:30","decrease conforming load 4.0%","INV2201",124.185
"03-APR-2023 07:30","decrease conforming load 4.0%","ISL2201",130.009
"03-APR-2023 07:30","decrease conforming load 4.0%","KIK2201",133.639
"03-APR-2023 07:30","decrease conforming load 4.0%","OTA2201",161.075
"03-APR-2023 07:30","decrease conforming load 4.0%","RDF2201",151.093
"03-APR-2023 07:30","decrease conforming load 4.0%","WKM2201",151.291
"03-APR-2023 07:30","decrease conforming load 5.0%","BEN2201",100.802
"03-APR-2023 07:30","decrease conforming load 5.0%","HAY2201",110.997
"03-APR-2023 07:30","decrease conforming load 5.0%","INV2201",101.904
"03-APR-2023 07:30","decrease conforming load 5.0%","ISL2201",106.712
"03-APR-2023 07:30","decrease conforming load 5.0%","KIK2201",109.699
"03-APR-2023 07:30","decrease conforming load 5.0%","OTA2201",132.158
"03-APR-2023 07:30","decrease conforming load 5.0%","RDF2201",123.979
"03-APR-2023 07:30","decrease conforming load 5.0%","WKM2201",124.141
"03-APR-2023 08:00","base","BEN2201",166.397
"03-APR-2023 08:00","base","HAY2201",183.226
"03-APR-2023 08:00","base","INV2201",165.397
"03-APR-2023 08:00","base","ISL2201",178.944
"03-APR-2023 08:00","base","KIK2201",184.617
"03-APR-2023 08:00","base","OTA2201",216.905
"03-APR-2023 08:00","base","RDF2201",203.333
"03-APR-2023 08:00","base","WKM2201",203.717
"03-APR-2023 08:00","increase conforming load 0.5%","BEN2201",166.397
"03-APR-2023 08:00","increase conforming load 0.5%","HAY2201",183.226
"03-APR-2023 08:00","increase conforming load 0.5%","INV2201",165.397
"03-APR-2023 08:00","increase conforming load 0.5%","ISL2201",178.944
"03-APR-2023 08:00","increase conforming load 0.5%","KIK2201",184.617
"03-APR-2023 08:00","increase conforming load 0.5%","OTA2201",216.905
"03-APR-2023 08:00","increase conforming load 0.5%","RDF2201",203.333
"03-APR-2023 08:00","increase conforming load 0.5%","WKM2201",203.717
"03-APR-2023 08:00","increase conforming load 1.0%","BEN2201",166.397
"03-APR-2023 08:00","increase conforming load 1.0%","HAY2201",183.226
"03-APR-2023 08:00","increase conforming load 1.0%","INV2201",165.397
"03-APR-2023 08:00","increase conforming load 1.0%","ISL2201",178.944
"03-APR-2023 08:00","increase conforming load 1.0%","KIK2201",187.307
"03-APR-2023 08:00","increase conforming load 1.0%","OTA2201",216.905
"03-APR-2023 08:00","increase conforming load 1.0%","RDF2201",203.333
"03-APR-2023 08:00","increase conforming load 1.0%","WKM2201",203.717
"03-APR-2023 08:00","increase conforming load 1.5%","BEN2201",284.524
"03-APR-2023 08:00","increase conforming load 1.5%","HAY2201",313.300
"03-APR-2023 08:00","increase conforming load 1.5%","INV2201",282.736
"03-APR-2023 08:00","increase conforming load 1.5%","ISL2201",305.977
"03-APR-2023 08:00","increase conforming load 1.5%","KIK2201",320.278
"03-APR-2023 08:00","increase conforming load 1.5%","OTA2201",373.332
"03-APR-2023 08:00","increase conforming load 1.5%","RDF2201",350.066
"03-APR-2023 08:00","increase conforming load 1.5%","WKM2201",350.833
"03-APR-2023 08:00","increase conforming load 2.0%","BEN2201",341.828
"03-APR-2023 08:00","increase conforming load 2.0%","HAY2201",376.400
"03-APR-2023 08:00","increase conforming load 2.0%","INV2201",339.680
"03-APR-2023 08:00","increase conforming load 2.0%","ISL2201",367.602
"03-APR-2023 08:00","increase conforming load 2.0%","KIK2201",384.783
"03-APR-2023 08:00","increase conforming load 2.0%","OTA2201",448.521
"03-APR-2023 08:00","increase conforming load 2.0%","RDF2201",420.570
"03-APR-2023 08:00","increase conforming load 2.0%","WKM2201",421.491
"03-APR-2023 08:00","increase conforming load 3.0%","BEN2201",344.736
"03-APR-2023 08:00","increase conforming load 3.0%","HAY2201",379.601
"03-APR-2023 08:00","increase conforming load 3.0%","INV2201",342.616
"03-APR-2023 08:00","increase conforming load 3.0%","ISL2201",372.078
"03-APR-2023 08:00","increase conforming load 3.0%","KIK2201",389.469
"03-APR-2023 08:00","increase conforming load 3.0%","OTA2201",449.270
"03-APR-2023 08:00","increase conforming load 3.0%","RDF2201",421.603
"03-APR-2023 08:00","increase conforming load 3.0%","WKM2201",421.943
"03-APR-2023 08:00","increase conforming load 4.0%","BEN2201",345.601
"03-APR-2023 08:00","increase conforming load 4.0%","HAY2201",380.554
"03-APR-2023 08:00","increase conforming load 4.0%","INV2201",343.348
"03-APR-2023 08:00","increase conforming load 4.0%","ISL2201",373.012
"03-APR-2023 08:00","increase conforming load 4.0%","KIK2201",390.446
"03-APR-2023 08:00","increase conforming load 4.0%","OTA2201",449.662
"03-APR-2023 08:00","increase conforming load 4.0%","RDF2201",422.078
"03-APR-2023 08:00","increase conforming load 4.0%","WKM2201",422.401
"03-APR-2023 08:00","increase conforming load 5.0%","BEN2201",383.075
"03-APR-2023 08:00","increase conforming load 5.0%","HAY2201",416.440
"03-APR-2023 08:00","increase conforming load 5.0%","INV2201",384.657
"03-APR-2023 08:00","increase conforming load 5.0%","ISL2201",413.441
"03-APR-2023 08:00","increase conforming load 5.0%","KIK2201",432.765
"03-APR-2023 08:00","increase conforming load 5.0%","OTA2201",491.979
"03-APR-2023 08:00","increase conforming load 5.0%","RDF2201",461.826
"03-APR-2023 08:00","increase conforming load 5.0%","WKM2201",462.145
"03-APR-2023 08:00","decrease conforming load 0.5%","BEN2201",163.368
"03-APR-2023 08:00","decrease conforming load 0.5%","HAY2201",179.890
"03-APR-2023 08:00","decrease conforming load 0.5%","INV2201",162.363
"03-APR-2023 08:00","decrease conforming load 0.5%","ISL2201",175.051
"03-APR-2023 08:00","decrease conforming load 0.5%","KIK2201",180.600
"03-APR-2023 08:00","decrease conforming load 0.5%","OTA2201",212.948
"03-APR-2023 08:00","decrease conforming load 0.5%","RDF2201",199.623
"03-APR-2023 08:00","decrease conforming load 0.5%","WKM2201",200.000
"03-APR-2023 08:00","decrease conforming load 1.0%","BEN2201",161.151
"03-APR-2023 08:00","decrease conforming load 1.0%","HAY2201",177.449
"03-APR-2023 08:00","decrease conforming load 1.0%","INV2201",159.753
"03-APR-2023 08:00","decrease conforming load 1.0%","ISL2201",172.162
"03-APR-2023 08:00","decrease conforming load 1.0%","KIK2201",177.620
"03-APR-2023 08:00","decrease conforming load 1.0%","OTA2201",209.977
"03-APR-2023 08:00","decrease conforming load 1.0%","RDF2201",196.927
"03-APR-2023 08:00","decrease conforming load 1.0%","WKM2201",197.299
"03-APR-2023 08:00","decrease conforming load 1.5%","BEN2201",158.811
"03-APR-2023 08:00","decrease conforming load 1.5%","HAY2201",174.872
"03-APR-2023 08:00","decrease conforming load 1.5%","INV2201",157.370
"03-APR-2023 08:00","decrease conforming load 1.5%","ISL2201",167.875
"03-APR-2023 08:00","decrease conforming load 1.5%","KIK2201",173.197
"03-APR-2023 08:00","decrease conforming load 1.5%","OTA2201",206.868
"03-APR-2023 08:00","decrease conforming load 1.5%","RDF2201",194.126
"03-APR-2023 08:00","decrease conforming load 1.5%","WKM2201",194.496
"03-APR-2023 08:00","decrease conforming load 2.0%","BEN2201",154.989
"03-APR-2023 08:00","decrease conforming load 2.0%","HAY2201",170.664
"03-APR-2023 08:00","decrease conforming load 2.0%","INV2201",153.585
"03-APR-2023 08:00","decrease conforming load 2.0%","ISL2201",163.835
"03-APR-2023 08:00","decrease conforming load 2.0%","KIK2201",169.029
"03-APR-2023 08:00","decrease conforming load 2.0%","OTA2201",201.899
"03-APR-2023 08:00","decrease conforming load 2.0%","RDF2201",189.454
"03-APR-2023 08:00","decrease conforming load 2.0%","WKM2201",189.814
"03-APR-2023 08:00","decrease conforming load 3.0%","BEN2201",139.608
"03-APR-2023 08:00","decrease conforming load 3.0%","HAY2201",153.727
"03-APR-2023 08:00","decrease conforming load 3.0%","INV2201",140.667
"03-APR-2023 08:00","decrease conforming load 3.0%","ISL2201",147.826
"03-APR-2023 08:00","decrease conforming load 3.0%","KIK2201",152.512
"03-APR-2023 08:00","decrease conforming load 3.0%","OTA2201",181.838
"03-APR-2023 08:00","decrease conforming load 3.0%","RDF2201",170.720
"03-APR-2023 08:00","decrease conforming load 3.0%","WKM2201",170.956
"03-APR-2023 08:00","decrease conforming load 4.0%","BEN2201",138.810
"03-APR-2023 08:00","decrease conforming load 4.0%","HAY2201",152.848
"03-APR-2023 08:00","decrease conforming load 4.0%","INV2201",139.690
"03-APR-2023 08:00","decrease conforming load 4.0%","ISL2201",146.732
"03-APR-2023 08:00","decrease conforming load 4.0%","KIK2201",150.651
"03-APR-2023 08:00","decrease conforming load 4.0%","OTA2201",180.818
"03-APR-2023 08:00","decrease conforming load 4.0%","RDF2201",169.677
"03-APR-2023 08:00","decrease conforming load 4.0%","WKM2201",170.000
"03-APR-2023 08:00","decrease conforming load 5.0%","BEN2201",118.077
"03-APR-2023 08:00","decrease conforming load 5.0%","HAY2201",130.018
"03-APR-2023 08:00","decrease conforming load 5.0%","INV2201",119.213
"03-APR-2023 08:00","decrease conforming load 5.0%","ISL2201",124.810
"03-APR-2023 08:00","decrease conforming load 5.0%","KIK2201",128.766
"03-APR-2023 08:00","decrease conforming load 5.0%","OTA2201",153.557
"03-APR-2023 08:00","decrease conforming load 5.0%","RDF2201",144.394
"03-APR-2023 08:00","decrease conforming load 5.0%","WKM2201",144.511
"03-APR-2023 08:30","base","BEN2201",139.860
"03-APR-2023 08:30","base","HAY2201",154.005
"03-APR-2023 08:30","base","INV2201",138.577
"03-APR-2023 08:30","base","ISL2201",147.816
"03-APR-2023 08:30","base","KIK2201",152.502
"03-APR-2023 08:30","base","OTA2201",182.172
"03-APR-2023 08:30","base","RDF2201",170.948
"03-APR-2023 08:30","base","WKM2201",171.275
"03-APR-2023 08:30","increase conforming load 0.5%","BEN2201",140.631
"03-APR-2023 08:30","increase conforming load 0.5%","HAY2201",154.854
"03-APR-2023 08:30","increase conforming load 0.5%","INV2201",139.290
"03-APR-2023 08:30","increase conforming load 0.5%","ISL2201",148.631
"03-APR-2023 08:30","increase conforming load 0.5%","KIK2201",153.343
"03-APR-2023 08:30","increase conforming load 0.5%","OTA2201",183.076
"03-APR-2023 08:30","increase conforming load 0.5%","RDF2201",172.003
"03-APR-2023 08:30","increase conforming load 0.5%","WKM2201",172.127
"03-APR-2023 08:30","increase conforming load 1.0%","BEN2201",155.012
"03-APR-2023 08:30","increase conforming load 1.0%","HAY2201",170.690
"03-APR-2023 08:30","increase conforming load 1.0%","INV2201",153.585
"03-APR-2023 08:30","increase conforming load 1.0%","ISL2201",163.831
"03-APR-2023 08:30","increase conforming load 1.0%","KIK2201",169.025
"03-APR-2023 08:30","increase conforming load 1.0%","OTA2201",201.881
"03-APR-2023 08:30","increase conforming load 1.0%","RDF2201",189.658
"03-APR-2023 08:30","increase conforming load 1.0%","WKM2201",189.797
"03-APR-2023 08:30","increase conforming load 1.5%","BEN2201",159.244
"03-APR-2023 08:30","increase conforming load 1.5%","HAY2201",175.349
"03-APR-2023 08:30","increase conforming load 1.5%","INV2201",157.776
"03-APR-2023 08:30","increase conforming load 1.5%","ISL2201",168.303
"03-APR-2023 08:30","increase conforming load 1.5%","KIK2201",173.638
"03-APR-2023 08:30","increase conforming load 1.5%","OTA2201",207.470
"03-APR-2023 08:30","increase conforming load 1.5%","RDF2201",194.773
"03-APR-2023 08:30","increase conforming load 1.5%","WKM2201",194.913
"03-APR-2023 08:30","increase conforming load 2.0%","BEN2201",161.592
"03-APR-2023 08:30","increase conforming load 2.0%","HAY2201",177.935
"03-APR-2023 08:30","increase conforming load 2.0%","INV2201",160.103
"03-APR-2023 08:30","increase conforming load 2.0%","ISL2201",170.785
"03-APR-2023 08:30","increase conforming load 2.0%","KIK2201",176.199
"03-APR-2023 08:30","increase conforming load 2.0%","OTA2201",210.510
"03-APR-2023 08:30","increase conforming load 2.0%","RDF2201",197.573
"03-APR-2023 08:30","increase conforming load 2.0%","WKM2201",197.713
"03-APR-2023 08:30","increase conforming load 3.0%","BEN2201",165.288
"03-APR-2023 08:30","increase conforming load 3.0%","HAY2201",182.005
"03-APR-2023 08:30","increase conforming load 3.0%","INV2201",163.765
"03-APR-2023 08:30","increase conforming load 3.0%","ISL2201",174.691
"03-APR-2023 08:30","increase conforming load 3.0%","KIK2201",182.856
"03-APR-2023 08:30","increase conforming load 3.0%","OTA2201",215.390
"03-APR-2023 08:30","increase conforming load 3.0%","RDF2201",202.076
"03-APR-2023 08:30","increase conforming load 3.0%","WKM2201",202.218
"03-APR-2023 08:30","increase conforming load 4.0%","BEN2201",166.484
"03-APR-2023 08:30","increase conforming load 4.0%","HAY2201",183.321
"03-APR-2023 08:30","increase conforming load 4.0%","INV2201",164.974
"03-APR-2023 08:30","increase conforming load 4.0%","ISL2201",175.985
"03-APR-2023 08:30","increase conforming load 4.0%","KIK2201",184.211
"03-APR-2023 08:30","increase conforming load 4.0%","OTA2201",216.948
"03-APR-2023 08:30","increase conforming load 4.0%","RDF2201",203.538
"03-APR-2023 08:30","increase conforming load 4.0%","WKM2201",203.680
"03-APR-2023 08:30","increase conforming load 5.0%","BEN2201",341.899
"03-APR-2023 08:30","increase conforming load 5.0%","HAY2201",376.477
"03-APR-2023 08:30","increase conforming load 5.0%","INV2201",337.011
"03-APR-2023 08:30","increase conforming load 5.0%","ISL2201",365.180
"03-APR-2023 08:30","increase conforming load 5.0%","KIK2201",382.248
"03-APR-2023 08:30","increase conforming load 5.0%","OTA2201",448.729
"03-APR-2023 08:30","increase conforming load 5.0%","RDF2201",421.062
"03-APR-2023 08:30","increase conforming load 5.0%","WKM2201",421.491
"03-APR-2023 08:30","decrease conforming load 0.5%","BEN2201",139.434
"03-APR-2023 08:30","decrease conforming load 0.5%","HAY2201",153.536
"03-APR-2023 08:30","decrease conforming load 0.5%","INV2201",138.184
"03-APR-2023 08:30","decrease conforming load 0.5%","ISL2201",147.366
"03-APR-2023 08:30","decrease conforming load 0.5%","KIK2201",152.038
"03-APR-2023 08:30","decrease conforming load 0.5%","OTA2201",181.632
"03-APR-2023 08:30","decrease conforming load 0.5%","RDF2201",170.438
"03-APR-2023 08:30","decrease conforming load 0.5%","WKM2201",170.765
"03-APR-2023 08:30","decrease conforming load 1.0%","BEN2201",138.810
"03-APR-2023 08:30","decrease conforming load 1.0%","HAY2201",152.848
"03-APR-2023 08:30","decrease conforming load 1.0%","INV2201",137.588
"03-APR-2023 08:30","decrease conforming load 1.0%","ISL2201",146.706
"03-APR-2023 08:30","decrease conforming load 1.0%","KIK2201",150.625
"03-APR-2023 08:30","decrease conforming load 1.0%","OTA2201",180.818
"03-APR-2023 08:30","decrease conforming load 1.0%","RDF2201",169.677
"03-APR-2023 08:30","decrease conforming load 1.0%","WKM2201",170.000
"03-APR-2023 08:30","decrease conforming load 1.5%","BEN2201",138.743
"03-APR-2023 08:30","decrease conforming load 1.5%","HAY2201",152.775
"03-APR-2023 08:30","decrease conforming load 1.5%","INV2201",137.524
"03-APR-2023 08:30","decrease conforming load 1.5%","ISL2201",146.635
"03-APR-2023 08:30","decrease conforming load 1.5%","KIK2201",150.552
"03-APR-2023 08:30","decrease conforming load 1.5%","OTA2201",180.731
"03-APR-2023 08:30","decrease conforming load 1.5%","RDF2201",169.595
"03-APR-2023 08:30","decrease conforming load 1.5%","WKM2201",169.918
"03-APR-2023 08:30","decrease conforming load 2.0%","BEN2201",137.006
"03-APR-2023 08:30","decrease conforming load 2.0%","HAY2201",150.863
"03-APR-2023 08:30","decrease conforming load 2.0%","INV2201",136.030
"03-APR-2023 08:30","decrease conforming load 2.0%","ISL2201",144.794
"03-APR-2023 08:30","decrease conforming load 2.0%","KIK2201",148.661
"03-APR-2023 08:30","decrease conforming load 2.0%","OTA2201",179.603
"03-APR-2023 08:30","decrease conforming load 2.0%","RDF2201",168.759
"03-APR-2023 08:30","decrease conforming load 2.0%","WKM2201",168.949
"03-APR-2023 08:30","decrease conforming load 3.0%","BEN2201",106.217
"03-APR-2023 08:30","decrease conforming load 3.0%","HAY2201",116.959
"03-APR-2023 08:30","decrease conforming load 3.0%","INV2201",105.367
"03-APR-2023 08:30","decrease conforming load 3.0%","ISL2201",112.254
"03-APR-2023 08:30","decrease conforming load 3.0%","KIK2201",115.827
"03-APR-2023 08:30","decrease conforming load 3.0%","OTA2201",139.058
"03-APR-2023 08:30","decrease conforming load 3.0%","RDF2201",130.793
"03-APR-2023 08:30","decrease conforming load 3.0%","WKM2201",130.939
"03-APR-2023 08:30","decrease conforming load 4.0%","BEN2201",78.480
"03-APR-2023 08:30","decrease conforming load 4.0%","HAY2201",86.417
"03-APR-2023 08:30","decrease conforming load 4.0%","INV2201",77.575
"03-APR-2023 08:30","decrease conforming load 4.0%","ISL2201",82.945
"03-APR-2023 08:30","decrease conforming load 4.0%","KIK2201",86.836
"03-APR-2023 08:30","decrease conforming load 4.0%","OTA2201",102.080
"03-APR-2023 08:30","decrease conforming load 4.0%","RDF2201",95.986
"03-APR-2023 08:30","decrease conforming load 4.0%","WKM2201",96.064
"03-APR-2023 08:30","decrease conforming load 5.0%","BEN2201",73.530
"03-APR-2023 08:30","decrease conforming load 5.0%","HAY2201",80.967
"03-APR-2023 08:30","decrease conforming load 5.0%","INV2201",72.682
"03-APR-2023 08:30","decrease conforming load 5.0%","ISL2201",77.713
"03-APR-2023 08:30","decrease conforming load 5.0%","KIK2201",81.359
"03-APR-2023 08:30","decrease conforming load 5.0%","OTA2201",96.430
"03-APR-2023 08:30","decrease conforming load 5.0%","RDF2201",90.762
"03-APR-2023 08:30","decrease conforming load 5.0%","WKM2201",90.840
