"DateTime","Node","Generation (MW)","Load (MW)","Price ($/MWh)","Revenue ($)","Cost ($)","Deficit(MW)","Surplus(MW)"
"02-DEC-2021 13:25","ARA2201 ARA0",72.000,0.000,73.323,439.937,0.000,0.000,0.000
"02-DEC-2021 13:25","ARG1101 BRR0",11.000,0.000,69.339,63.561,0.000,0.000,0.000
"02-DEC-2021 13:25","ARI1101 ARI0",43.000,0.000,72.692,260.478,0.000,0.000,0.000
"02-DEC-2021 13:25","ARI1102 ARI0",47.000,0.000,78.118,305.961,0.000,0.000,0.000
"02-DEC-2021 13:25","ASB0661 HBK0",19.000,0.000,65.821,104.216,0.000,0.000,0.000
"02-DEC-2021 13:25","ATI2201 ATI0",34.000,0.000,73.695,208.802,0.000,0.000,0.000
"02-DEC-2021 13:25","AVI2201 AVI0",189.603,0.000,63.294,1000.068,0.000,0.000,0.000
"02-DEC-2021 13:25","BEN2202 BEN0",313.643,0.000,63.576,1661.679,0.000,0.000,0.000
"02-DEC-2021 13:25","BOB1101",0.000,54.200,81.882,0.000,369.835,0.000,0.000
"02-DEC-2021 13:25","BPE0331 TWF0",12.730,0.000,70.364,74.645,0.000,0.000,0.000
"02-DEC-2021 13:25","BWK1101 WPI0",0.000,0.000,64.354,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","COL0661 COL0",39.000,0.000,62.559,203.318,0.000,0.000,0.000
"02-DEC-2021 13:25","CPK0331",0.000,81.400,68.429,0.000,464.175,0.000,0.000
"02-DEC-2021 13:25","CYD0331",0.000,-2.100,61.586,0.000,-10.778,0.000,0.000
"02-DEC-2021 13:25","CYD2201 CYD0",309.000,0.000,61.600,1586.199,0.000,0.000,0.000
"02-DEC-2021 13:25","GLN0332 GLN0",49.400,0.000,80.423,331.076,0.000,0.000,0.000
"02-DEC-2021 13:25","HAM0331",0.000,81.500,79.040,0.000,536.814,0.000,0.000
"02-DEC-2021 13:25","HLY2201 HLY1",0.000,0.000,79.090,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HLY2201 HLY2",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HLY2201 HLY4",0.000,0.000,79.090,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HLY2201 HLY5",308.320,0.000,79.090,2032.085,0.000,0.000,0.000
"02-DEC-2021 13:25","HLY2201 HLY6",0.000,0.000,79.090,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HWA1101 PTA1",0.000,0.000,73.647,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HWA1101 PTA2",0.000,0.000,73.647,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HWA1101 PTA3",0.000,0.000,73.647,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HWA1102 WAA0",15.320,0.000,73.647,94.022,0.000,0.000,0.000
"02-DEC-2021 13:25","HWB0331 MAH0",0.000,0.000,62.169,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HWB0331 WPI0",0.000,0.000,62.169,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","ISL0331",0.000,56.800,67.431,0.000,319.173,0.000,0.000
"02-DEC-2021 13:25","JRD1101 JRD0",0.000,0.000,74.656,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KAW0111",0.000,16.013,72.162,0.000,96.294,0.000,0.000
"02-DEC-2021 13:25","KAW0111 TAM0",24.000,0.000,72.162,144.324,0.000,0.000,0.000
"02-DEC-2021 13:25","KAW0112 ONU0",29.000,0.000,72.192,174.463,0.000,0.000,0.000
"02-DEC-2021 13:25","KAW0113",0.000,0.000,72.721,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KAW1101 KAG0",106.000,0.000,72.234,638.065,0.000,0.000,0.000
"02-DEC-2021 13:25","KIN0112 KIN0",26.300,0.000,74.522,163.328,0.000,0.000,0.000
"02-DEC-2021 13:25","KOE1101 NGB0",32.000,0.000,82.840,220.906,0.000,0.000,0.000
"02-DEC-2021 13:25","KPA1101 KPI1",14.000,0.000,72.942,85.099,0.000,0.000,0.000
"02-DEC-2021 13:25","KPO1101 KPO0",44.000,0.000,79.318,290.831,0.000,0.000,0.000
"02-DEC-2021 13:25","KUM0661 KUM0",4.290,0.000,69.509,24.850,0.000,0.000,0.000
"02-DEC-2021 13:25","LTN0331 TWF0",18.470,0.000,69.846,107.505,0.000,0.000,0.000
"02-DEC-2021 13:25","LTN2201 TUR0",18.000,0.000,69.808,104.713,0.000,0.000,0.000
"02-DEC-2021 13:25","MAN2201 MAN0",688.000,0.000,58.855,3374.378,0.000,0.000,0.000
"02-DEC-2021 13:25","MAT1101 ANI0",10.424,0.000,71.804,62.374,0.000,0.000,0.000
"02-DEC-2021 13:25","MAT1101 MAT0",28.633,0.000,71.804,171.333,0.000,0.000,0.000
"02-DEC-2021 13:25","MHO0331 MHO0",26.000,0.000,69.645,150.898,0.000,0.000,0.000
"02-DEC-2021 13:25","MKE1101 MKE1",0.000,0.000,74.988,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MPE1101",0.000,75.200,83.315,0.000,522.110,0.000,0.000
"02-DEC-2021 13:25","MTI2201 MTI0",103.000,0.000,74.065,635.722,0.000,0.000,0.000
"02-DEC-2021 13:25","NAP2201 NAP0",139.000,0.000,73.096,846.694,0.000,0.000,0.000
"02-DEC-2021 13:25","NAP2202 NTM0",64.000,0.000,73.096,389.845,0.000,0.000,0.000
"02-DEC-2021 13:25","NMA0331 WHL0",4.530,0.000,61.864,23.354,0.000,0.000,0.000
"02-DEC-2021 13:25","NSY0331 PAE0",2.500,0.000,61.129,12.735,0.000,0.000,0.000
"02-DEC-2021 13:25","OHA2201 OHA0",210.868,0.000,63.193,1110.453,0.000,0.000,0.000
"02-DEC-2021 13:25","OHB2201 OHB0",136.443,0.000,63.288,719.600,0.000,0.000,0.000
"02-DEC-2021 13:25","OHC2201 OHC0",136.443,0.000,63.271,719.404,0.000,0.000,0.000
"02-DEC-2021 13:25","OHK2201 OHK0",69.000,0.000,73.516,422.715,0.000,0.000,0.000
"02-DEC-2021 13:25","OKI2201 OKI0",38.000,0.000,73.205,231.817,0.000,0.000,0.000
"02-DEC-2021 13:25","PEN0331",0.000,183.400,81.190,0.000,1240.858,0.000,0.000
"02-DEC-2021 13:25","PPI2201 PPI0",39.000,0.000,73.416,238.602,0.000,0.000,0.000
"02-DEC-2021 13:25","ROT1101 WHE0",20.000,0.000,74.299,123.832,0.000,0.000,0.000
"02-DEC-2021 13:25","ROX1101 ROX0",80.000,0.000,60.573,403.822,0.000,0.000,0.000
"02-DEC-2021 13:25","ROX2201 ROX0",160.000,0.000,61.491,819.884,0.000,0.000,0.000
"02-DEC-2021 13:25","RPO2201 RPO0",88.000,0.000,71.548,524.683,0.000,0.000,0.000
"02-DEC-2021 13:25","SFD0331",0.000,14.400,73.583,0.000,88.299,0.000,0.000
"02-DEC-2021 13:25","SFD2201 SFD21",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","SFD2201 SFD22",0.000,0.000,73.382,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","SFD2201 SPL0",0.000,0.000,73.382,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","STK0661 COB0",24.920,0.000,69.545,144.422,0.000,0.000,0.000
"02-DEC-2021 13:25","SWN2201",0.000,0.134,80.657,0.000,0.901,0.000,0.000
"02-DEC-2021 13:25","SWN2201 SWN1",0.000,0.000,80.657,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TGA0331 KMI0",30.000,0.000,74.906,187.266,0.000,0.000,0.000
"02-DEC-2021 13:25","THI2201 THI1",80.000,0.000,73.434,489.560,0.000,0.000,0.000
"02-DEC-2021 13:25","THI2201 THI2",82.000,0.000,73.434,501.799,0.000,0.000,0.000
"02-DEC-2021 13:25","TKA0111 TKA1",13.000,0.000,62.578,67.793,0.000,0.000,0.000
"02-DEC-2021 13:25","TKB2201 TKB1",76.000,0.000,63.713,403.513,0.000,0.000,0.000
"02-DEC-2021 13:25","TKU2201 TKU0",94.000,0.000,73.023,572.015,0.000,0.000,0.000
"02-DEC-2021 13:25","TUI1101 KTW0",19.000,0.000,71.183,112.707,0.000,0.000,0.000
"02-DEC-2021 13:25","TUI1101 PRI0",21.000,0.000,71.183,124.571,0.000,0.000,0.000
"02-DEC-2021 13:25","TUI1101 TUI0",37.000,0.000,71.183,219.482,0.000,0.000,0.000
"02-DEC-2021 13:25","TWC2201 NZW0",11.970,0.000,69.884,69.710,0.000,0.000,0.000
"02-DEC-2021 13:25","TWC2201 TWF0",42.090,0.000,69.884,245.120,0.000,0.000,0.000
"02-DEC-2021 13:25","TWH0331 TRC1",42.000,0.000,79.013,276.547,0.000,0.000,0.000
"02-DEC-2021 13:25","TWH0331 TUK0",5.300,0.000,79.013,34.898,0.000,0.000,0.000
"02-DEC-2021 13:25","WDV1101 TAP0",54.690,0.000,69.622,317.301,0.000,0.000,0.000
"02-DEC-2021 13:25","WGN0331",0.000,23.200,73.136,0.000,141.397,0.000,0.000
"02-DEC-2021 13:25","WHI2201 WHI0",0.000,0.000,73.681,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WIL0331",0.000,26.900,68.161,0.000,152.795,0.000,0.000
"02-DEC-2021 13:25","WIL0331 MCK0",39.180,0.000,68.161,222.547,0.000,0.000,0.000
"02-DEC-2021 13:25","WKM2201 MOK0",86.000,0.000,74.248,532.112,0.000,0.000,0.000
"02-DEC-2021 13:25","WKM2201 WKM0",84.000,0.000,74.248,519.737,0.000,0.000,0.000
"02-DEC-2021 13:25","WPA2201 WPA0",33.000,0.000,73.995,203.485,0.000,0.000,0.000
"02-DEC-2021 13:25","WRK0331 RKA0",32.000,0.000,73.160,195.094,0.000,0.000,0.000
"02-DEC-2021 13:25","WRK0331 TAA0",20.000,0.000,73.160,121.934,0.000,0.000,0.000
"02-DEC-2021 13:25","WRK2201 WRK0",114.000,0.000,73.372,697.032,0.000,0.000,0.000
"02-DEC-2021 13:25","WTK0111 WTK0",90.000,0.000,63.077,473.080,0.000,0.000,0.000
"02-DEC-2021 13:25","WVY1101 WPP0",5.350,0.000,72.629,32.380,0.000,0.000,0.000
"02-DEC-2021 13:25","WWD1102 WWD0",47.160,0.000,67.838,266.605,0.000,0.000,0.000
"02-DEC-2021 13:25","WWD1103 WWD0",39.110,0.000,67.845,221.119,0.000,0.000,0.000
"02-DEC-2021 13:25","ABY0111",0.000,-4.300,63.891,0.000,-22.894,0.000,0.000
"02-DEC-2021 13:25","ABY1101",0.000,0.000,64.009,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","ALB0331",0.000,95.551,81.305,0.000,647.395,0.000,0.000
"02-DEC-2021 13:25","ALB1101",0.000,37.100,81.162,0.000,250.927,0.000,0.000
"02-DEC-2021 13:25","ALB2201",0.000,0.000,81.099,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","APS0111",0.000,0.000,65.885,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","APS0661",0.000,0.000,65.859,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","ARA2201",0.000,0.000,73.323,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","ARG1101",0.000,0.000,69.339,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","ARI1101",0.000,0.277,72.692,0.000,1.678,0.000,0.000
"02-DEC-2021 13:25","ARI1102",0.000,0.277,78.118,0.000,1.803,0.000,0.000
"02-DEC-2021 13:25","ASB0661",0.000,70.900,65.821,0.000,388.892,0.000,0.000
"02-DEC-2021 13:25","ASB2201",0.000,0.000,65.787,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","ASY0111",0.000,8.800,69.939,0.000,51.289,0.000,0.000
"02-DEC-2021 13:25","ASY0661",0.000,0.000,69.892,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","ATI2201",0.000,0.386,73.695,0.000,2.371,0.000,0.000
"02-DEC-2021 13:25","ATU1101",0.000,0.000,70.411,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","AVI2201",0.000,0.000,63.294,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","BAL0331",0.000,21.100,67.315,0.000,118.363,0.000,0.000
"02-DEC-2021 13:25","BAL1101",0.000,0.000,67.001,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","BDE0111",0.000,5.784,62.746,0.000,30.243,0.000,0.000
"02-DEC-2021 13:25","BDE1101",0.000,0.000,62.634,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","BEN2201",0.000,0.000,63.576,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","BEN2202",0.000,0.000,63.576,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","BEN3502",0.000,0.000,63.576,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","BEN3503",0.000,0.000,63.576,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","BHL2201",0.000,0.000,80.327,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","BHL2202",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","BLN0331",0.000,47.400,71.605,0.000,282.839,0.000,0.000
"02-DEC-2021 13:25","BLN1101",0.000,0.000,71.454,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","BOB0331",0.000,5.600,81.937,0.000,38.237,0.000,0.000
"02-DEC-2021 13:25","BPC1101",0.000,0.000,64.221,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","BPD1101",0.000,3.500,64.794,0.000,18.898,0.000,0.000
"02-DEC-2021 13:25","BPE0331",0.000,71.030,70.364,0.000,416.498,0.000,0.000
"02-DEC-2021 13:25","BPE0551",0.000,0.000,70.198,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","BPE1101",0.000,0.000,70.001,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","BPE2201",0.000,0.000,70.142,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","BPT1101",0.000,0.000,64.235,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","BRB0331",0.000,43.700,82.392,0.000,300.045,0.000,0.000
"02-DEC-2021 13:25","BRB2201",0.000,0.000,82.141,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","BRK0331",0.000,14.100,71.525,0.000,84.042,0.000,0.000
"02-DEC-2021 13:25","BRK2201",0.000,0.000,71.385,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","BRK2202",0.000,0.000,71.385,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","BRY0661",0.000,56.600,67.210,0.000,317.008,0.000,0.000
"02-DEC-2021 13:25","BRY2201",0.000,0.000,67.185,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","BWK1101",0.000,0.000,64.354,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","CBG0111",0.000,29.200,79.829,0.000,194.250,0.000,0.000
"02-DEC-2021 13:25","CBG1101",0.000,0.000,79.358,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","CBG1102",0.000,0.000,79.358,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","CLH0111",0.000,0.010,63.896,0.000,0.053,0.000,0.000
"02-DEC-2021 13:25","CLH0661",0.000,0.000,63.877,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","CML0331",0.000,18.579,62.115,0.000,96.169,0.000,0.000
"02-DEC-2021 13:25","CML1101",0.000,0.000,62.090,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","CML1102",0.000,0.000,62.102,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","CML2201",0.000,0.000,61.995,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","CML2202",0.000,0.000,61.999,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","COL0111",0.000,-0.241,62.486,0.000,-1.255,0.000,0.000
"02-DEC-2021 13:25","COL0661",0.000,2.753,62.559,0.000,14.352,0.000,0.000
"02-DEC-2021 13:25","CPK0111",0.000,11.838,68.716,0.000,67.788,0.000,0.000
"02-DEC-2021 13:25","CPK1101",0.000,0.000,68.134,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","CPK1102",0.000,0.000,68.134,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","CPK1103",0.000,0.000,68.327,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","CST0331",0.000,36.200,74.941,0.000,226.071,0.000,0.000
"02-DEC-2021 13:25","CST1101",0.000,0.000,74.802,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","CUL0331",0.000,8.900,68.470,0.000,50.782,0.000,0.000
"02-DEC-2021 13:25","CUL0661",0.000,3.200,68.541,0.000,18.278,0.000,0.000
"02-DEC-2021 13:25","CUL2202",0.000,0.000,68.312,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","CUL2203",0.000,0.000,68.317,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","CYD2201",0.000,0.121,61.600,0.000,0.621,0.000,0.000
"02-DEC-2021 13:25","DOB0331",0.000,2.200,70.834,0.000,12.986,0.000,0.000
"02-DEC-2021 13:25","DOB0661",0.000,0.000,70.782,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","DOB1101",0.000,0.000,70.688,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","DOB1102",0.000,0.000,70.750,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","DRY2201",0.000,0.000,80.354,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","DRY2202",0.000,0.000,80.354,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","DVK0111",0.000,8.995,70.455,0.000,52.812,0.000,0.000
"02-DEC-2021 13:25","DVK1101",0.000,0.000,70.280,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","DVK1102",0.000,0.000,70.429,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","EDG0331",0.000,22.109,73.295,0.000,135.040,0.000,0.000
"02-DEC-2021 13:25","EDG1101",0.000,0.000,72.810,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","EDG1102",0.000,0.000,72.810,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","EDG2201",0.000,0.000,73.185,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","EDN0331",0.000,25.200,63.241,0.000,132.806,0.000,0.000
"02-DEC-2021 13:25","EDN1101",0.000,0.000,62.959,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","FHL0331",0.000,36.100,74.396,0.000,223.807,0.000,0.000
"02-DEC-2021 13:25","FHL1101",0.000,0.000,74.115,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","FKN0331",0.000,24.500,64.311,0.000,131.303,0.000,0.000
"02-DEC-2021 13:25","FKN0332",0.000,24.500,64.311,0.000,131.303,0.000,0.000
"02-DEC-2021 13:25","FKN1101",0.000,0.000,64.089,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","FKN1102",0.000,0.000,64.170,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","GFD0331",0.000,0.000,68.145,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","GFD1101",0.000,0.000,68.095,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","GFD1102",0.000,0.000,68.097,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","GLN0331",0.000,44.400,80.563,0.000,298.083,0.000,0.000
"02-DEC-2021 13:25","GLN0332",0.000,43.500,80.423,0.000,291.534,0.000,0.000
"02-DEC-2021 13:25","GLN2201",0.000,0.000,80.448,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","GNY1101",0.000,0.000,65.232,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","GOR0331",0.000,20.160,62.084,0.000,104.301,0.000,0.000
"02-DEC-2021 13:25","GOR1101",0.000,0.000,61.895,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","GOR1102",0.000,0.000,61.895,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","GOR2201",0.000,0.000,61.775,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","GOR2202",0.000,0.000,61.775,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","GOT2201",0.000,0.000,61.768,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","GOT2202",0.000,0.000,61.768,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","GYM0661",0.000,6.783,70.731,0.000,39.981,0.000,0.000
"02-DEC-2021 13:25","GYT0331",0.000,10.500,69.997,0.000,61.247,0.000,0.000
"02-DEC-2021 13:25","GYT1101",0.000,0.000,69.618,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","GYT1102",0.000,0.000,69.618,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HAM0111",0.000,13.200,78.999,0.000,86.899,0.000,0.000
"02-DEC-2021 13:25","HAM0551",0.000,0.000,78.832,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HAM1101",0.000,0.000,78.710,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HAM2201",0.000,0.000,78.779,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HAY0111",0.000,7.200,68.133,0.000,40.880,0.000,0.000
"02-DEC-2021 13:25","HAY0331",0.000,8.500,68.139,0.000,48.265,0.000,0.000
"02-DEC-2021 13:25","HAY1101",0.000,0.000,68.062,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HAY2201",0.000,0.000,68.035,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HAY3502",0.000,0.000,68.035,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HAY3503",0.000,0.000,68.035,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HEN0331",0.000,59.000,81.384,0.000,400.136,0.000,0.000
"02-DEC-2021 13:25","HEN1101",0.000,0.000,81.085,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HEN2201",0.000,0.000,81.131,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HEP0331",0.000,74.800,81.660,0.000,509.012,0.000,0.000
"02-DEC-2021 13:25","HEP1101",0.000,0.000,81.443,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HIN0331",0.000,29.200,80.878,0.000,196.803,0.000,0.000
"02-DEC-2021 13:25","HIN1101",0.000,0.000,80.657,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HKK0661",0.000,7.645,70.020,0.000,44.609,0.000,0.000
"02-DEC-2021 13:25","HLY0331",0.000,15.500,79.125,0.000,102.203,0.000,0.000
"02-DEC-2021 13:25","HLY2201",0.000,3.207,79.090,0.000,21.137,0.000,0.000
"02-DEC-2021 13:25","HOB1101",0.000,39.500,80.816,0.000,266.019,0.000,0.000
"02-DEC-2021 13:25","HOB2201",0.000,0.000,80.864,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HOR0331",0.000,11.330,66.839,0.000,63.108,0.000,0.000
"02-DEC-2021 13:25","HOR0661",0.000,2.500,66.532,0.000,13.861,0.000,0.000
"02-DEC-2021 13:25","HPI2201",0.000,0.000,81.268,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HPI2202",0.000,0.000,81.268,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HTI0331",0.000,17.200,80.414,0.000,115.260,0.000,0.000
"02-DEC-2021 13:25","HTI1101",0.000,11.100,79.938,0.000,73.943,0.000,0.000
"02-DEC-2021 13:25","HUI0331",0.000,20.000,75.076,0.000,125.127,0.000,0.000
"02-DEC-2021 13:25","HUI1101",0.000,0.000,75.046,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HWA0331",0.000,18.907,73.818,0.000,116.307,0.000,0.000
"02-DEC-2021 13:25","HWA0332",0.000,11.542,73.845,0.000,71.027,0.000,0.000
"02-DEC-2021 13:25","HWA1101",0.000,0.299,73.647,0.000,1.835,0.000,0.000
"02-DEC-2021 13:25","HWA1102",0.000,4.086,73.647,0.000,25.077,0.000,0.000
"02-DEC-2021 13:25","HWB0331",0.000,52.160,62.169,0.000,270.229,0.000,0.000
"02-DEC-2021 13:25","HWB1101",0.000,0.000,62.601,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","HWB2201",0.000,0.000,62.051,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","IGH1101",0.000,0.000,69.729,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","INV0331",0.000,63.200,61.958,0.000,326.313,0.000,0.000
"02-DEC-2021 13:25","INV1101",0.000,0.000,61.965,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","INV2201",0.000,0.000,61.850,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","INV2202",0.000,0.000,61.850,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","ISL0661",0.000,286.200,67.559,0.000,1611.287,0.000,0.000
"02-DEC-2021 13:25","ISL2201",0.000,0.000,67.283,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","JRD1101",0.000,0.655,74.656,0.000,4.075,0.000,0.000
"02-DEC-2021 13:25","KAI0111",0.000,15.069,71.110,0.000,89.296,0.000,0.000
"02-DEC-2021 13:25","KAI0661",0.000,0.000,70.897,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KAW0112",0.000,20.200,72.192,0.000,121.523,0.000,0.000
"02-DEC-2021 13:25","KAW0112 DLS0",0.000,0.644,72.192,0.000,3.874,0.000,0.000
"02-DEC-2021 13:25","KAW0113 DLS1",0.000,0.216,72.721,0.000,1.309,0.000,0.000
"02-DEC-2021 13:25","KAW1101",0.000,0.000,72.234,0.000,0.000,0.000,0.000
