"DateTime","Node","Generation (MW)","Load (MW)","Price ($/MWh)","Revenue ($)","Cost ($)","Deficit(MW)","Surplus(MW)"
"02-DEC-2021 13:25","KAW2201",0.000,0.000,72.684,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KBT0661",0.000,0.000,66.856,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KBT0662",0.000,0.000,66.856,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KBY0661",0.000,0.000,66.878,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KBY0662",0.000,5.703,66.878,0.000,31.784,0.000,0.000
"02-DEC-2021 13:25","KIK0111",0.000,1.700,69.037,0.000,9.780,0.000,0.000
"02-DEC-2021 13:25","KIK1101",0.000,0.000,69.070,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KIK2201",0.000,0.000,69.001,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KIN0111",0.000,14.800,74.794,0.000,92.246,0.000,0.000
"02-DEC-2021 13:25","KIN0112",0.000,12.300,74.522,0.000,76.386,0.000,0.000
"02-DEC-2021 13:25","KIN0113",0.000,32.800,74.909,0.000,204.750,0.000,0.000
"02-DEC-2021 13:25","KIN0331",0.000,9.400,74.737,0.000,58.544,0.000,0.000
"02-DEC-2021 13:25","KIN1005",0.000,0.000,74.522,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KIN1009",0.000,0.000,74.613,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KIN1101",0.000,0.000,74.616,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KIN1102",0.000,0.000,74.616,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KMO0331",0.000,9.034,74.635,0.000,56.188,0.000,0.000
"02-DEC-2021 13:25","KMO1101",0.000,0.000,74.599,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KMO1102",0.000,0.000,74.599,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KMO1103",0.000,0.000,74.599,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KMO2201",0.000,0.000,74.275,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KOE1101",0.000,22.722,82.840,0.000,156.857,0.000,0.000
"02-DEC-2021 13:25","KPA1101",0.000,0.213,72.942,0.000,1.295,0.000,0.000
"02-DEC-2021 13:25","KPO1101",0.000,0.000,79.318,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KPU0661",0.000,26.900,82.226,0.000,184.323,0.000,0.000
"02-DEC-2021 13:25","KPU1101",0.000,0.000,81.894,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KPU1102",0.000,0.000,81.894,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KUM0661",0.000,0.000,69.509,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KWA0111",0.000,20.600,68.337,0.000,117.311,0.000,0.000
"02-DEC-2021 13:25","KWA1101",0.000,0.000,68.214,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","KWA1102",0.000,0.000,68.214,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","LFD1101",0.000,4.278,74.480,0.000,26.552,0.000,0.000
"02-DEC-2021 13:25","LFD1102",0.000,4.219,74.480,0.000,26.186,0.000,0.000
"02-DEC-2021 13:25","LIV2201",0.000,0.000,63.691,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","LTN0331",0.000,35.502,69.846,0.000,206.640,0.000,0.000
"02-DEC-2021 13:25","LTN2201",0.000,0.000,69.808,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","LTN2202",0.000,0.000,69.804,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MAN2201",0.000,3.983,58.855,0.000,19.535,0.000,0.000
"02-DEC-2021 13:25","MAT1101",0.000,5.663,71.804,0.000,33.886,0.000,0.000
"02-DEC-2021 13:25","MCH0111",0.000,0.000,69.480,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MCH1101",0.000,0.000,69.459,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MDN1101",0.000,0.000,82.661,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MDN2201",0.000,0.000,82.162,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MGM0331",0.000,10.930,70.157,0.000,63.902,0.000,0.000
"02-DEC-2021 13:25","MGM1101",0.000,0.000,69.872,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MHO0331",0.000,22.764,69.645,0.000,132.117,0.000,0.000
"02-DEC-2021 13:25","MHO1101",0.000,0.000,69.681,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MHO1102",0.000,0.000,69.681,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MHT1102",0.000,0.000,68.094,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MHT1103",0.000,0.000,68.094,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MKE1101",0.000,0.500,74.988,0.000,3.124,0.000,0.000
"02-DEC-2021 13:25","MKT1101",0.000,0.000,74.924,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MLG0111",0.000,14.400,68.639,0.000,82.366,0.000,0.000
"02-DEC-2021 13:25","MLG0331",0.000,15.800,68.504,0.000,90.197,0.000,0.000
"02-DEC-2021 13:25","MLG1101",0.000,0.000,68.440,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MLG1102",0.000,0.000,68.427,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MNG0331",0.000,83.500,81.185,0.000,564.909,0.000,0.000
"02-DEC-2021 13:25","MNG1101",0.000,2.200,80.968,0.000,14.844,0.000,0.000
"02-DEC-2021 13:25","MNI0111",0.000,12.764,75.304,0.000,80.098,0.000,0.000
"02-DEC-2021 13:25","MNI1101",0.000,0.000,75.090,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MST0331",0.000,30.300,70.544,0.000,178.122,0.000,0.000
"02-DEC-2021 13:25","MST1101",0.000,0.000,70.381,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MTI2201",0.000,0.159,74.065,0.000,0.981,0.000,0.000
"02-DEC-2021 13:25","MTM0331",0.000,36.900,75.256,0.000,231.411,0.000,0.000
"02-DEC-2021 13:25","MTM1101",0.000,0.000,75.097,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MTN0331",0.000,11.718,71.625,0.000,69.941,0.000,0.000
"02-DEC-2021 13:25","MTN1101",0.000,0.000,71.486,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MTN1102",0.000,0.000,71.483,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MTO0331",0.000,12.400,84.338,0.000,87.149,0.000,0.000
"02-DEC-2021 13:25","MTO1101",0.000,0.000,84.140,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MTO1102",0.000,0.000,83.868,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MTR0331",0.000,3.687,72.726,0.000,22.345,0.000,0.000
"02-DEC-2021 13:25","MTR1101",0.000,0.000,72.698,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MVE1101",0.000,0.000,80.645,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","MVE1102",0.000,0.000,80.343,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","NAP2201",0.000,6.332,73.096,0.000,38.570,0.000,0.000
"02-DEC-2021 13:25","NAP2202",0.000,0.134,73.096,0.000,0.816,0.000,0.000
"02-DEC-2021 13:25","NGA1101",0.000,0.000,82.840,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","NMA0331",0.000,29.860,61.864,0.000,153.938,0.000,0.000
"02-DEC-2021 13:25","NMA2201",0.000,0.000,61.643,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","NPK0331",0.000,1.200,75.887,0.000,7.589,0.000,0.000
"02-DEC-2021 13:25","NPK1101",0.000,0.000,75.849,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","NSY0331",0.000,0.000,61.129,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","NSY2201",0.000,0.000,61.164,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OAM0331",0.000,21.700,65.926,0.000,119.217,0.000,0.000
"02-DEC-2021 13:25","OAM1101",0.000,0.000,65.620,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OAM1102",0.000,0.000,65.992,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OHA2201",0.000,0.000,63.193,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OHB2201",0.000,0.000,63.288,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OHC2201",0.000,0.000,63.271,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OHK2201",0.000,0.194,73.516,0.000,1.189,0.000,0.000
"02-DEC-2021 13:25","OHW2201",0.000,0.000,79.080,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OHW2202",0.000,0.000,79.080,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OKE1101",0.000,0.000,74.289,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OKI2201",0.000,0.882,73.205,0.000,5.381,0.000,0.000
"02-DEC-2021 13:25","OKN0111",0.000,2.018,74.865,0.000,12.590,0.000,0.000
"02-DEC-2021 13:25","OKN1101",0.000,0.000,74.828,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","ONG0331",0.000,3.224,77.590,0.000,20.846,0.000,0.000
"02-DEC-2021 13:25","ONG1101",0.000,0.000,77.395,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OPI2201",0.000,0.000,64.652,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OPI2202",0.000,0.000,64.622,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OPK0331",0.000,4.900,73.552,0.000,30.034,0.000,0.000
"02-DEC-2021 13:25","OPK1101",0.000,0.000,73.797,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OPK1102",0.000,0.000,73.158,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","ORO1101",0.000,1.961,69.943,0.000,11.430,0.000,0.000
"02-DEC-2021 13:25","ORO1102",0.000,0.000,69.436,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OTA0221",0.000,43.597,81.298,0.000,295.361,0.000,0.000
"02-DEC-2021 13:25","OTA1103",0.000,0.000,80.853,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OTA1104",0.000,0.000,80.853,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OTA1105",0.000,0.000,80.853,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OTA1106",0.000,0.000,80.853,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OTA1107",0.000,0.000,80.853,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OTA1108",0.000,0.000,80.853,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OTA1109",0.000,0.000,80.853,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OTA110A",0.000,0.000,80.853,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OTA2201",0.000,0.000,80.548,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OTA2202",0.000,0.000,80.560,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OTA2203",0.000,0.000,80.548,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OTI0111",0.000,0.000,66.533,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OTI0661",0.000,0.000,66.487,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","OWH0111",0.000,6.755,74.452,0.000,41.910,0.000,0.000
"02-DEC-2021 13:25","OWH1101",0.000,0.000,74.331,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","PAK0331",0.000,86.100,80.709,0.000,579.090,0.000,0.000
"02-DEC-2021 13:25","PAK2201",0.000,0.000,80.554,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","PAO1101",0.000,24.600,80.542,0.000,165.110,0.000,0.000
"02-DEC-2021 13:25","PEN0221",0.000,30.400,81.477,0.000,206.408,0.000,0.000
"02-DEC-2021 13:25","PEN0222",0.000,0.000,81.477,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","PEN0251",0.000,3.400,80.807,0.000,22.895,0.000,0.000
"02-DEC-2021 13:25","PEN1101",0.000,85.300,80.815,0.000,574.460,0.000,0.000
"02-DEC-2021 13:25","PEN2201",0.000,0.000,80.756,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","PIE1101",0.000,0.000,74.725,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","PNI0331",0.000,6.800,68.408,0.000,38.764,0.000,0.000
"02-DEC-2021 13:25","PNI1101",0.000,0.000,68.241,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","PNI1102",0.000,0.000,68.251,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","PPI2201",0.000,3.401,73.416,0.000,20.807,0.000,0.000
"02-DEC-2021 13:25","PRM0331",0.000,27.900,68.649,0.000,159.609,0.000,0.000
"02-DEC-2021 13:25","PRM2201",0.000,0.000,68.725,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","PRM2202",0.000,0.000,68.517,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","PRT2201",0.000,0.000,68.723,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","PRT2202",0.000,0.000,68.514,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","RDF0331",0.000,31.700,73.925,0.000,195.286,0.000,0.000
"02-DEC-2021 13:25","RDF1101",0.000,0.000,73.885,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","RDF1102",0.000,0.000,73.885,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","RDF2201",0.000,0.000,73.743,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","RFC1101",0.000,0.000,69.998,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","RFN1101",0.000,0.000,70.012,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","RFN1102",0.000,2.700,70.009,0.000,15.752,0.000,0.000
"02-DEC-2021 13:25","ROS0221",0.000,55.297,81.734,0.000,376.636,0.000,0.000
"02-DEC-2021 13:25","ROS1101",0.000,29.600,81.538,0.000,201.126,0.000,0.000
"02-DEC-2021 13:25","ROT0111",0.000,11.500,74.536,0.000,71.431,0.000,0.000
"02-DEC-2021 13:25","ROT0331",0.000,30.275,74.699,0.000,188.460,0.000,0.000
"02-DEC-2021 13:25","ROT1101",0.000,0.000,74.299,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","ROT1102",0.000,0.000,74.554,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","ROX1101",0.000,0.000,60.573,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","ROX2201",0.000,0.160,61.491,0.000,0.820,0.000,0.000
"02-DEC-2021 13:25","RPO2201",0.000,0.000,71.548,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","RTO1101",0.000,0.000,79.127,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","RTR1101",0.000,0.000,75.759,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","SBK0331",0.000,14.300,70.405,0.000,83.900,0.000,0.000
"02-DEC-2021 13:25","SBK0661",0.000,13.400,70.249,0.000,78.445,0.000,0.000
"02-DEC-2021 13:25","SDN0331",0.000,21.938,62.043,0.000,113.425,0.000,0.000
"02-DEC-2021 13:25","SDN2201",0.000,0.000,62.011,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","SFD1101",0.000,0.000,73.547,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","SFD2201",0.000,0.420,73.382,0.000,2.568,0.000,0.000
"02-DEC-2021 13:25","STK0331",0.000,78.400,69.707,0.000,455.420,0.000,0.000
"02-DEC-2021 13:25","STK0661",0.000,16.630,69.545,0.000,96.378,0.000,0.000
"02-DEC-2021 13:25","STK1101",0.000,0.000,69.567,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","STK2201",0.000,0.000,69.565,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","STU0111",0.000,8.000,66.257,0.000,44.171,0.000,0.000
"02-DEC-2021 13:25","STU1101",0.000,0.000,65.793,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","SVL0331",0.000,43.300,81.304,0.000,293.371,0.000,0.000
"02-DEC-2021 13:25","SVL2201",0.000,0.000,81.147,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","SVL2202",0.000,0.000,81.150,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","SWN0251",0.000,-0.900,80.609,0.000,-6.046,0.000,0.000
"02-DEC-2021 13:25","TAK0331",0.000,65.800,80.552,0.000,441.691,0.000,0.000
"02-DEC-2021 13:25","TAK2201",0.000,0.000,80.397,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TAK2202",0.000,0.000,80.446,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TGA0111",0.000,13.600,75.048,0.000,85.054,0.000,0.000
"02-DEC-2021 13:25","TGA0331",0.000,61.600,74.906,0.000,384.519,0.000,0.000
"02-DEC-2021 13:25","TGA1101",0.000,0.000,74.816,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","THI2201",0.000,0.139,73.434,0.000,0.851,0.000,0.000
"02-DEC-2021 13:25","TIM0111",0.000,47.200,65.537,0.000,257.780,0.000,0.000
"02-DEC-2021 13:25","TIM1101",0.000,0.000,65.092,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TIM2201",0.000,0.000,64.810,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TIM2202",0.000,0.000,64.988,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TKA0111",0.000,0.000,62.578,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TKA0331",0.000,1.400,62.622,0.000,7.306,0.000,0.000
"02-DEC-2021 13:25","TKA1101",0.000,0.000,62.850,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TKB2201",0.000,0.000,63.713,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TKR0331",0.000,45.800,68.447,0.000,261.240,0.000,0.000
"02-DEC-2021 13:25","TKR1101",0.000,0.000,68.191,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TKU0331",0.000,3.400,73.074,0.000,20.704,0.000,0.000
"02-DEC-2021 13:25","TKU2201",0.000,0.000,73.023,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TMH2201",0.000,0.000,61.983,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TMI0331",0.000,9.314,74.521,0.000,57.840,0.000,0.000
"02-DEC-2021 13:25","TMI1101",0.000,0.000,74.473,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TMK0331",0.000,38.000,66.117,0.000,209.370,0.000,0.000
"02-DEC-2021 13:25","TMK1101",0.000,0.000,65.907,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TMK1102",0.000,0.000,65.903,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TMN0551",0.000,1.559,75.787,0.000,9.846,0.000,0.000
"02-DEC-2021 13:25","TMN2201",0.000,0.000,75.725,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TMU0111",0.000,21.044,80.378,0.000,140.957,0.000,0.000
"02-DEC-2021 13:25","TMU1101",0.000,0.000,80.188,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TNG0111",0.000,30.200,71.615,0.000,180.231,0.000,0.000
"02-DEC-2021 13:25","TNG0551",0.000,0.000,71.326,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TNG2201",0.000,0.000,71.276,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TRK0111",0.000,3.920,74.373,0.000,24.295,0.000,0.000
"02-DEC-2021 13:25","TRK1101",0.000,0.000,74.186,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TRK1102",0.000,0.000,74.186,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TRK2201",0.000,0.000,74.004,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TUI1101",0.000,39.900,71.183,0.000,236.685,0.000,0.000
"02-DEC-2021 13:25","TWC2201",0.000,0.000,69.884,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TWH0331",0.000,78.000,79.013,0.000,513.587,0.000,0.000
"02-DEC-2021 13:25","TWH2201",0.000,0.000,78.973,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TWI2201",0.000,573.500,62.257,0.000,2975.382,0.000,0.000
"02-DEC-2021 13:25","TWT2201",0.000,0.000,69.951,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TWZ0331",0.000,2.000,63.336,0.000,10.556,0.000,0.000
"02-DEC-2021 13:25","TWZ2201",0.000,0.000,63.308,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","TWZ2202",0.000,0.000,63.308,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","UHT0331",0.000,14.000,68.294,0.000,79.677,0.000,0.000
"02-DEC-2021 13:25","UHT1101",0.000,0.000,68.245,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WAI0111",0.000,4.861,73.413,0.000,29.738,0.000,0.000
"02-DEC-2021 13:25","WAI0501",0.000,0.600,73.472,0.000,3.674,0.000,0.000
"02-DEC-2021 13:25","WAI1101",0.000,0.000,73.109,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WDV0111",0.000,1.336,69.720,0.000,7.762,0.000,0.000
"02-DEC-2021 13:25","WDV1101",0.000,0.000,69.622,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WDV1102",0.000,0.000,69.622,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WEL0331",0.000,20.800,84.319,0.000,146.152,0.000,0.000
"02-DEC-2021 13:25","WEL1101",0.000,0.000,83.918,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WEL1102",0.000,0.000,84.255,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WGN1101",0.000,0.000,72.814,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WHI0111",0.000,47.200,73.799,0.000,290.276,0.000,0.000
"02-DEC-2021 13:25","WHI2201",0.000,0.217,73.681,0.000,1.332,0.000,0.000
"02-DEC-2021 13:25","WHU0331",0.000,22.800,81.111,0.000,154.110,0.000,0.000
"02-DEC-2021 13:25","WHU1101",0.000,0.000,81.070,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WIL1101",0.000,0.000,68.122,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WIL2201",0.000,0.000,68.172,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WIR0331",0.000,70.498,81.649,0.000,479.674,0.000,0.000
"02-DEC-2021 13:25","WIR1101",0.000,0.000,81.462,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WIR1102",0.000,0.000,81.292,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WKM2201",0.000,6.000,74.248,0.000,37.124,0.000,0.000
"02-DEC-2021 13:25","WKM2202",0.000,0.000,74.256,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WKO0331",0.000,22.800,81.816,0.000,155.450,0.000,0.000
"02-DEC-2021 13:25","WKO1101",0.000,0.000,81.645,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WPA2201",0.000,0.000,73.995,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WPR0331",0.000,3.800,68.102,0.000,21.566,0.000,0.000
"02-DEC-2021 13:25","WPR0661",0.000,1.700,67.894,0.000,9.618,0.000,0.000
"02-DEC-2021 13:25","WPR2202",0.000,0.000,68.100,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WPR2203",0.000,0.000,68.109,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WPT1101",0.000,0.000,69.924,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WPT1102",0.000,0.000,69.436,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WPW0331",0.000,14.572,71.539,0.000,86.873,0.000,0.000
"02-DEC-2021 13:25","WPW1101",0.000,0.000,71.595,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WPW1102",0.000,0.000,70.925,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WRD0331",0.000,37.800,81.162,0.000,255.662,0.000,0.000
"02-DEC-2021 13:25","WRD2201",0.000,0.000,80.991,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WRK0331",0.000,30.400,73.160,0.000,185.340,0.000,0.000
"02-DEC-2021 13:25","WRK2201",0.000,0.155,73.372,0.000,0.948,0.000,0.000
"02-DEC-2021 13:25","WTK0111",0.000,2.300,63.077,0.000,12.090,0.000,0.000
"02-DEC-2021 13:25","WTK0331",0.000,0.000,63.144,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WTK1101",0.000,0.000,63.238,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WTK1102",0.000,0.000,63.361,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WTK2201",0.000,0.000,63.355,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WTU0331",0.000,32.445,73.824,0.000,199.601,0.000,0.000
"02-DEC-2021 13:25","WTU2201",0.000,0.000,73.778,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WTU2202",0.000,0.000,73.778,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WVY0111",0.000,2.772,72.854,0.000,16.829,0.000,0.000
"02-DEC-2021 13:25","WVY1101",0.000,0.000,72.629,0.000,0.000,0.000,0.000
"02-DEC-2021 13:25","WWD1102",0.000,0.400,67.838,0.000,2.261,0.000,0.000
"02-DEC-2021 13:25","WWD1103",0.000,0.400,67.845,0.000,2.262,0.000,0.000
