"DateTime","RunTime","Node","Generation (MW)","Load (MW)","Price ($/MWh)","Deficit(MW)","Surplus(MW)"
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","INV0331",0.0000,60.1987,15.3876,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","INV1101",0.0000,0.0000,15.3958,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","INV2201",0.0000,0.0000,15.3606,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","INV2202",0.0000,0.0000,15.3606,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","ISL0331",0.0000,32.8173,16.9479,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","ISL0661",0.0000,244.9221,16.9884,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","ISL2201",0.0000,0.0000,16.9106,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","JRD1101",0.0000,0.0607,17.7757,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","JRD1101 JRD0",0.0000,0.0000,17.7757,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KAI0111",0.0000,14.6973,17.9405,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KAI0661",0.0000,0.0000,17.8867,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KAW0111",0.0000,14.1800,17.1398,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KAW0111 TAM0",24.0000,0.0000,17.1398,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KAW0112",0.0000,13.3000,17.2036,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KAW0112 ONU0",25.5000,0.0000,17.2036,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KAW0113",0.0000,0.0000,17.3373,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KAW1101",0.0000,0.1012,17.2136,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KAW1101 KAG0",107.0000,0.0000,17.2136,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KAW2201",0.0000,0.0000,17.3283,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KBT0661",0.0000,0.0000,17.6543,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KBT0662",0.0000,0.0000,17.6543,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KBY0661",0.0000,7.0467,17.6602,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KBY0662",0.0000,7.1473,17.6602,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KIK0111",0.0000,1.6107,17.3483,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KIK1101",0.0000,0.0000,17.3597,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KIK2201",0.0000,0.0000,17.3617,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KIN0111",0.0000,17.6000,17.5396,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KIN0112",0.0000,0.4000,17.4697,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KIN0112 KIN0",0.0000,0.0000,0.0000,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KIN0113",0.0000,11.9000,17.4985,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KIN0331",0.0000,10.5285,17.5056,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KIN1005",0.0000,0.0000,17.4697,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KIN1009",0.0000,0.0000,17.4846,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KIN1101",0.0000,0.0000,17.4662,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KIN1102",0.0000,0.0000,17.4662,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KMO0331",0.0000,18.9311,17.9224,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KMO1101",0.0000,0.0000,17.8846,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KMO1102",0.0000,0.0000,17.8846,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KMO1103",0.0000,0.0000,17.8846,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KMO2201",0.0000,0.0000,17.7892,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KOE1101",0.0000,25.2786,19.8396,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KOE1101 NGB0",31.0000,0.0000,19.8396,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KPA1101",0.0000,0.0000,17.7221,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KPA1101 KPI1",2.0000,0.0000,17.7221,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KPO1101",0.0000,0.0000,18.8946,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KPO1101 KPO0",64.0000,0.0000,18.8946,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KPU0661",0.0000,29.1559,19.9398,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KPU1101",0.0000,0.0000,19.8593,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KPU1102",0.0000,0.0000,19.8593,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KUM0661",0.0000,0.7953,17.9837,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KUM0661 KUM0",1.0000,0.0000,17.9837,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KWA0111",0.0000,12.3508,17.0594,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KWA1101",0.0000,0.0000,17.0288,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","KWA1102",0.0000,0.0000,17.0288,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","LFD1101",0.0000,5.5680,17.6452,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","LFD1102",0.0000,5.3655,17.6452,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","LIV2201",0.0000,0.0000,15.8526,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","LTN0331",0.0000,31.9399,17.2434,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","LTN0331 TWF0",11.3500,0.0000,17.2434,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","LTN2201",0.0000,0.0000,17.2064,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","LTN2201 TUR0",31.3000,0.0000,17.2064,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","LTN2202",0.0000,0.0000,17.2573,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MAN2201",0.0000,0.8259,14.5314,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MAN2201 MAN0",738.0000,0.0000,14.5314,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MAT1101",0.0000,4.8330,16.9923,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MAT1101 ANI0",25.0000,0.0000,16.9923,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MAT1101 MAT0",65.0000,0.0000,16.9923,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MCH0111",0.0000,0.0000,17.4524,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MCH1101",0.0000,0.0000,17.4470,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MDN1101",0.0000,0.0000,19.7706,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MDN2201",0.0000,0.0000,19.7020,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MGM0331",0.0000,12.4520,17.5640,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MGM1101",0.0000,0.0000,17.4925,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MHO0331",0.0000,21.3688,17.7225,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MHO0331 MHO0",0.0000,0.0000,17.7225,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MHO1101",0.0000,0.0000,17.6837,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MHO1102",0.0000,0.0000,17.6837,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MHT1102",0.0000,0.0000,17.0325,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MHT1103",0.0000,0.0000,17.0323,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MKE1101",0.0000,0.0000,17.7708,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MKE1101 MKE1",0.0000,0.0000,17.7708,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MKT1101",0.0000,0.0000,17.7860,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MLG0111",0.0000,11.4396,17.0714,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MLG0331",0.0000,13.8693,17.0380,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MLG1101",0.0000,0.0000,17.0207,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MLG1102",0.0000,0.0000,17.0200,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MNG0331",0.0000,60.6402,19.4658,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MNG1101",0.0000,2.9000,19.4244,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MNI0111",0.0000,11.0347,17.8480,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MNI1101",0.0000,0.0000,17.7973,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MPE1101",0.0000,75.3194,19.9671,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MST0331",0.0000,25.3089,17.6551,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MST1101",0.0000,0.0000,17.6145,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MTI2201",0.0000,0.2146,17.9560,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MTI2201 MTI0",121.0000,0.0000,17.9560,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MTM0331",0.0000,35.7362,18.0172,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MTM1101",0.0000,0.0000,17.9791,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MTN0331",0.0000,11.2372,17.5472,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MTN1101",0.0000,0.0000,17.5134,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MTN1102",0.0000,0.0000,17.5123,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MTO0331",0.0000,14.2742,20.0746,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MTO1101",0.0000,0.0000,19.9952,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MTO1102",0.0000,0.0000,19.9951,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MTR0331",0.0000,3.5939,17.7461,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MTR1101",0.0000,0.0000,17.7392,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MVE1101",0.0000,0.0000,19.4970,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","MVE1102",0.0000,0.0000,19.4975,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","NAP2201",0.0000,0.0000,17.7202,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","NAP2201 NAP0",137.0000,0.0000,17.7202,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","NAP2202",0.0000,0.1012,17.7202,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","NAP2202 NTM0",85.0000,0.0000,17.7202,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","NGA1101",0.0000,0.0000,19.8396,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","NMA0331",0.0000,36.1494,15.3582,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","NMA0331 WHL0",2.0100,0.0000,15.3582,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","NMA2201",0.0000,0.0000,15.3034,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","NPK0331",0.0000,1.2148,18.4390,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","NPK1101",0.0000,0.0000,18.4299,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","NSY0331",0.0000,26.7773,15.7903,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","NSY0331 PAE0",4.5000,0.0000,15.7903,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","NSY2201",0.0000,0.0000,15.7512,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OAM0331",0.0000,26.5760,16.6912,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OAM1101",0.0000,0.0000,16.6425,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OAM1102",0.0000,0.0000,16.6410,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OHA2201",0.0000,0.0000,15.8083,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OHA2201 OHA0",147.1980,0.0000,15.8083,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OHB2201",0.0000,0.0000,15.8380,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OHB2201 OHB0",127.4070,0.0000,15.8380,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OHC2201",0.0000,0.0000,15.8245,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OHC2201 OHC0",127.4070,0.0000,15.8245,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OHK2201",0.0000,0.1114,17.6922,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OHK2201 OHK0",69.0000,0.0000,17.6922,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OHW2201",0.0000,0.0000,19.0541,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OHW2202",0.0000,0.0000,19.0541,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OKE1101",0.0000,0.0000,17.8051,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OKI2201",0.0000,0.9071,17.7475,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OKI2201 OKI0",39.0000,0.0000,17.7475,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OKN0111",0.0000,2.8346,18.1266,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OKN1101",0.0000,0.0000,18.1177,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","ONG0331",0.0000,0.0000,18.5949,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","ONG1101",0.0000,0.0000,18.5840,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OPI2201",0.0000,0.0000,16.2171,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OPI2202",0.0000,0.0000,16.2891,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OPK0331",0.0000,8.3013,17.7907,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OPK1101",0.0000,0.0000,17.7767,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OPK1102",0.0000,0.0000,17.7688,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","ORO1101",0.0000,2.7210,17.5675,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","ORO1102",0.0000,2.7140,17.5898,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OTA0221",0.0000,27.3337,19.3841,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OTA1103",0.0000,0.0000,19.3954,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OTA1104",0.0000,0.0000,19.3954,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OTA1105",0.0000,0.0000,19.3954,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OTA1106",0.0000,0.0000,19.3954,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OTA1107",0.0000,0.0000,19.3954,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OTA1108",0.0000,0.0000,19.3954,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OTA1109",0.0000,0.0000,19.3954,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OTA110A",0.0000,0.0000,19.3954,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OTA2201",0.0000,0.0000,19.3335,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OTA2202",0.0000,0.0000,19.3373,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OTA2203",0.0000,0.0000,19.3331,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OTI0111",0.0000,0.0000,18.0760,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OTI0661",0.0000,0.0000,18.0634,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OWH0111",0.0000,6.7828,17.8189,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","OWH1101",0.0000,0.0000,17.8084,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","PAK0331",0.0000,70.9663,19.3393,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","PAK2201",0.0000,0.0000,19.3019,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","PAO1101",0.0000,29.2571,19.5144,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","PEN0221",0.0000,16.5014,19.5500,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","PEN0222",0.0000,0.0000,19.5500,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","PEN0251",0.0000,1.7210,19.4576,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","PEN0331",0.0000,147.1968,19.5109,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","PEN1101",0.0000,71.6749,19.4940,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","PEN2201",0.0000,0.0000,19.4451,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","PIE1101",0.0000,0.0000,17.9056,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","PNI0331",0.0000,7.5927,17.0945,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","PNI1101",0.0000,0.0000,17.0527,0.0000,0.0000
