"DateTime","RunTime","Node","Generation (MW)","Load (MW)","Price ($/MWh)","Deficit(MW)","Surplus(MW)"
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","PNI1102",0.0000,0.0000,17.0553,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","PPI2201",0.0000,0.0000,17.8021,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","PPI2201 PPI0",36.0000,0.0000,17.8021,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","PRM0331",0.0000,28.9534,17.0623,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","PRM2201",0.0000,0.0000,17.0555,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","PRM2202",0.0000,0.0000,17.0553,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","PRT2201",0.0000,0.0000,17.0548,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","PRT2202",0.0000,0.0000,17.0546,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","RDF0331",0.0000,33.5090,17.9335,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","RDF1101",0.0000,0.0000,17.9237,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","RDF1102",0.0000,0.0000,17.9237,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","RDF2201",0.0000,0.0000,17.8893,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","RFC1101",0.0000,0.0000,17.5712,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","RFN1101",0.0000,1.9127,17.5743,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","RFN1102",0.0000,1.9449,17.5741,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","ROS0221",0.0000,52.1364,19.6225,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","ROS1101",0.0000,29.6621,19.5754,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","ROT0111",0.0000,13.1606,17.8182,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","ROT0331",0.0000,26.9287,17.8406,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","ROT1101",0.0000,0.0000,17.7228,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","ROT1101 WHE0",26.0000,0.0000,17.7228,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","ROT1102",0.0000,0.0000,17.8283,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","ROX1101",0.0000,0.0000,15.1338,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","ROX1101 ROX0",80.0000,0.0000,15.1338,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","ROX2201",0.0000,0.0000,15.2670,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","ROX2201 ROX0",200.0000,0.0000,15.2670,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","RPO2201",0.0000,0.0000,17.4287,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","RPO2201 RPO0",60.0000,0.0000,17.4287,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","RTO1101",0.0000,0.0000,18.7705,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","RTR1101",0.0000,0.0000,18.4054,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","SBK0661",0.0000,42.9847,17.7128,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","SDN0331",0.0000,33.1193,15.3977,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","SDN2201",0.0000,0.0000,15.3731,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","SFD0331",0.0000,18.9311,17.7291,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","SFD1101",0.0000,0.0000,17.6917,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","SFD2201",0.0000,0.0000,17.6554,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","SFD2201 SFD21",0.0000,0.0000,17.6554,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","SFD2201 SFD22",0.0000,0.0000,17.6554,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","SFD2201 SPL0",0.0000,0.0000,17.6554,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","STK0331",0.0000,68.6547,17.5635,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","STK0661",0.0000,14.5665,17.5448,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","STK0661 COB0",22.0000,0.0000,17.5448,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","STK1101",0.0000,0.0000,17.5504,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","STK2201",0.0000,0.0000,17.5276,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","STU0111",0.0000,11.6773,16.9327,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","STU1101",0.0000,0.0000,16.7631,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","SVL0331",0.0000,47.8845,19.5816,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","SVL2201",0.0000,0.0000,19.5439,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","SVL2202",0.0000,0.0000,19.5445,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","SWN0251",0.0000,4.2519,19.3768,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","SWN2201",0.0000,0.0992,19.3644,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TAK0331",0.0000,61.6526,19.3570,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TAK2201",0.0000,0.0000,19.3271,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TAK2202",0.0000,0.0000,19.3243,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TGA0111",0.0000,13.0594,17.9746,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TGA0331",0.0000,48.0870,17.9285,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TGA0331 KMI0",35.0000,0.0000,17.9285,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TGA1101",0.0000,0.0000,17.9192,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","THI2201",0.0000,0.1033,17.8032,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","THI2201 THI1",74.0000,0.0000,17.8032,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","THI2201 THI2",75.0000,0.0000,17.8032,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TIM0111",0.0000,37.9514,16.4118,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TIM1101",0.0000,0.0000,16.3339,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TIM2201",0.0000,0.0000,16.2602,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TIM2202",0.0000,0.0000,16.3567,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TKA0111",0.0000,0.0000,15.1504,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TKA0111 TKA1",22.0000,0.0000,15.1504,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TKA0331",0.0000,1.6107,15.1961,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TKA1101",0.0000,0.0000,15.2449,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TKB2201",0.0000,0.0000,15.8767,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TKB2201 TKB1",152.0000,0.0000,15.8767,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TKR0331",0.0000,44.3413,17.1043,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TKR1101",0.0000,0.0000,17.0402,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TKU0331",0.0000,3.9482,17.6643,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TKU2201",0.0000,0.0000,17.6116,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TKU2201 TKU0",126.0000,0.0000,17.6116,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TMH2201",0.0000,0.0000,15.3640,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TMI0331",0.0000,21.1583,18.0481,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TMI1101",0.0000,0.0000,17.9981,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TMK0331",0.0000,50.0314,16.8113,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TMK1101",0.0000,0.0000,16.7173,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TMK1102",0.0000,0.0000,16.7158,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TMN0551",0.0000,0.0000,18.2005,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TMN2201",0.0000,0.0000,18.1857,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TMU0111",0.0000,27.5361,19.1781,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TMU1101",0.0000,0.0000,19.0983,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TNG0111",0.0000,17.3000,17.4615,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TNG0551",0.0000,0.0000,17.4545,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TNG2201",0.0000,0.0000,17.4423,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TRK0111",0.0000,4.5556,17.7800,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TRK1101",0.0000,0.0000,17.7355,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TRK1102",0.0000,0.0000,17.7355,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TRK2201",0.0000,0.0000,17.7136,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TUI1101",0.0000,31.2818,17.7772,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TUI1101 KTW0",7.7000,0.0000,17.7772,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TUI1101 PRI0",13.8000,0.0000,17.7772,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TUI1101 TUI0",18.5000,0.0000,17.7772,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TWC2201",0.0000,0.0000,17.2316,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TWC2201 NZW0",8.6100,0.0000,17.2316,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TWC2201 TWF0",34.8600,0.0000,17.2316,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TWH0331",0.0000,45.2524,18.9321,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TWH0331 TRC1",30.0000,0.0000,18.9321,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TWH0331 TUK0",6.5000,0.0000,18.9321,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TWH2201",0.0000,0.0000,18.9224,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TWI2201",0.0000,578.6000,15.4737,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TWT2201",0.0000,0.0000,17.2501,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TWZ0331",0.0000,2.5167,15.8455,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TWZ2201",0.0000,0.0000,15.8385,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","TWZ2202",0.0000,0.0000,15.8385,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","UHT0331",0.0000,14.9829,17.0707,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","UHT1101",0.0000,0.0000,17.0173,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WAI0111",0.0000,0.0000,17.3690,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WAI0501",0.0000,0.0000,17.3690,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WAI1101",0.0000,0.0000,0.0000,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WDV0111",0.0000,1.5388,17.3429,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WDV1101",0.0000,0.0000,17.3185,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WDV1101 TAP0",27.9700,0.0000,17.3185,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WDV1102",0.0000,0.0000,17.3185,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WEL0331",0.0000,21.6644,20.0727,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WEL1101",0.0000,0.0000,20.0173,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WEL1102",0.0000,0.0000,20.0171,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WGN0331",0.0000,18.0200,17.5676,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WGN1101",0.0000,0.0000,17.5235,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WHI0111",0.0000,41.4000,17.9012,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WHI2201",0.0000,0.1144,17.8725,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WHI2201 WHI0",0.0000,0.0000,17.8725,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WHU0331",0.0000,24.2966,19.6633,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WHU1101",0.0000,0.0000,19.6431,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WIL0331",0.0000,21.2595,17.0287,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WIL0331 MCK0",0.0000,0.0000,17.0287,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WIL1101",0.0000,0.0000,17.0228,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WIL2201",0.0000,0.0000,17.0254,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WIR0331",0.0000,46.8721,19.5484,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WIR1101",0.0000,0.0000,19.4951,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WIR1102",0.0000,0.0000,19.4931,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WKM2201",0.0000,7.4914,18.0005,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WKM2201 MOK0",90.0000,0.0000,18.0005,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WKM2201 WKM0",97.9420,0.0000,18.0005,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WKM2202",0.0000,0.0000,18.0032,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WKO0331",0.0000,20.9558,19.8403,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WKO1101",0.0000,0.0000,19.7989,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WPA2201",0.0000,0.2885,17.9390,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WPA2201 WPA0",33.0000,0.0000,17.9390,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WPR0331",0.0000,6.6440,17.1520,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WPR0661",0.0000,4.9327,17.0599,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WPR2202",0.0000,0.0000,17.1251,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WPR2203",0.0000,0.0000,17.1276,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WPT1101",0.0000,0.0000,17.5623,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WPT1102",0.0000,0.0000,17.5898,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WPW0331",0.0000,15.7928,17.8635,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WPW1101",0.0000,0.0000,17.8618,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WPW1102",0.0000,0.0000,17.6888,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WRD0331",0.0000,35.7362,19.5593,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WRD2201",0.0000,0.0000,19.5236,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WRK0331",0.0000,28.5485,17.7376,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WRK0331 RKA0",32.0000,0.0000,17.7376,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WRK0331 TAA0",24.0000,0.0000,17.7376,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WRK2201",0.0000,0.1103,17.7889,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WRK2201 WRK0",122.0000,0.0000,17.7889,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WTK0111",0.0000,6.8453,15.8022,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WTK0111 WTK0",70.0000,0.0000,15.8022,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WTK0331",0.0000,0.0000,15.8216,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WTK1101",0.0000,0.0000,15.8603,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WTK1102",0.0000,0.0000,15.8606,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WTK2201",0.0000,0.0000,15.8508,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WTU0331",0.0000,43.0252,17.9456,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WTU2201",0.0000,0.0000,17.8978,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WTU2202",0.0000,0.0000,17.8978,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WVY0111",0.0000,3.2395,17.5985,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WVY1101",0.0000,0.0000,17.5029,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WVY1101 WPP0",7.4600,0.0000,17.5029,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WWD1102",0.0000,0.4049,17.0413,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WWD1102 WWD0",0.0000,0.0000,17.0413,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WWD1103",0.0000,0.4049,17.0408,0.0000,0.0000
"06-NOV-2022 17:25","06-NOV-2022 17:24:01","WWD1103 WWD0",0.0000,0.0000,17.0408,0.0000,0.0000
