"DateTime","RunTime","Bus","Generation (MW)","Load (MW)","Price ($/MWh)","Deficit(MW)","Surplus(MW)"
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","100",0.000,54.261,213.675,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","101",0.000,0.000,213.077,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","102",30.176,0.000,206.859,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","103",9.824,0.000,206.859,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","104",23.000,0.000,190.686,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","105",23.000,0.000,190.686,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","106",23.000,0.000,190.686,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","107",0.000,0.000,206.859,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","108",0.000,0.000,212.264,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","109",0.000,0.000,212.267,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","11",0.000,11.943,214.129,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","110",0.000,0.000,210.378,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","111",0.000,27.178,209.729,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","112",0.000,0.000,208.995,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","113",0.000,0.000,208.994,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","114",0.000,12.789,208.726,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","115",0.000,73.351,209.246,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","116",0.000,0.000,208.899,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","118",0.000,0.000,208.549,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","119",0.000,0.000,208.757,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","12",0.000,0.000,213.977,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","120",0.000,17.021,211.759,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","121",0.000,0.000,211.255,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","122",0.000,1.505,208.183,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","123",0.000,0.000,208.183,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","124",0.000,0.000,208.183,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","125",80.000,0.000,208.183,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","126",0.000,0.000,208.183,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","127",280.000,0.000,208.183,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","128",0.000,13.166,208.275,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","129",0.000,0.000,208.183,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","130",0.000,10.344,211.012,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","131",0.000,4.514,210.259,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","132",33.800,15.600,197.869,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","133",0.000,12.735,198.718,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","134",0.000,7.711,198.504,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","135",0.000,0.000,198.220,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","136",0.000,0.000,198.057,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","137",0.000,0.000,198.181,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","138",14.667,0.000,208.819,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","139",14.667,0.000,208.819,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","140",14.667,0.000,208.819,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","141",0.000,0.000,208.819,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","142",0.000,22.287,217.310,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","143",0.000,0.000,216.433,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","144",0.000,0.000,208.350,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","145",0.000,4.326,213.169,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","146",0.000,0.000,212.632,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","147",0.000,13.393,212.328,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","148",0.000,18.808,211.839,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","149",0.000,0.000,211.338,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","15",0.000,62.725,212.639,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","150",40.000,0.000,207.904,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","151",0.000,11.547,207.904,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","152",0.000,0.000,207.904,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","153",0.000,0.000,207.904,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","154",0.000,0.000,207.904,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","155",0.000,0.000,207.904,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","156",0.000,34.063,207.904,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","157",0.000,0.000,207.794,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","158",0.000,17.585,214.018,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","159",0.000,0.000,213.923,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","16",0.000,0.000,211.894,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","160",0.000,17.585,216.046,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","161",0.000,0.000,215.775,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","162",0.000,0.000,195.275,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","163",0.000,0.000,195.275,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","164",0.000,10.127,195.275,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","165",0.000,0.000,195.275,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","166",0.000,0.000,195.275,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","167",0.000,0.000,195.275,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","168",23.107,0.000,199.970,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","169",23.107,0.000,199.970,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","17",0.000,0.000,211.912,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","170",23.107,0.000,199.970,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","171",0.000,0.000,199.970,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","172",12.750,0.000,200.050,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","173",12.750,0.000,200.050,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","174",12.750,0.000,200.050,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","175",12.750,0.000,200.050,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","176",0.000,0.000,200.050,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","178",0.000,36.500,200.200,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","179",0.000,0.000,199.738,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","18",0.000,0.000,212.028,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","180",0.000,0.000,197.697,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","181",0.000,0.000,199.737,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","182",0.000,0.000,202.882,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","183",105.000,0.000,196.819,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","184",0.000,0.000,196.819,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","185",0.000,18.400,196.705,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","187",0.000,0.100,198.047,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","188",0.000,14.880,196.623,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","189",0.000,0.000,196.975,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","19",0.000,0.000,211.967,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","190",0.000,0.000,196.819,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","191",0.000,0.000,197.944,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","192",14.000,0.000,203.322,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","193",0.000,0.000,203.322,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","196",0.000,16.269,203.122,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","197",0.000,0.000,202.596,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","198",0.000,0.000,202.583,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","199",0.000,0.000,202.675,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","20",0.000,67.145,213.615,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","200",0.000,0.000,201.593,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2001",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2002",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2003",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2004",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2005",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2006",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2007",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2008",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2009",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","201",0.000,6.395,199.556,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2010",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2011",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2012",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2013",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2014",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2015",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2016",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2017",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2018",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2019",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","202",0.000,0.000,198.979,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2020",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2021",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2022",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2023",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2024",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2025",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2026",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2027",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2028",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2029",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","203",0.000,0.000,200.130,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2030",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2031",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2032",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2033",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2034",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2035",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2036",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2037",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2038",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2039",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","204",32.267,0.000,195.275,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2040",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2041",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2042",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2043",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2044",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2045",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2046",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2047",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2048",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2049",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","205",32.267,0.000,195.275,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2050",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2051",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2052",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2053",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2054",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2055",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2056",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2057",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2058",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2059",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","206",0.000,1.013,195.275,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2060",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2061",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2062",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2063",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2064",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2065",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2066",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2067",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2068",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2069",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","207",35.650,0.000,202.333,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2070",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2071",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2072",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2073",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2074",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2075",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2076",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2077",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2078",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2079",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","208",32.350,0.000,202.333,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2080",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2081",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2082",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2083",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2084",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2085",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2086",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2087",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2088",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2089",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","209",0.000,0.000,202.333,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2090",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2091",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2092",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2093",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2094",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2095",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2096",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2097",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2098",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2099",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","21",0.000,0.000,213.034,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","210",11.600,0.000,201.721,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2100",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2101",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2102",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2103",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2104",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2105",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2106",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2107",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2108",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2109",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","211",11.600,0.000,201.721,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2110",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2111",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2112",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2113",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2114",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2115",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2116",0.000,0.000,0.000,0.000,0.000
