"DateTime","RunTime","Bus","Generation (MW)","Load (MW)","Price ($/MWh)","Deficit(MW)","Surplus(MW)"
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2117",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2118",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2119",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","212",11.600,0.000,201.721,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2120",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2121",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2122",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2123",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2124",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2125",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2126",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2127",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2128",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2129",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","213",11.600,0.000,201.721,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2130",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2131",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2132",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2133",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2134",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2135",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2136",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2137",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2138",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2139",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","214",11.600,0.000,201.721,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2140",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2141",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2142",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2143",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2144",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2145",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2146",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2147",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2148",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2149",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","215",11.600,0.000,201.721,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2150",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2151",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2152",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2153",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2154",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2155",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","2156",0.000,0.000,0.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","216",11.600,0.000,201.721,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","217",11.600,0.000,201.721,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","218",11.600,0.000,201.721,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","219",11.600,0.000,201.721,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","22",0.000,0.000,212.275,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","220",0.000,0.000,201.721,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","221",0.000,31.597,204.250,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","222",0.000,0.000,203.818,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","223",139.000,0.000,199.344,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","224",0.000,0.000,199.344,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","225",42.000,0.000,199.344,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","226",42.000,0.000,199.344,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","227",0.000,0.000,199.344,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","228",17.250,0.000,199.435,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","229",17.250,0.000,199.435,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","23",0.000,19.118,214.291,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","230",17.250,0.000,199.435,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","231",17.250,0.000,199.435,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","232",0.000,0.000,199.435,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","233",0.000,0.000,201.265,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","234",0.000,0.000,199.657,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","235",0.000,0.000,199.657,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","236",0.000,0.119,199.657,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","237",0.000,0.119,199.657,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","238",18.000,0.000,199.657,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","239",18.000,0.000,199.657,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","24",0.000,0.000,214.560,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","240",0.000,0.000,199.657,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","241",0.000,0.000,199.657,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","242",0.000,0.000,199.657,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","243",7.662,0.000,196.705,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","244",5.326,0.000,196.705,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","245",3.278,0.000,196.705,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","246",9.735,0.000,196.705,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","247",0.000,5.548,201.098,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","248",0.000,0.000,200.976,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","249",34.000,0.000,200.253,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","25",0.000,0.000,214.634,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","250",0.000,0.000,200.253,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","251",0.000,0.000,199.344,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","252",0.000,0.000,199.547,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","253",0.000,12.319,202.047,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","254",0.000,21.629,202.302,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","255",0.000,0.000,201.973,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","256",25.000,0.000,199.547,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","257",0.000,0.000,199.547,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","258",24.000,0.744,196.623,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","259",0.000,11.097,203.592,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","26",0.000,0.000,214.592,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","260",0.000,41.754,203.322,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","261",0.000,0.000,203.215,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","262",74.000,0.000,200.266,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","263",79.000,0.000,200.266,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","264",0.000,0.000,200.266,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","265",0.000,18.338,204.508,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","266",0.000,0.000,203.910,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","267",0.000,3.856,201.273,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","27",0.000,0.000,214.610,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","270",0.000,0.000,200.725,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","271",0.000,0.000,200.725,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","272",0.000,0.000,200.769,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","273",0.000,0.000,200.720,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","274",0.000,4.796,199.463,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","275",0.000,0.658,200.158,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","276",0.000,0.000,198.690,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","277",13.000,0.000,201.155,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","278",21.000,0.000,202.333,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","279",21.000,0.000,202.333,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","28",0.000,0.000,214.599,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","280",21.000,0.000,202.333,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","281",21.000,0.000,202.333,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","282",0.000,3.856,202.333,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","283",0.000,0.000,202.333,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","284",0.000,0.000,202.333,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","285",0.000,0.000,202.333,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","286",0.000,0.000,202.364,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","287",33.000,0.000,201.531,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","288",0.000,0.000,201.531,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","289",38.836,0.000,200.133,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","29",0.000,0.000,214.015,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","290",19.418,0.000,200.133,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","291",21.692,0.000,200.133,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","292",24.141,0.000,200.133,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","293",9.913,0.000,200.133,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","294",0.000,23.322,199.547,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","295",0.000,0.000,200.133,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","296",0.000,0.000,200.133,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","297",0.000,45.327,202.596,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","298",0.000,0.000,202.233,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","299",0.000,2.834,201.577,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","30",0.000,58.211,215.797,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","300",0.000,0.000,201.466,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","301",0.000,0.000,201.370,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","302",18.000,0.000,192.477,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","303",18.000,0.000,192.477,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","304",0.000,0.000,192.477,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","305",0.000,0.000,192.477,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","306",14.667,0.000,192.477,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","307",14.667,0.000,192.477,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","308",14.667,0.000,192.477,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","309",0.000,31.127,192.477,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","31",0.000,10.815,219.134,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","310",0.000,0.000,201.249,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","311",0.000,0.000,201.252,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","312",0.000,0.000,201.236,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","313",0.000,0.000,201.162,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","314",0.000,0.000,201.162,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","315",0.000,0.000,201.162,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","316",0.000,0.000,201.162,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","317",0.000,57.176,202.028,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","318",0.000,0.000,201.466,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","319",0.000,0.000,203.166,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","32",0.000,0.000,218.268,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","320",71.600,0.127,195.564,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","321",71.600,0.127,195.564,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","322",0.000,0.000,195.564,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","323",0.000,0.000,195.713,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","324",0.000,0.000,192.895,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","325",0.000,13.072,209.170,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","326",0.000,0.000,208.759,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","327",0.000,31.880,199.039,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","33",0.000,0.000,218.267,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","330",0.000,0.000,198.654,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","331",0.000,10.532,197.038,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","332",0.000,0.000,196.958,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","333",0.000,17.209,205.850,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","334",0.000,0.000,205.371,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","335",10.167,0.000,203.166,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","336",0.000,0.000,203.166,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","337",54.697,0.320,190.028,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","338",54.697,0.320,190.028,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","339",0.000,0.000,190.028,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","34",0.000,0.000,214.291,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","340",0.000,2.839,195.058,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","341",0.000,6.659,195.620,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","342",0.000,0.000,194.897,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","343",0.000,4.044,204.393,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","344",0.000,0.000,203.791,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","345",9.000,0.000,205.371,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","346",0.000,0.000,205.371,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","349",98.000,0.000,204.521,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","35",30.000,0.000,214.291,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","350",87.000,0.000,204.521,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","351",0.000,13.918,203.708,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","352",0.000,0.000,204.267,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","353",0.000,0.000,203.684,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","354",0.000,0.000,203.608,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","355",0.000,0.496,204.521,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","356",0.000,0.000,204.521,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","357",0.000,0.000,204.521,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","358",4.381,0.000,205.371,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","359",0.000,0.000,205.371,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","36",0.000,0.000,214.291,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","360",6.259,0.000,205.371,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","361",0.000,0.000,205.371,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","362",0.000,2.257,208.402,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","363",0.000,0.000,207.759,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","364",0.000,0.000,207.759,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","365",19.456,0.000,207.759,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","368",0.000,45.986,213.483,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","369",0.000,0.000,212.954,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","37",0.000,0.000,214.291,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","370",0.000,0.000,212.973,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","371",0.000,0.000,212.680,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","372",0.000,0.000,212.680,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","373",0.000,0.000,212.720,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","374",0.000,0.000,212.793,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","375",0.000,0.000,212.408,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","376",0.000,7.241,217.328,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","377",0.000,0.000,216.984,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","378",0.000,0.000,217.050,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","379",0.000,0.000,212.980,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","38",0.000,44.293,212.745,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","380",0.000,25.513,213.831,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","381",0.000,0.000,213.474,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","382",0.000,0.000,213.875,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","383",26.000,0.000,211.417,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","384",0.000,18.357,211.417,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","385",0.000,0.000,211.532,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","386",0.000,0.000,211.532,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","387",0.000,10.011,213.377,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","388",0.000,0.000,212.948,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","389",0.000,0.000,212.968,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","39",0.000,0.000,212.320,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","390",0.000,3.327,212.176,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","391",0.000,0.000,212.093,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","392",0.000,0.752,212.822,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","393",0.000,0.000,212.717,0.000,0.000
