"DateTime","RunTime","Bus","Generation (MW)","Load (MW)","Price ($/MWh)","Deficit(MW)","Surplus(MW)"
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","394",0.000,2.069,212.375,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","395",0.000,0.000,212.270,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","396",30.000,0.000,200.933,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","397",30.000,0.000,200.933,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","398",0.000,0.000,200.933,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","399",21.300,0.000,214.220,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","40",0.000,0.000,212.327,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","400",0.000,0.000,214.220,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","401",23.500,0.000,203.131,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","402",23.500,0.000,203.131,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","403",23.500,0.000,203.131,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","404",23.500,0.000,203.131,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","405",0.000,2.349,203.281,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","406",0.000,0.000,203.131,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","407",0.000,0.000,206.097,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","408",0.000,0.000,206.075,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","409",0.000,0.000,205.920,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","41",0.000,0.000,211.511,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","410",0.000,1.900,205.028,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","411",0.000,0.000,204.963,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","412",0.000,0.000,204.930,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","413",0.000,0.000,204.803,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","414",8.000,0.000,212.923,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","415",0.000,0.000,213.474,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","416",0.000,0.000,213.474,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","417",20.300,0.000,212.923,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","418",0.000,0.000,212.923,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","419",8.800,0.000,213.831,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","42",0.000,4.984,211.647,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","420",7.020,0.000,213.483,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","421",0.000,1.174,214.290,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","422",0.000,0.000,214.220,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","423",0.000,15.987,211.634,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","424",0.000,0.000,211.082,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","425",0.000,2.054,219.395,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","426",0.000,10.548,218.883,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","427",0.000,0.000,218.309,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","428",0.000,0.000,218.278,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","429",0.000,4.044,221.779,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","43",0.000,0.103,211.511,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","430",0.000,4.044,221.777,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","431",0.000,66.016,221.557,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","432",0.000,0.000,220.662,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","433",0.000,0.000,220.660,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","434",0.000,0.000,221.119,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","435",0.000,0.000,219.458,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","436",0.000,0.000,219.430,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","437",0.000,28.588,220.754,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","438",0.000,0.000,220.018,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","439",0.000,0.000,220.287,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","44",0.000,18.902,219.071,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","440",0.000,3.291,220.486,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","441",0.000,0.000,220.209,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","442",0.000,0.000,220.209,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","443",0.000,0.000,219.510,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","444",0.000,7.053,220.080,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","445",0.000,0.000,219.433,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","446",0.000,0.000,219.433,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","447",0.000,0.000,219.848,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","448",0.000,0.000,219.433,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","449",0.000,0.000,219.848,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","45",0.000,0.000,218.425,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","450",0.000,0.000,219.510,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","451",0.000,0.000,219.848,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","453",0.000,6.207,219.955,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","454",0.000,0.000,219.913,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","455",0.000,0.000,219.912,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","456",0.000,0.000,219.512,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","457",0.000,0.000,219.512,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","458",0.000,0.000,219.512,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","459",0.000,0.000,219.848,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","46",0.000,0.000,218.428,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","460",0.000,0.000,219.510,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","461",0.000,0.000,219.510,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","462",0.000,0.000,219.510,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","463",0.000,12.601,220.863,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","464",0.000,0.000,220.467,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","465",0.000,0.000,220.467,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","466",0.000,0.000,219.872,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","467",0.000,7.523,216.224,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","468",0.000,0.000,216.020,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","469",0.000,0.000,220.518,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","47",0.000,68.931,212.490,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","470",0.000,0.000,220.515,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","471",0.000,9.686,220.556,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","472",0.000,13.166,220.377,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","473",0.000,0.000,220.148,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","474",0.000,0.000,220.139,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","475",0.000,21.065,220.209,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","476",0.000,0.000,220.086,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","477",0.000,7.147,220.831,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","478",0.000,0.000,220.255,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","479",0.000,0.000,220.290,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","48",0.000,0.000,212.477,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","480",0.000,25.861,218.093,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","481",0.000,0.000,218.002,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","482",0.000,0.000,218.006,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","483",0.000,0.000,217.997,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","484",0.000,0.000,217.992,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","485",0.000,42.318,220.958,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","486",0.000,0.000,220.094,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","487",0.000,12.695,220.320,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","488",0.000,0.000,220.151,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","49",0.000,0.000,212.478,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","490",0.000,0.000,219.872,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","491",0.000,0.000,220.268,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","492",0.000,0.000,220.387,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","493",0.000,0.000,219.826,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","494",0.000,0.000,220.400,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","495",0.000,0.000,220.630,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","496",0.000,0.000,220.400,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","497",0.000,0.000,110.515,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","498",0.000,0.000,110.661,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","499",0.000,0.000,110.661,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","5",0.000,67.991,212.518,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","50",0.000,0.000,212.077,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","500",0.000,0.000,111.333,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","501",0.000,52.029,114.171,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","502",0.000,0.000,113.920,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","503",14.540,0.000,109.926,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","504",0.000,0.000,109.926,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","505",0.000,4.862,105.556,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","506",0.000,3.310,105.669,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","507",0.000,0.000,105.503,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","508",0.000,0.000,105.492,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","509",0.000,0.000,110.005,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","510",0.000,2.482,108.623,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","511",0.000,0.000,108.570,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","512",0.000,0.000,108.593,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","513",0.000,0.000,108.687,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","514",0.000,0.000,108.563,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","515",0.000,1.448,109.611,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","516",0.000,0.000,109.465,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","517",0.000,0.000,110.418,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","518",0.000,0.000,110.571,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","519",0.000,1.138,110.534,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","52",0.000,0.000,210.547,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","520",0.000,1.138,110.556,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","521",0.000,2.007,110.418,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","522",0.000,1.979,110.571,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","526",0.000,74.992,109.910,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","527",0.000,19.767,109.926,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","528",0.000,0.000,109.797,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","529",0.000,0.000,109.889,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","530",0.000,0.000,109.898,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","531",0.000,0.000,109.890,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","532",0.000,0.000,109.685,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","537",0.000,3.207,107.868,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","538",0.000,0.000,107.792,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","541",0.000,0.000,104.045,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","542",0.000,46.133,104.079,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","543",0.000,244.630,104.114,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","544",0.000,0.000,104.035,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","545",0.000,0.000,104.028,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","546",0.000,0.000,104.025,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","547",0.000,0.000,103.851,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","548",0.000,14.998,109.405,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","549",0.000,0.000,109.077,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","55",0.000,3.197,214.884,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","550",0.000,32.272,107.962,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","551",0.000,4.241,105.557,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","552",0.000,1.345,105.235,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","553",0.000,0.000,105.233,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","554",0.000,0.000,105.227,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","555",0.000,0.000,99.760,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","556",0.000,0.000,99.854,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","557",0.000,-2.800,96.612,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","558",0.000,0.000,96.713,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","56",0.000,48.713,214.734,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","560",0.000,75.000,101.804,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","561",0.000,0.000,101.571,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","562",0.000,0.000,103.855,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","563",0.000,0.000,103.863,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","564",0.000,80.888,103.915,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","565",0.000,0.000,103.851,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","566",0.000,0.000,103.844,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","567",0.000,0.000,103.746,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","568",7.000,0.000,101.804,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","569",0.000,0.000,101.804,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","570",0.000,59.974,100.966,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","572",0.000,0.000,100.280,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","573",0.000,0.000,100.222,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","574",0.000,0.000,100.306,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","575",0.000,0.000,100.052,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","576",20.000,0.000,93.998,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","577",0.000,2.069,94.282,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","578",0.000,0.000,94.584,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","579",0.000,45.306,102.260,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","58",0.000,0.000,210.870,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","580",0.000,0.000,101.666,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","581",0.000,0.000,101.652,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","582",0.000,0.000,104.735,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","583",0.000,0.000,104.735,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","584",0.000,0.000,113.398,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","585",0.000,0.000,113.398,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","586",0.000,0.173,105.746,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","587",0.000,0.000,105.563,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","588",0.000,0.000,112.139,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","589",0.000,0.103,101.968,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","59",0.000,0.000,210.872,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","590",0.000,0.000,101.937,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","591",14.611,0.000,99.540,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","592",0.000,0.000,99.567,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","593",0.000,0.000,99.540,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","596",0.000,1.138,112.139,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","597",0.000,0.000,112.056,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","598",0.000,0.000,112.044,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","599",0.000,0.000,112.051,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","6",0.000,0.000,212.293,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","60",0.000,0.000,211.129,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","600",0.000,0.000,111.942,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","601",0.000,0.000,111.876,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","602",0.000,5.999,112.479,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","603",0.000,0.000,112.479,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","604",0.000,0.000,113.398,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","605",0.000,8.068,113.398,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","606",0.000,0.000,113.398,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","607",0.000,7.861,104.624,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","608",0.000,7.034,104.134,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","609",0.000,12.516,104.770,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","61",0.000,0.000,210.972,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","610",0.000,0.000,104.770,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","611",1.203,0.000,112.377,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","612",0.000,0.000,112.377,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","613",0.000,0.000,106.788,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","614",0.000,0.000,106.714,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","615",0.000,0.000,102.713,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","616",0.000,0.000,100.005,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","617",37.695,0.000,97.414,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","618",37.695,0.000,97.414,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","619",37.695,0.000,97.414,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","62",27.500,0.000,211.471,0.000,0.000
