"DateTime","RunTime","Bus","Generation (MW)","Load (MW)","Price ($/MWh)","Deficit(MW)","Surplus(MW)"
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","620",37.695,0.000,97.414,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","621",0.000,0.000,97.414,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","622",0.000,0.000,97.126,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","623",0.000,0.000,97.126,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","624",52.021,0.000,97.126,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","625",52.021,0.000,97.126,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","626",52.021,0.000,97.126,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","627",52.021,0.000,97.126,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","628",52.021,0.000,97.126,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","629",52.021,0.000,97.126,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","63",0.000,43.541,211.471,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","630",0.000,0.000,97.126,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","631",0.000,0.000,97.126,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","632",0.000,0.000,97.126,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","633",0.000,0.000,97.126,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","634",0.000,0.000,97.126,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","635",0.000,0.000,97.126,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","636",0.000,11.068,102.105,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","637",0.000,5.927,100.028,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","638",0.000,30.514,100.890,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","639",0.000,0.000,100.661,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","64",0.000,0.000,211.471,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","640",0.000,0.000,100.662,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","641",0.000,0.000,100.722,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","642",0.000,0.000,100.738,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","643",0.000,0.000,100.695,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","644",0.000,0.000,100.627,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","645",0.000,0.000,100.633,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","646",0.000,31.031,103.266,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","647",0.000,0.000,103.056,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","648",0.000,0.000,102.907,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","649",0.000,0.000,98.986,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","65",0.000,0.000,211.400,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","650",0.000,25.518,100.258,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","651",0.000,0.000,100.003,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","652",0.000,30.100,104.379,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","653",0.000,0.000,104.567,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","654",41.922,0.000,97.736,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","655",41.922,0.000,97.736,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","656",41.922,0.000,97.736,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","657",41.922,0.000,97.736,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","658",0.000,0.000,97.736,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","659",36.286,0.000,97.776,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","660",36.286,0.000,97.776,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","661",36.286,0.000,97.776,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","662",36.286,0.000,97.776,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","663",0.000,0.000,97.776,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","664",36.286,0.000,97.539,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","665",36.286,0.000,97.539,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","666",36.286,0.000,97.539,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","667",36.286,0.000,97.539,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","668",0.000,0.000,97.539,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","669",4.000,0.000,100.258,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","67",0.000,0.000,211.835,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","670",0.000,0.000,100.258,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","671",0.000,10.654,103.876,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","672",0.000,0.000,103.127,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","673",58.274,0.000,98.080,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","674",58.274,0.000,98.080,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","675",0.000,0.000,98.080,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","676",0.000,2.069,97.978,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","677",0.000,0.000,97.932,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","678",60.000,13.033,97.436,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","68",0.000,40.108,211.878,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","681",0.000,0.000,97.568,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","682",0.000,0.000,97.833,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","683",0.000,0.000,97.700,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","684",0.000,0.000,97.779,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","685",0.000,0.000,97.863,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","686",0.000,0.000,97.736,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","687",0.000,0.000,109.326,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","688",0.000,0.000,109.326,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","689",0.000,20.998,111.069,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","69",0.000,0.000,211.929,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","690",0.000,0.000,110.525,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","691",0.000,7.344,111.689,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","692",0.000,0.000,111.362,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","693",0.000,0.000,106.268,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","694",51.500,0.000,101.105,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","695",51.500,0.000,101.105,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","696",51.500,0.000,101.105,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","697",51.500,0.000,101.105,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","698",0.000,3.000,101.131,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","699",0.000,0.000,101.105,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","7",0.000,0.000,212.477,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","70",0.000,40.256,211.876,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","700",0.000,23.273,112.929,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","701",0.000,0.000,112.533,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","702",0.000,21.618,110.311,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","705",0.000,0.000,109.970,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","706",0.000,0.000,109.971,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","707",0.000,0.000,109.952,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","708",0.000,0.000,109.345,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","709",0.000,0.000,109.346,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","711",0.000,54.874,104.342,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","712",0.000,0.000,103.281,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","713",0.000,0.000,103.487,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","714",0.000,0.000,104.136,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","716",0.000,44.271,111.112,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","717",0.000,0.000,111.496,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","718",0.000,0.000,111.471,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","719",0.000,0.000,110.917,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","72",0.000,69.025,212.830,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","720",0.000,0.000,104.342,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","721",0.000,0.000,110.367,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","722",15.714,0.000,110.367,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","723",15.714,0.000,110.367,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","724",15.714,0.000,110.367,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","725",15.714,0.000,110.367,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","726",15.714,0.000,110.367,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","727",15.714,0.000,110.367,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","728",15.714,0.000,110.367,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","729",0.000,0.000,110.367,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","73",0.000,5.700,212.369,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","730",0.000,0.000,111.069,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","731",0.000,18.205,111.041,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","732",0.000,0.000,110.949,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","734",0.004,0.000,101.265,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","735",0.004,0.000,101.265,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","736",0.004,0.000,101.265,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","737",40.000,0.000,102.046,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","738",40.000,0.000,102.046,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","739",40.000,0.000,102.046,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","740",40.000,0.000,102.046,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","741",40.000,0.000,102.046,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","742",0.000,0.000,101.083,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","743",0.000,0.000,101.265,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","744",0.000,0.000,102.046,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","745",0.000,31.445,104.327,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","746",0.000,0.000,104.161,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","747",0.000,0.000,104.078,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","748",0.000,575.900,111.760,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","749",0.000,0.000,111.041,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","750",0.000,0.000,104.342,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","751",0.000,0.000,106.268,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","752",0.000,0.000,212.479,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","753",0.000,82.800,211.704,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","754",0.000,0.000,213.051,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","755",0.000,0.000,190.686,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","756",0.000,18.065,199.128,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","757",0.000,19.600,199.014,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","758",0.000,0.000,216.432,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","759",0.000,9.741,212.332,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","76",0.000,32.820,211.973,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","760",31.000,0.000,199.547,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","761",0.000,0.000,201.155,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","762",0.000,0.000,201.466,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","763",0.000,9.498,205.950,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","764",0.000,0.000,204.583,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","765",0.000,0.000,213.041,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","766",0.000,0.000,220.630,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","767",0.000,3.207,107.869,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","768",18.049,0.000,99.540,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","769",0.000,0.000,104.770,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","77",0.000,0.000,211.831,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","770",0.000,0.000,103.572,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","771",0.000,0.000,212.354,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","772",0.000,0.000,212.237,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","773",0.000,0.000,212.312,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","774",0.000,0.000,212.265,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","775",0.000,0.000,211.971,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","776",0.000,0.000,211.833,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","777",0.000,0.000,212.477,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","778",0.000,0.000,210.546,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","78",0.000,0.000,211.828,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","783",0.000,0.000,211.879,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","784",0.000,0.000,213.256,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","785",0.000,0.000,211.881,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","786",0.000,0.000,211.757,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","787",0.000,0.000,211.659,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","788",0.000,0.000,211.896,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","789",0.000,0.000,211.872,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","79",0.000,0.000,211.970,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","790",0.000,0.000,211.892,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","791",0.000,0.000,208.935,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","792",0.000,0.000,198.267,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","793",0.000,0.000,197.986,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","794",0.000,0.000,199.833,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","795",0.000,0.000,199.791,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","796",0.000,0.000,197.016,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","797",0.000,0.000,202.548,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","798",0.000,0.000,202.535,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","799",0.000,0.000,200.793,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","80",0.000,0.000,211.402,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","800",0.000,0.000,200.740,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","801",0.000,0.000,201.222,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","802",0.000,0.000,201.112,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","803",0.000,0.000,203.629,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","804",0.000,0.000,204.350,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","805",0.000,0.000,212.737,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","806",0.000,0.000,212.737,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","807",0.000,0.000,220.304,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","808",0.000,0.000,108.581,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","809",0.000,0.000,108.595,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","81",0.000,0.000,211.406,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","810",0.000,0.000,110.382,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","811",0.000,0.000,110.571,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","812",0.000,0.000,109.955,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","813",0.000,0.000,109.964,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","814",0.000,0.000,109.767,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","815",0.000,0.000,104.038,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","816",0.000,0.000,104.064,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","817",0.000,0.000,101.668,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","818",0.000,0.000,101.668,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","819",0.000,0.000,100.345,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","82",0.000,0.000,211.399,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","820",0.000,0.000,100.245,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","821",0.000,0.000,99.628,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","822",0.000,0.000,112.101,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","823",0.000,0.000,112.106,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","824",0.000,0.000,97.810,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","825",0.000,0.000,97.724,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","826",0.000,0.000,109.903,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","827",0.000,0.000,110.000,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","828",0.000,0.000,103.255,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","829",0.000,0.000,111.539,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","83",0.000,76.172,211.679,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","830",0.000,0.000,101.076,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","84",0.000,0.000,211.271,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","87",0.000,19.278,212.932,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","88",0.000,0.000,211.898,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","89",0.000,140.778,212.507,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","9",0.000,0.000,212.194,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","90",0.000,0.000,211.843,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","91",0.000,0.000,211.830,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","92",0.000,0.000,211.868,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","93",0.000,0.000,211.762,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","94",0.000,10.197,211.876,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","95",0.000,48.431,213.778,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","96",0.000,25.767,213.256,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","97",0.000,58.869,211.512,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","98",0.000,0.000,211.080,0.000,0.000
"02-MAR-2023 21:50","02-MAR-2023 21:49:01","99",0.000,0.000,211.261,0.000,0.000
