"DateTime","RunTime","Offer","Trader","GenerationMW","FIRMW","SIRMW","GENERATION","RESERVECLEAREDSIXSEC","RESERVECLEAREDSIXTYSEC","UPRAMPRATE","DNRAMPRATE","GENERATIONCHECK","FIRCHECK","SIRCHECK"
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ARA2201 ARA0","MRPL",64,2,4,64,2,4,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ARG1101 BRR0","CNIR",6,0,0,6,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ARI1101 ARI0","MRPL",69,1,2,69,1,2,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ARI1102 ARI0","MRPL",40,3,6,40,3,6,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ASB0661 HBK0","CNIR",11,0,0,11,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ATI2201 ATI0","MRPL",51,3,4,51,3,4,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","AVI2201 AVI0","MERI",155.942,4.912,6.549,155.942,4.912,6.549,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BEN2202 BEN0","MERI",322.814,10.168,13.558,322.814,10.168,13.558,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BOB1101","CNTP",0,1.7,3.907,0,1.7,3.907,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BPE0331 TWF0","CNIR",2.64,0,0,2.64,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BWK1101 WPI0","CNIR",22,0,0,22,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","COL0661 COL0","CNIR",35,0,0,35,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CPK0331","VWEN",0,0,4.972,0,0,4.972,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CYD0331","CTCT",0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CYD2201 CYD0","CTCT",206,20.6,21,206,20.6,6.883,0,0,0,0,14.117
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","GLN0332 GLN0","ALNT",48.3,0,0,48.3,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HAM0331","WNET",0,7.3,9.7,0,7.3,9.7,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HLY0331 BSG0","WNET",0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HLY2201 HLY1","GENE",136.504,26.999,22,136.504,26.999,22,25,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HLY2201 HLY2","GENE",0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HLY2201 HLY4","GENE",0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HLY2201 HLY5","GENE",331,0,0,331,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HWA1101 PTA1","CNIR",9,0,0,9,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HWA1101 PTA2","CNIR",9,0,0,9,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HWA1101 PTA3","CNIR",0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HWA1102 WAA0","TODD",12.99,0,0,12.99,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HWB0331 MAH0","CNIR",0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HWB0331 WPI0","CNIR",0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ISL0331","ERGY",0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","JRD1101 JRD0","TODD",49.2,0,0,49.2,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KAW0111","SKOG",0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KAW0111 TAM0","TAOM",23,0,0,23,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KAW0112 ONU0","SKOG",15,0,0,15,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KAW0113","SKOG",0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KAW1101 KAG0","MRPL",106,0,0,106,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KIN0112 KIN0","CNIR",25.6,0,0,25.6,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KOE1101 NGB0","NGAG",30,0,0,30,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KPA1101 KPI1","TODD",6,0,0,6,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KPO1101 KPO0","MRPL",44,5,8,44,5,8,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KUM0661 KUM0","CNIR",1,0,0,1,0,0,1,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","LTN0331 TWF0","CNIR",4.49,0,0,4.49,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","LTN2201 TUR0","MRPL",0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MAN2201 MAN0","MERI",110,71,122.8827,110,71,137,0,0,0,0,-14.1173
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MAT1101 ANI0","PUNZ",0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MAT1101 MAT0","CNIR",30.4333,0,0,30.433,0,0,0,0.667,3e-04,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MHO0331 MHO0","KING",26,0,0,26,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MKE1101 MKE1","TODD",45.9,0,0,45.9,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MPE1101","NTHP",0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MTI2201 MTI0","MRPL",135,9,11,135,9,11,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","NAP2201 NAP0","NAPJ",138,0,0,138,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","NAP2202 NTM0","MRPL",85,0,0,85,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","NMA0331 WHL0","MERI",7.63,0,0,7.63,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","NSY0331 PAE0","CNIR",2.5,0,0,2.5,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OHA2201 OHA0","MERI",184.174,5.464,7.283,184.174,5.464,7.283,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OHB2201 OHB0","MERI",159.411,4.728,6.305,159.411,4.728,6.305,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OHC2201 OHC0","MERI",155.7454,4.728,6.305,155.745,4.728,6.305,0,0,4e-04,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OHK2201 OHK0","MRPL",69,2.967,6.969,69,2.967,6.969,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OKI2201 OKI0","CTCT",32,0,0,32,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","PEN0331","VCTR",0,0,21.97,0,0,21.97,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","PPI2201 PPI0","CTCT",34,0,0,34,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ROT1101 WHE0","CNIR",21.5,0,0,21.5,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ROX1101 ROX0","CTCT",0.011,0,0,0.011,1.1e-05,1.1e-05,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ROX2201 ROX0","CTCT",160,5,6,160,5,6,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","RPO2201 RPO0","GENE",0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","SFD0331","CTCT",0,14.032,11.908,0,14.032,11.908,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","SFD2201 SFD21","CTCT",0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","SFD2201 SFD22","CTCT",0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","SFD2201 SPL0","CTCT",0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","STK0661 COB0","CNIR",27,0,0,27,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","TGA0331 KMI0","CNIR",29,0,0,29,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","THI2201 THI1","CTCT",78,0,0,78,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","THI2201 THI2","CTCT",82,0,0,82,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","TKA0111 TKA1","GENE",28,0,0,28,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","TKB2201 TKB1","GENE",152,0,0,152,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","TKU2201 TKU0","GENE",0,7,0,0,7,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","TUI1101 KTW0","GENE",36,0,0,36,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","TUI1101 PRI0","GENE",0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","TUI1101 TUI0","GENE",44,0,0,44,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","TWC2201 NZW0","NZWF",3.03,0,0,3.03,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","TWC2201 TWF0","CNIR",22.8,0,0,22.8,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","TWH0331 TRC1","CTCT",30,0,0,30,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","TWH0331 TUK0","MERI",0.3,0,0,0.3,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","WDV1101 TAP0","MERI",16.15,0,0,16.15,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","WGN0331","ERGY",0,73.2009,55,0,73.201,55,0,0,0,-1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","WHI0111 DLS2","PPAC",0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","WHI2201 WHI0","CTCT",0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","WIL0331","MERI",0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","WIL0331 MCK0","MERI",1.92,0,0,1.92,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","WKM2201 MOK0","TUAR",74,0,0,74,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","WKM2201 WKM0","MRPL",84,1,0,84,1,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","WPA2201 WPA0","MRPL",33,0,0.99,33,0,0.99,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","WRK0331 RKA0","MRPL",32,0,0,32,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","WRK0331 TAA0","CTCT",25,0,0,25,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","WRK2201 WRK0","CTCT",107,0,0,107,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","WTK0111 WTK0","MERI",70,0,0,70,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","WVY1101 WPP0","GENE",11.98,0,0,11.98,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","WWD1102 WWD0","MERI",5.39,0,0,5.39,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","WWD1103 WWD0","MERI",2.89,0,0,2.89,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BDE0111 DFL1",NA,NA,NA,NA,-10,0,0,0,0,NA,NA,NA
