"DateTime","RunTime","Bus","GenerationMW","LoadMW","PriceMWh","DeficitMW","SurplusMW","LOAD","GENERATION","PRICE","PRICECHECK","LOADCHECK","GENERATIONCHECK"
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",100,0,52.957,266.43,0,0,52.9573,0,266.4295,0.000499999999988177,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",101,0,0,265.685,0,0,0,0,265.6846,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",102,30.176,0,257.011,0,0,0,30.176,257.0111,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",103,9.824,0,257.011,0,0,0,9.824,257.0111,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",104,23,0,239.697,0,0,0,23,239.6973,-0.000300000000009959,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",105,23,0,239.697,0,0,0,23,239.6973,-0.000300000000009959,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",106,23,0,239.697,0,0,0,23,239.6973,-0.000300000000009959,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",107,0,0,257.011,0,0,0,0,257.0111,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",108,0,0,263.954,0,0,0,0,263.9543,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",109,0,0,263.958,0,0,0,0,263.9579,0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",11,0,11.499,267.041,0,0,11.4993,0,267.0406,0.000400000000013279,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",110,0,0,263.068,0,0,0,0,263.0676,0.000399999999956435,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",111,0,26.832,260.751,0,0,26.8317,0,260.7514,-0.000400000000013279,3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",112,0,0,259.839,0,0,0,0,259.8385,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",113,0,0,259.838,0,0,0,0,259.8383,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",114,0,11.903,259.554,0,0,11.9028,0,259.5544,-0.000400000000013279,2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",115,0,69.198,260.213,0,0,69.1975,0,260.2131,-9.99999999748979e-05,5e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",116,0,0,259.781,0,0,0,0,259.7812,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",118,0,0,259.334,0,0,0,0,259.3336,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",119,0,0,259.606,0,0,0,0,259.6055,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",12,0,0,266.851,0,0,0,0,266.851,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",120,0,16.038,262.962,0,0,16.0385,0,262.9618,0.000200000000006639,-5e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",121,0,0,262.63,0,0,0,0,262.63,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",122,0,1.58,259.218,0,0,1.5796,0,259.2183,-0.000299999999981537,4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",123,0,0,259.218,0,0,0,0,259.2183,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",124,0,0,259.218,0,0,0,0,259.2183,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",125,136.504,0,259.218,0,0,0,136.504,259.2183,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",126,0,0,259.218,0,0,0,0,259.2183,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",127,331,0,259.218,0,0,0,331,259.2183,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",128,0,12.004,259.333,0,0,12.0037,0,259.3325,0.00050000000004502,3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",129,0,0,259.218,0,0,0,0,259.2183,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",130,0,12.811,264.655,0,0,12.8106,0,264.6551,-0.000100000000031741,4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",131,0,11.197,263.712,0,0,11.1967,0,263.7117,0.000299999999981537,3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",132,25.6,16,248.895,0,0,16,25.6,248.8953,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",133,0,12.529,249.793,0,0,12.5287,0,249.7932,-0.000200000000006639,3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",134,0,7.061,249.524,0,0,7.061,0,249.5242,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",135,0,0,249.168,0,0,0,0,249.1678,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",136,0,0,249.03,0,0,0,0,249.0298,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",137,0,0,249.118,0,0,0,0,249.118,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",138,14.667,0,259.602,0,0,0,14.6667,259.6016,0.000399999999956435,0,3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",139,14.667,0,259.602,0,0,0,14.6667,259.6016,0.000399999999956435,0,3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",140,14.667,0,259.602,0,0,0,14.6667,259.6016,0.000399999999956435,0,3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",141,0,0,259.602,0,0,0,0,259.6016,0.000399999999956435,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",142,0,20.376,270.229,0,0,20.3759,0,270.2287,0.000299999999981537,1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",143,0,0,269.138,0,0,0,0,269.1381,-0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",144,0,0,259.28,0,0,0,0,259.2797,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",145,0,4.539,265.537,0,0,4.5392,0,265.5365,0.000499999999988177,-2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",146,0,0,264.868,0,0,0,0,264.8679,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",147,0,13.782,264.034,0,0,13.7822,0,264.0336,0.000400000000013279,-2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",148,0,16.644,263.242,0,0,16.6437,0,263.2422,-0.000200000000006639,3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",149,0,0,262.619,0,0,0,0,262.6194,-0.000399999999956435,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",15,0,57.496,264.903,0,0,57.4965,0,264.9027,0.000300000000038381,-5e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",150,30,0,260.211,0,0,0,30,260.2108,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",151,0,13.943,260.211,0,0,13.9432,0,260.2108,0.000200000000006639,-2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",152,0,0,260.211,0,0,0,0,260.2108,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",153,0,0,260.211,0,0,0,0,260.2108,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",154,0,0,260.211,0,0,0,0,260.2108,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",155,0.3,0,260.211,0,0,0,0.3,260.2108,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",156,0,41.132,260.211,0,0,41.1324,0,260.2108,0.000200000000006639,-4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",157,0,0,260.074,0,0,0,0,260.0736,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",158,0,19.165,266.135,0,0,19.1655,0,266.1348,0.000200000000006639,-5e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",159,0,0,266.017,0,0,0,0,266.0171,-0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",16,0,0,263.71,0,0,0,0,263.7101,-0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",160,0,17.753,268.657,0,0,17.7533,0,268.6574,-0.000400000000013279,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",161,0,0,268.32,0,0,0,0,268.3197,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",162,0,0,246.535,0,0,0,0,246.5355,-0.000500000000016598,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",163,0,0,246.535,0,0,0,0,246.5355,-0.000500000000016598,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",164,0,10.719,246.535,0,0,10.7189,0,246.5355,-0.000500000000016598,1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",165,0,0,246.535,0,0,0,0,246.5355,-0.000500000000016598,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",166,0,0,246.535,0,0,0,0,246.5355,-0.000500000000016598,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",167,0,0,246.535,0,0,0,0,246.5355,-0.000500000000016598,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",168,21.333,0,250.218,0,0,0,21.3333,250.2177,0.000299999999981537,0,-3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",169,21.333,0,250.218,0,0,0,21.3333,250.2177,0.000299999999981537,0,-3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",17,0,0,263.71,0,0,0,0,263.7103,-0.000300000000038381,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",170,21.333,0,250.218,0,0,0,21.3333,250.2177,0.000299999999981537,0,-3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",171,0,0,250.218,0,0,0,0,250.2177,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",172,12.75,0,250.142,0,0,0,12.75,250.1415,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",173,12.75,0,250.142,0,0,0,12.75,250.1415,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",174,12.75,0,250.142,0,0,0,12.75,250.1415,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",175,12.75,0,250.142,0,0,0,12.75,250.1415,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",176,0,0,250.142,0,0,0,0,250.1415,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",178,0,42.3,250.219,0,0,42.3,0,250.2187,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",179,0,0,249.641,0,0,0,0,249.6405,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",18,0,0,263.887,0,0,0,0,263.8868,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",180,0,0,248.153,0,0,0,0,248.1528,0.000199999999978218,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",181,0,0,249.64,0,0,0,0,249.6396,0.000399999999984857,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",182,0,0,252.924,0,0,0,0,252.9241,-0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",183,106,0,246.986,0,0,0,106,246.986,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",184,0,0,246.986,0,0,0,0,246.986,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",185,0,18.1,247.135,0,0,18.1,0,247.1349,0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",187,0,0.1,248.313,0,0,0.1,0,248.3129,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",188,0,15.354,246.74,0,0,15.3543,0,246.7397,0.000300000000009959,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",189,0,0,247.061,0,0,0,0,247.0606,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",19,0,0,264.065,0,0,0,0,264.0649,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",190,0,0,246.986,0,0,0,0,246.986,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",191,0,0,248.184,0,0,0,0,248.1841,-0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",192,29,0,253.094,0,0,0,29,253.0937,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",193,0,0,253.094,0,0,0,0,253.0937,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",196,0,14.929,253.264,0,0,14.9289,0,253.2638,0.000200000000006639,1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",197,0,0,252.737,0,0,0,0,252.7368,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",198,0,0,252.731,0,0,0,0,252.7309,0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",199,0,0,252.706,0,0,0,0,252.7061,-0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",20,0,61.43,265.773,0,0,61.4305,0,265.7732,-0.000199999999949796,-5e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",200,0,0,251.878,0,0,0,0,251.8785,-0.000500000000016598,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2001,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2002,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2003,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2004,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2005,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2006,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2007,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2008,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2009,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",201,0,7.061,249.798,0,0,7.061,0,249.798,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2010,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2011,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2012,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2013,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2014,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2015,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2016,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2017,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2018,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2019,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",202,0,0,249.751,0,0,0,0,249.7508,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2020,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2021,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2022,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2023,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2024,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2025,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2026,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2027,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2028,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2029,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",203,0,0,249.845,0,0,0,0,249.845,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2030,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2031,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2032,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2033,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2034,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2035,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2036,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2037,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2038,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2039,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",204,15.217,0,246.535,0,0,0,15.2167,246.5355,-0.000500000000016598,0,3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2040,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2041,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2042,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2043,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2044,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2045,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2046,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2047,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2048,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2049,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",205,15.217,0,246.535,0,0,0,15.2167,246.5355,-0.000500000000016598,0,3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2050,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2051,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2052,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2053,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2054,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2055,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2056,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2057,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2058,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2059,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",206,0,1.072,246.535,0,0,1.0719,0,246.5355,-0.000500000000016598,1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2060,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2061,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2062,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2063,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2064,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2065,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2066,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2067,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2068,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2069,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",207,38.795,0,253.217,0,0,0,38.7951,253.2165,0.000500000000016598,0,-1e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2070,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2071,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2072,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2073,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2074,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2075,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2076,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2077,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2078,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2079,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",208,35.205,0,253.217,0,0,0,35.2049,253.2165,0.000500000000016598,0,1e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2080,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2081,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2082,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2083,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2084,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2085,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2086,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2087,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2088,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2089,0,0,0,0,0,0,0,0,0,0,0
