"DateTime","RunTime","Bus","GenerationMW","LoadMW","PriceMWh","DeficitMW","SurplusMW","LOAD","GENERATION","PRICE","PRICECHECK","LOADCHECK","GENERATIONCHECK"
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",209,0,0,253.217,0,0,0,0,253.2165,0.000500000000016598,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2090,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2091,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2092,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2093,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2094,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2095,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2096,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2097,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2098,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2099,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",21,0,0,265.05,0,0,0,0,265.0503,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",210,13.5,0,252.452,0,0,0,13.5,252.4516,0.000399999999984857,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2100,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2101,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2102,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2103,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2104,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2105,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2106,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2107,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2108,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2109,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",211,13.5,0,252.452,0,0,0,13.5,252.4516,0.000399999999984857,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2110,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2111,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2112,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2113,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2114,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2115,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2116,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2117,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2118,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2119,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",212,13.5,0,252.452,0,0,0,13.5,252.4516,0.000399999999984857,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2120,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2121,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2122,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2123,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2124,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2125,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2126,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2127,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2128,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2129,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",213,13.5,0,252.452,0,0,0,13.5,252.4516,0.000399999999984857,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2130,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2131,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2132,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2133,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2134,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2135,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2136,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2137,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2138,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2139,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",214,13.5,0,252.452,0,0,0,13.5,252.4516,0.000399999999984857,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2140,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2141,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2142,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2143,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2144,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2145,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2146,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2147,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2148,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2149,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",215,13.5,0,252.452,0,0,0,13.5,252.4516,0.000399999999984857,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2150,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2151,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2152,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2153,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2154,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2155,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2156,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2157,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",2158,0,0,0,0,0,0,0,0,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",216,13.5,0,252.452,0,0,0,13.5,252.4516,0.000399999999984857,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",217,13.5,0,252.452,0,0,0,13.5,252.4516,0.000399999999984857,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",218,13.5,0,252.452,0,0,0,13.5,252.4516,0.000399999999984857,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",219,13.5,0,252.452,0,0,0,13.5,252.4516,0.000399999999984857,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",22,0,0,264.499,0,0,0,0,264.4991,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",220,0,0,252.452,0,0,0,0,252.4516,0.000399999999984857,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",221,0,28.95,254.649,0,0,28.95,0,254.6494,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",222,0,0,254.111,0,0,0,0,254.1115,-0.000500000000016598,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",223,138,0,249.434,0,0,0,138,249.4339,0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",224,0,0,249.434,0,0,0,0,249.4339,0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",225,42.5,0,249.434,0,0,0,42.5,249.4339,0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",226,42.5,0,249.434,0,0,0,42.5,249.4339,0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",227,0,0,249.434,0,0,0,0,249.4339,0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",228,17.25,0,249.786,0,0,0,17.25,249.7862,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",229,17.25,0,249.786,0,0,0,17.25,249.7862,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",23,0,16.27,267.653,0,0,16.2705,0,267.6533,-0.000299999999981537,-5e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",230,17.25,0,249.786,0,0,0,17.25,249.7862,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",231,17.25,0,249.786,0,0,0,17.25,249.7862,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",232,0,0,249.786,0,0,0,0,249.7862,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",233,0,0,252.379,0,0,0,0,252.3787,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",234,0,0,249.826,0,0,0,0,249.826,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",235,0,0,249.826,0,0,0,0,249.826,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",236,0,0.12,249.826,0,0,0.1195,0,249.826,0,5e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",237,0,0.12,249.826,0,0,0.1195,0,249.826,0,5e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",238,16,0,249.826,0,0,0,16,249.826,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",239,16,0,249.826,0,0,0,16,249.826,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",24,0,0,267.927,0,0,0,0,267.8655,0.0615000000000236,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",240,0,0,249.826,0,0,0,0,249.826,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",241,0,0,249.826,0,0,0,0,249.826,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",242,0,0,249.826,0,0,0,0,249.826,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",243,4.42,0,247.135,0,0,0,4.4201,247.1349,0.00010000000000332,0,-1e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",244,3.073,0,247.135,0,0,0,3.0728,247.1349,0.00010000000000332,0,2e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",245,1.891,0,247.135,0,0,0,1.891,247.1349,0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",246,5.616,0,247.135,0,0,0,5.6161,247.1349,0.00010000000000332,0,-1e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",247,0,5.044,252.848,0,0,5.0436,0,252.8478,0.000200000000006639,4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",248,0,0,252.694,0,0,0,0,252.6937,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",249,34,0,250.576,0,0,0,34,250.5764,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",25,0,0,267.896,0,0,0,0,267.844,0.0520000000000209,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",250,0,0,250.576,0,0,0,0,250.5764,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",251,0,0,249.434,0,0,0,0,249.4339,0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",252,0,0,249.688,0,0,0,0,249.6877,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",253,0,10.087,252.261,0,0,10.0871,0,252.2613,-0.000300000000009959,-1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",254,0,21.687,252.458,0,0,21.6873,0,252.4576,0.000399999999984857,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",255,0,0,252.765,0,0,0,0,252.7646,0.000399999999984857,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",256,25,0,249.688,0,0,0,25,249.6877,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",257,0,0,249.688,0,0,0,0,249.6877,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",258,23,0.768,246.74,0,0,0.7677,23,246.7397,0.000300000000009959,3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",259,0,10.188,253.143,0,0,10.188,0,253.143,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",26,0,0,267.844,0,0,0,0,267.844,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",260,0,39.945,253.094,0,0,39.9449,0,253.0937,0.000299999999981537,1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",261,0,0,252.961,0,0,0,0,252.9614,-0.000399999999984857,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",262,78,0,250.594,0,0,0,78,250.5939,0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",263,82,0,250.594,0,0,0,82,250.5939,0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",264,0,0,250.594,0,0,0,0,250.5939,0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",265,0,16.745,254.449,0,0,16.7446,0,254.4493,-0.000299999999981537,4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",266,0,0,253.705,0,0,0,0,253.7047,0.000300000000009959,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",267,0,3.45,251.899,0,0,3.4498,0,251.8987,0.000300000000009959,2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",27,0,0,267.866,0,0,0,0,267.8655,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",270,0,0,251.232,0,0,0,0,251.232,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",271,0,0,251.232,0,0,0,0,251.232,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",272,0,0,251.268,0,0,0,0,251.2676,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",273,0,0,250.915,0,0,0,0,250.915,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",274,0,4.337,250.369,0,0,4.3375,0,250.369,0,-5e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",275,0,0.605,250.571,0,0,0.6052,0,250.5713,-0.000300000000009959,-2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",276,0,0,249.399,0,0,0,0,249.3987,0.000300000000009959,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",277,21.5,0,251.015,0,0,0,21.5,251.0154,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",278,21,0,253.217,0,0,0,21,253.2165,0.000500000000016598,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",279,21,0,253.217,0,0,0,21,253.2165,0.000500000000016598,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",28,0,0,267.838,0,0,0,0,267.8384,-0.000399999999956435,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",280,21,0,253.217,0,0,0,21,253.2165,0.000500000000016598,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",281,21,0,253.217,0,0,0,21,253.2165,0.000500000000016598,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",282,0,3.934,253.217,0,0,3.934,0,253.2165,0.000500000000016598,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",283,0,0,253.217,0,0,0,0,253.2165,0.000500000000016598,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",284,0,0,253.217,0,0,0,0,253.2165,0.000500000000016598,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",285,0,0,253.217,0,0,0,0,253.2165,0.000500000000016598,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",286,0,0,253.251,0,0,0,0,253.2507,0.000300000000009959,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",287,33,0,252.213,0,0,0,33,252.2129,0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",288,0,0,252.213,0,0,0,0,252.2129,0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",289,36.451,0,250.422,0,0,0,36.4512,250.422,0,0,-2e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",29,0,0,266.905,0,0,0,0,266.9049,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",290,18.226,0,250.422,0,0,0,18.2256,250.422,0,0,4e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",291,20.36,0,250.422,0,0,0,20.3601,250.422,0,0,-1e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",292,22.659,0,250.422,0,0,0,22.6588,250.422,0,0,2e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",293,9.304,0,250.422,0,0,0,9.3043,250.422,0,0,-3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",294,0,22.595,249.688,0,0,22.5951,0,249.6877,0.000299999999981537,-1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",295,0,0,250.422,0,0,0,0,250.422,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",296,0,0,250.422,0,0,0,0,250.422,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",297,0,34.801,252.5,0,0,34.8005,0,252.4998,0.000200000000006639,5e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",298,0,0,252.047,0,0,0,0,252.0471,-0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",299,0,0,251.99,0,0,0,0,251.9896,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",30,0,66.777,269.534,0,0,66.7766,0,269.5345,-0.000499999999988177,4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",300,0,0,251.85,0,0,0,0,251.8501,-0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",301,0,0,251.969,0,0,0,0,251.9695,-0.000500000000016598,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",302,18,0,240.262,0,0,0,18,240.2619,0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",303,18,0,240.262,0,0,0,18,240.2619,0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",304,0,0,240.262,0,0,0,0,240.2619,0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",305,0,0,240.262,0,0,0,0,240.2619,0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",306,14.667,0,240.262,0,0,0,14.6667,240.2619,0.00010000000000332,0,3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",307,14.667,0,240.262,0,0,0,14.6667,240.2619,0.00010000000000332,0,3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",308,14.667,0,240.262,0,0,0,14.6667,240.2619,0.00010000000000332,0,3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",309,0,28.95,240.262,0,0,28.95,0,240.2619,0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",31,0,9.684,271.375,0,0,9.6836,0,271.375,0,4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",310,0,3.651,251.818,0,0,3.6513,0,251.8177,0.000300000000009959,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",311,0,0,251.822,0,0,0,0,251.8217,0.000300000000009959,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",312,0,0,251.802,0,0,0,0,251.8022,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",313,0,0,251.709,0,0,0,0,251.7094,-0.000399999999984857,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",314,0,0,251.709,0,0,0,0,251.7094,-0.000399999999984857,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",315,0,0,251.709,0,0,0,0,251.7094,-0.000399999999984857,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",316,0,0,251.709,0,0,0,0,251.7094,-0.000399999999984857,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",317,0,64.658,252.793,0,0,64.6583,0,252.7925,0.000500000000016598,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",318,0,0,252.089,0,0,0,0,252.0892,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",319,0,0,256.89,0,0,0,0,256.8904,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",32,0,0,270.304,0,0,0,0,270.304,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",320,24.6,0.146,255.615,0,0,0.1463,24.6,255.6146,0.000400000000013279,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",321,24.6,0.146,255.615,0,0,0.1463,24.6,255.6146,0.000400000000013279,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",322,0,0,255.615,0,0,0,0,255.6146,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",323,0,0,255.699,0,0,0,0,255.6991,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",324,0,0,254.662,0,0,0,0,254.6619,0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",325,0,11.6,259.58,0,0,11.6002,0,259.5797,0.000299999999981537,-2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",326,0,0,259.07,0,0,0,0,259.07,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",327,0,27.941,257.135,0,0,27.9413,0,257.1355,-0.000499999999988177,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",33,0,0,270.3,0,0,0,0,270.3001,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",330,0,0,257.02,0,0,0,0,257.0199,9.99999999748979e-05,0,0
