"DateTime","RunTime","Bus","GenerationMW","LoadMW","PriceMWh","DeficitMW","SurplusMW","LOAD","GENERATION","PRICE","PRICECHECK","LOADCHECK","GENERATIONCHECK"
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",331,0,11.499,256.875,0,0,11.4993,0,256.8747,0.000299999999981537,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",332,0,0,256.771,0,0,0,0,256.771,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",333,0,16.543,259.167,0,0,16.5429,0,259.1674,-0.000400000000013279,1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",334,0,0,258.564,0,0,0,0,258.564,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",335,6,0,256.89,0,0,0,6,256.8904,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",336,0,0,256.89,0,0,0,0,256.8904,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",337,22.95,0,253.016,0,0,0,22.95,253.016,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",338,22.95,0,253.016,0,0,0,22.95,253.016,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",339,0,0,253.016,0,0,0,0,253.016,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",34,0,0,267.653,0,0,0,0,267.6533,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",340,0,2.865,255.761,0,0,2.8647,0,255.7607,0.000299999999981537,3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",341,0,6.718,256.498,0,0,6.7181,0,256.4983,-0.000299999999981537,-1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",342,0,0,255.549,0,0,0,0,255.5494,-0.000399999999984857,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",343,0,4.508,258.442,0,0,4.5079,0,258.4419,0.000100000000031741,1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",344,0,0,257.68,0,0,0,0,257.6804,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",345,18,0,258.564,0,0,0,18,258.564,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",346,0,0,258.564,0,0,0,0,258.564,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",349,0,0,257.484,0,0,0,0,257.4845,-0.00050000000004502,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",35,30,0,267.653,0,0,0,30,267.6533,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",350,0,0,257.484,0,0,0,0,257.4845,-0.00050000000004502,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",351,0,13.113,257.576,0,0,13.1132,0,257.5764,-0.000399999999956435,-2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",352,0,0,257.485,0,0,0,0,257.485,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",353,0,0,257.49,0,0,0,0,257.4896,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",354,0,0,257.45,0,0,0,0,257.4496,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",355,0,1.614,257.484,0,0,1.6139,0,257.4845,-0.00050000000004502,1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",356,0,0,257.484,0,0,0,0,257.4845,-0.00050000000004502,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",357,0,0,257.484,0,0,0,0,257.4845,-0.00050000000004502,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",358,5.349,0,258.564,0,0,0,5.3488,258.564,0,0,2e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",359,0,0,258.564,0,0,0,0,258.564,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",36,0,0,267.653,0,0,0,0,267.6533,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",360,7.641,0,258.564,0,0,0,7.6412,258.564,0,0,-2e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",361,0,0,258.564,0,0,0,0,258.564,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",362,0,2.522,260.862,0,0,2.5218,0,260.8622,-0.000199999999949796,2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",363,0,0,260.057,0,0,0,0,260.0571,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",364,0,0,260.057,0,0,0,0,260.0571,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",365,11.98,0,260.057,0,0,0,11.98,260.0571,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",368,0,43.213,261.347,0,0,43.2132,0,261.347,0,-2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",369,0,0,260.7,0,0,0,0,260.7001,-0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",37,0,0,267.653,0,0,0,0,267.6533,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",370,0,0,260.723,0,0,0,0,260.7234,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",371,0,0,260.268,0,0,0,0,260.2681,-0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",372,0,0,260.268,0,0,0,0,260.2679,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",373,0,0,260.324,0,0,0,0,260.3238,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",374,0,0,260.503,0,0,0,0,260.5032,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",375,0,0,263.601,0,0,0,0,263.6008,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",376,0,6.557,265.207,0,0,6.5566,0,265.2072,-0.000200000000006639,4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",377,0,0,265.946,0,0,0,0,265.9459,0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",378,0,0,264.001,0,0,0,0,264.0005,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",379,0,0,260.678,0,0,0,0,260.6778,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",38,0,39.844,264.923,0,0,39.8441,0,264.9234,-0.000400000000013279,-1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",380,0,24.502,261.01,0,0,24.5016,0,261.0104,-0.000400000000013279,4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",381,0,0,260.809,0,0,0,0,260.8089,0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",382,0,0,260.825,0,0,0,0,260.8246,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",383,26,0,258.73,0,0,0,26,258.7295,0.00050000000004502,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",384,0,17.568,258.73,0,0,17.5677,0,258.7295,0.00050000000004502,3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",385,0,0,258.869,0,0,0,0,258.8694,-0.000399999999956435,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",386,0,0,258.869,0,0,0,0,258.8693,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",387,0,10.289,261.77,0,0,10.2888,0,261.7699,9.99999999748979e-05,2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",388,0,0,261.247,0,0,0,0,261.2468,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",389,0,0,261.267,0,0,0,0,261.267,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",39,0,0,264.552,0,0,0,0,264.5516,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",390,0,3.43,261.971,0,0,3.4296,0,261.9708,0.000200000000006639,4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",391,0,0,261.869,0,0,0,0,261.8687,0.000300000000038381,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",392,0,0.807,264.114,0,0,0.807,0,264.1141,-0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",393,0,0,263.984,0,0,0,0,263.9839,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",394,0,2.32,262.992,0,0,2.32,0,262.9919,0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",395,0,0,262.862,0,0,0,0,262.8624,-0.000399999999956435,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",396,0,0,254.302,0,0,0,0,254.3021,-0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",397,0,0,254.302,0,0,0,0,254.3021,-0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",398,0,0,254.302,0,0,0,0,254.3021,-0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",399,16.15,0,262.886,0,0,0,16.15,262.8859,0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",40,0,0,264.583,0,0,0,0,264.5831,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",400,0,0,262.886,0,0,0,0,262.8859,0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",401,0,0,258.098,0,0,0,0,258.0984,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",402,0,0,258.098,0,0,0,0,258.0984,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",403,0,0,258.098,0,0,0,0,258.0984,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",404,0,0,258.098,0,0,0,0,258.0984,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",405,0,2.118,258.289,0,0,2.1183,0,258.2891,-0.000100000000031741,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",406,0,0,258.098,0,0,0,0,258.0984,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",407,0,0,258.809,0,0,0,0,258.8092,-0.000199999999949796,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",408,0,0,258.781,0,0,0,0,258.7815,-0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",409,0,0,258.586,0,0,0,0,258.586,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",41,0,0,263.571,0,0,0,0,263.5714,-0.000399999999956435,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",410,0,26.4,257.57,0,0,26.4,0,257.57,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",411,0,0,256.551,0,0,0,0,256.5508,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",412,0,0,256.51,0,0,0,0,256.5096,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",413,0,0,256.35,0,0,0,0,256.3502,-0.000199999999949796,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",414,3.03,0,260.607,0,0,0,3.03,260.607,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",415,0,0,260.809,0,0,0,0,260.8089,0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",416,0,0,260.809,0,0,0,0,260.8089,0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",417,22.8,0,260.607,0,0,0,22.8,260.607,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",418,0,0,260.607,0,0,0,0,260.607,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",419,4.49,0,261.01,0,0,0,4.49,261.0104,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",42,0,2.219,263.741,0,0,2.2192,0,263.7406,0.000400000000013279,-2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",420,2.64,0,261.347,0,0,0,2.64,261.347,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",421,0,1.21,262.972,0,0,1.2105,0,262.9719,9.99999999748979e-05,-5e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",422,0,0,262.886,0,0,0,0,262.8859,0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",423,0,17.249,262.764,0,0,17.2489,0,262.7638,0.000200000000006639,1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",424,0,0,262.078,0,0,0,0,262.0782,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",425,0,1.874,267.998,0,0,1.874,0,267.9984,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",426,0,9.625,267.373,0,0,9.6253,0,267.3731,-0.000100000000031741,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",427,0,0,267.221,0,0,0,0,267.2207,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",428,0,0,265.845,0,0,0,0,265.8447,0.000300000000038381,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",429,0,4.395,265.854,0,0,4.395,0,265.854,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",43,0,0.11,263.571,0,0,0.1099,0,263.5714,-0.000399999999956435,1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",430,0,4.395,265.844,0,0,4.395,0,265.8444,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",431,0,65.264,264.711,0,0,65.2636,0,264.7108,0.000200000000006639,4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",432,0,0,263.642,0,0,0,0,263.6417,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",433,0,0,263.639,0,0,0,0,263.6394,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",434,0,0,264.187,0,0,0,0,264.1869,0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",435,0,0,262.413,0,0,0,0,262.4128,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",436,0,0,262.403,0,0,0,0,262.4032,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",437,0,28.446,263.616,0,0,28.4456,0,263.6156,0.000400000000013279,4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",438,0,0,262.736,0,0,0,0,262.7362,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",439,0,0,263.058,0,0,0,0,263.0579,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",44,0,17.451,271.685,0,0,17.4507,0,271.6846,0.000400000000013279,3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",440,0,6.657,265.327,0,0,6.6575,0,265.3273,-0.000299999999981537,-5e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",441,0,0,263.891,0,0,0,0,263.8912,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",442,0,0,263.89,0,0,0,0,263.8905,-0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",443,0,0,262.317,0,0,0,0,262.3175,-0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",444,0,6.96,262.81,0,0,6.9601,0,262.8104,-0.000400000000013279,-1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",445,0,0,262.454,0,0,0,0,262.2648,0.189200000000028,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",446,0,0,262.265,0,0,0,0,262.454,-0.189000000000021,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",447,0,0,262.534,0,0,0,0,262.5337,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",448,0,0,262.265,0,0,0,0,262.454,-0.189000000000021,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",449,0,0,262.534,0,0,0,0,262.5337,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",45,0,0,270.881,0,0,0,0,270.8812,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",450,0,0,262.317,0,0,0,0,262.3175,-0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",451,0,0,262.534,0,0,0,0,262.5337,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",453,0,5.75,262.662,0,0,5.7496,0,262.662,0,4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",454,0,0,262.611,0,0,0,0,262.6112,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",455,0,0,262.611,0,0,0,0,262.6107,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",456,0,0,262.359,0,0,0,0,262.3594,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",457,0,0,262.359,0,0,0,0,262.3594,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",458,0,0,262.359,0,0,0,0,262.3594,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",459,0,0,262.534,0,0,0,0,262.5337,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",46,0,0,270.889,0,0,0,0,270.8886,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",460,0,0,262.317,0,0,0,0,262.3175,-0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",461,0,0,262.317,0,0,0,0,262.3175,-0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",462,0,0,262.317,0,0,0,0,262.3175,-0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",463,0,12.004,263.881,0,0,12.0037,0,263.8814,-0.000400000000013279,3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",464,0,0,263.409,0,0,0,0,263.4086,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",465,0,0,263.409,0,0,0,0,263.4087,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",466,1.92,0,262.878,0,0,0,1.92,262.8783,-0.000300000000038381,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",467,0,7.522,263.794,0,0,7.522,0,263.794,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",468,0,0,263.544,0,0,0,0,263.5443,-0.000300000000038381,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",469,0,0,263.469,0,0,0,0,263.4689,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",47,0,62.641,264.78,0,0,62.6409,0,264.7797,0.000299999999981537,1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",470,0,0,263.466,0,0,0,0,263.4664,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",471,0,9.784,263.694,0,0,9.7845,0,263.6941,-9.99999999748979e-05,-5e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",472,0,12.306,263.166,0,0,12.3063,0,263.1661,-9.99999999748979e-05,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",473,0,0,262.881,0,0,0,0,262.8808,0.000199999999949796,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",474,0,0,262.893,0,0,0,0,262.8931,-0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",475,0,20.376,265.13,0,0,20.3759,0,265.1297,0.000299999999981537,1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",476,0,0,264.982,0,0,0,0,264.9816,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",477,0,6.758,263.327,0,0,6.7584,0,263.3271,-9.99999999748979e-05,-4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",478,0,0,263.087,0,0,0,0,263.0865,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",479,0,0,263.089,0,0,0,0,263.0888,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",48,0,0,264.76,0,0,0,0,264.7602,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",480,0,24.007,262.027,0,0,24.0073,0,262.0272,-0.000200000000006639,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",481,0,0,261.92,0,0,0,0,261.9202,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",482,0,0,261.921,0,0,0,0,261.921,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",483,0,0,261.91,0,0,0,0,261.9102,-0.000199999999949796,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",484,0,0,261.909,0,0,0,0,261.9088,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",485,0,40.853,263.907,0,0,40.8528,0,263.9068,0.000200000000006639,2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",486,0,0,262.875,0,0,0,0,262.875,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",487,0,12.105,262.901,0,0,12.1045,0,262.9008,0.000200000000006639,5e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",488,0,0,262.699,0,0,0,0,262.6995,-0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",49,0,0,264.763,0,0,0,0,264.7629,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",490,0,18.58,262.878,0,0,18.5804,0,262.8783,-0.000300000000038381,-4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",491,0,0,263.155,0,0,0,0,263.1547,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",492,0,0,263.313,0,0,0,0,263.3131,-0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",493,0,0,262.824,0,0,0,0,262.8241,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",494,5.39,0,263.329,0,0,0,5.39,263.3287,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",495,0,0,263.33,0,0,0,0,263.3299,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",496,0,0,263.329,0,0,0,0,263.3287,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",497,0,0,283.703,0,0,0,0,283.7032,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",498,6,0,277.747,0,0,0,6,277.7472,-0.000200000000006639,0,0
