"DateTime","RunTime","Bus","GenerationMW","LoadMW","PriceMWh","DeficitMW","SurplusMW","LOAD","GENERATION","PRICE","PRICECHECK","LOADCHECK","GENERATIONCHECK"
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",499,0,0,277.747,0,0,0,0,277.7472,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",5,0,61.128,264.809,0,0,61.1278,0,264.8094,-0.000399999999956435,2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",50,0,0,264.272,0,0,0,0,264.2724,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",500,0,0,285.975,0,0,0,0,285.9747,0.000300000000038381,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",501,0,38.862,285.076,0,0,38.8615,0,285.076,0,5e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",502,0,0,284.451,0,0,0,0,284.4508,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",503,27,0,280.613,0,0,0,27,280.6128,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",504,0,0,280.613,0,0,0,0,280.6128,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",505,0,4.262,277.056,0,0,4.2616,0,277.0561,-0.000100000000031741,4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",506,0,3.044,277.353,0,0,3.044,0,277.3526,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",507,0,0,276.904,0,0,0,0,276.9042,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",508,0,0,276.898,0,0,0,0,276.8981,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",509,0,0,282.3,0,0,0,0,282.2997,0.000300000000038381,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",510,0,1.623,278.555,0,0,1.6235,0,278.5547,0.000299999999981537,-5e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",511,0,0,278.923,0,0,0,0,278.9234,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",512,0,0,278.477,0,0,0,0,278.4768,0.000199999999949796,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",513,0,0,278.563,0,0,0,0,278.5632,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",514,0,0,278.904,0,0,0,0,278.9041,-0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",515,0,0.812,280.854,0,0,0.8117,0,280.8544,-0.000400000000013279,3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",516,0,0,280.767,0,0,0,0,280.7671,-0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",517,0,0,281.245,0,0,0,0,283.3581,-2.11309999999997,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",518,0,0,283.752,0,0,0,0,283.7518,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",519,0,0,283.656,0,0,0,0,283.7503,-0.0942999999999756,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",52,0,0,262.298,0,0,0,0,262.298,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",520,0,3.044,283.825,0,0,3.044,0,283.8246,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",521,0,0,281.245,0,0,0,0,283.3581,-2.11309999999997,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",522,0,4.16,283.752,0,0,4.1601,0,283.7518,0.000200000000006639,-1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",526,0,60.372,280.401,0,0,60.3723,0,280.4013,-0.000299999999981537,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",527,0,15.646,280.613,0,0,15.6461,0,280.6128,0.000200000000006639,-1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",528,0,0,280.703,0,0,0,0,280.7026,0.000399999999956435,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",529,0,0,280.708,0,0,0,0,280.7075,0.00050000000004502,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",530,0,0,280.684,0,0,0,0,280.6841,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",531,0,0,280.703,0,0,0,0,280.7031,-0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",532,0,0,279.828,0,0,0,0,279.8281,-0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",537,0,3.754,280.76,0,0,3.7542,0,280.76,0,-2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",538,0,0,280.562,0,0,0,0,280.5616,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",541,0,0,276.147,0,0,0,0,276.1918,-0.0448000000000093,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",542,0,41.703,276.237,0,0,41.7026,0,276.2368,0.000200000000006639,4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",543,0,237.938,276.305,0,0,237.9381,0,276.3048,0.000200000000006639,-1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",544,0,0,276.093,0,0,0,0,276.0927,0.000300000000038381,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",545,0,0,276.192,0,0,0,0,276.1918,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",546,0,0,276.188,0,0,0,0,276.1877,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",547,0,0,275.63,0,0,0,0,275.6295,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",548,0,12.683,282.003,0,0,12.6833,0,282.003,0,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",549,0,0,281.157,0,0,0,0,281.157,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",55,0,3.026,267.725,0,0,3.0261,0,267.725,0,-1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",550,0,21.206,280.489,0,0,21.2064,0,280.4888,0.000199999999949796,-4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",551,0,3.348,275.998,0,0,3.3484,0,275.9977,0.000299999999981537,-4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",552,0,0.609,275.156,0,0,0.6088,0,275.1555,0.000499999999988177,2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",553,0,0,276.214,0,0,0,0,276.2136,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",554,0,0,276.21,0,0,0,0,276.2099,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",555,0,0,266.31,0,0,0,0,266.3095,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",556,0,0,266.294,0,0,0,0,266.2941,-0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",557,0,-3.9,256.81,0,0,-3.9,0,256.8095,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",558,0,0,257.284,0,0,0,0,257.2837,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",56,0,45.291,267.537,0,0,45.2911,0,267.5371,-0.000100000000031741,-1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",560,0,34.5,271.369,0,0,34.5,0,271.3692,-0.000199999999949796,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",561,0,0,271.225,0,0,0,0,271.2249,0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",562,0,0,274.693,0,0,0,0,274.6932,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",563,0,0,274.701,0,0,0,0,274.701,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",564,0,57.633,274.708,0,0,57.6328,0,274.7083,-0.000299999999981537,2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",565,0,0,274.669,0,0,0,0,274.6687,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",566,0,0,274.664,0,0,0,0,274.6645,-0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",567,0,0,274.604,0,0,0,0,274.604,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",568,11,0,271.369,0,0,0,11,271.3692,-0.000199999999949796,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",569,0,0,271.369,0,0,0,0,271.3692,-0.000199999999949796,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",570,0,51.636,268.596,0,0,51.6361,0,268.5958,0.000200000000006639,-1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",572,0,0,266.771,0,0,0,0,266.7712,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",573,0,0,266.742,0,0,0,0,266.7422,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",574,0,0,266.697,0,0,0,0,266.6973,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",575,0,0,266.653,0,0,0,0,266.6525,0.00050000000004502,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",576,28,0,245.321,0,0,0,28,245.321,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",577,0,1.928,246.061,0,0,1.9279,0,246.0615,-0.000499999999988177,1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",578,0,0,247.316,0,0,0,0,247.3157,0.000300000000009959,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",579,0,25.772,271.347,0,0,25.7724,0,271.3467,0.000299999999981537,-4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",58,0,0,262.846,0,0,0,0,262.8465,-0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",580,0,0,270.46,0,0,0,0,270.4596,0.000399999999956435,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",581,0,0,270.421,0,0,0,0,270.4213,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",582,0,0,272.593,0,0,0,0,272.5927,0.000300000000038381,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",583,0,0,272.593,0,0,0,0,272.5931,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",584,0,0,292.563,0,0,0,0,292.5629,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",585,0,0,292.563,0,0,0,0,292.5629,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",586,0,0.226,273.642,0,0,0.2263,0,273.6418,0.000200000000006639,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",587,0,0,273.168,0,0,0,0,273.1675,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",588,0,0,288.268,0,0,0,0,288.2684,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",589,0,0.203,264.645,0,0,0.2029,0,264.6454,-0.000400000000013279,1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",59,0,0,262.848,0,0,0,0,262.8483,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",590,0,0,264.304,0,0,0,0,264.3042,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",591,15.658,0,258.437,0,0,0,15.6579,258.4373,-0.000299999999981537,0,1e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",592,0,0,258.509,0,0,0,0,258.5087,0.000300000000038381,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",593,0,0,258.437,0,0,0,0,258.4373,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",596,0,2.552,288.268,0,0,2.5519,0,288.2684,-0.000400000000013279,1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",597,0,0,288.056,0,0,0,0,288.0555,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",598,0,0,288.034,0,0,0,0,288.0338,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",599,0,0,288.057,0,0,0,0,288.0572,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",6,0,0,264.532,0,0,0,0,264.5319,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",60,0,0,263.049,0,0,0,0,263.0489,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",600,0,0,287.635,0,0,0,0,287.6348,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",601,0,0,287.476,0,0,0,0,287.4761,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",602,0,4.893,289.355,0,0,4.8927,0,289.3549,0.000100000000031741,3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",603,0,0,289.355,0,0,0,0,289.3549,0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",604,0,0,292.563,0,0,0,0,292.5629,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",605,0,8.219,292.563,0,0,8.2188,0,292.5629,9.99999999748979e-05,2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",606,0,0,292.563,0,0,0,0,292.5629,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",607,0,4.059,271.177,0,0,4.0586,0,271.1768,0.000200000000006639,4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",608,0,1.522,270.881,0,0,1.522,0,270.8814,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",609,0,12.379,272.684,0,0,12.3789,0,272.6845,-0.000499999999988177,1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",61,0,0,262.852,0,0,0,0,262.8516,0.000399999999956435,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",610,0,0,272.684,0,0,0,0,272.6836,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",611,1,0.71,289.65,0,0,0.7103,1,289.6505,-0.00050000000004502,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",612,0,0,289.65,0,0,0,0,289.6505,-0.00050000000004502,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",613,0,0.71,276.807,0,0,0.7103,0,276.8067,0.000300000000038381,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",614,0,0,275.98,0,0,0,0,275.9804,-0.000399999999956435,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",615,0,0,270.422,0,0,0,0,270.4217,0.000300000000038381,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",616,0,0,265.418,0,0,0,0,265.4176,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",617,38.986,0,259.954,0,0,0,38.9855,259.9543,-0.000299999999981537,0,5e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",618,38.986,0,259.954,0,0,0,38.9855,259.9543,-0.000299999999981537,0,5e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",619,38.986,0,259.954,0,0,0,38.9855,259.9543,-0.000299999999981537,0,5e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",62,48.3,0,263.307,0,0,0,48.3,263.3071,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",620,38.986,0,259.954,0,0,0,38.9855,259.9543,-0.000299999999981537,0,5e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",621,0,0,259.954,0,0,0,0,259.9543,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",622,0,0,259.985,0,0,0,0,259.9854,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",623,0,0,259.985,0,0,0,0,259.9854,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",624,53.802,0,259.985,0,0,0,53.8023,259.9854,-0.000400000000013279,0,-3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",625,53.802,0,259.985,0,0,0,53.8023,259.9854,-0.000400000000013279,0,-3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",626,53.802,0,259.985,0,0,0,53.8023,259.9854,-0.000400000000013279,0,-3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",627,53.802,0,259.985,0,0,0,53.8023,259.9854,-0.000400000000013279,0,-3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",628,53.802,0,259.985,0,0,0,53.8023,259.9854,-0.000400000000013279,0,-3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",629,53.802,0,259.985,0,0,0,53.8023,259.9854,-0.000400000000013279,0,-3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",63,0,45.997,263.307,0,0,45.9972,0,263.3071,-9.99999999748979e-05,-2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",630,0,0,259.985,0,0,0,0,259.9854,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",631,0,0,259.985,0,0,0,0,259.9854,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",632,0,0,259.985,0,0,0,0,259.9854,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",633,0,0,259.985,0,0,0,0,259.9854,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",634,0,0,259.985,0,0,0,0,259.9854,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",635,0,0,259.985,0,0,0,0,259.9854,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",636,0,4.059,268.489,0,0,4.0586,0,268.4889,9.99999999748979e-05,4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",637,0,0.445,265.477,0,0,0.4454,0,265.4774,-0.000400000000013279,-4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",638,0,22.627,268.731,0,0,22.6269,0,268.7307,0.000299999999981537,1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",639,0,0,268.195,0,0,0,0,268.1955,-0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",64,0,0,263.307,0,0,0,0,263.3071,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",640,0,0,268.198,0,0,0,0,268.198,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",641,0,0,268.432,0,0,0,0,268.4315,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",642,0,0,268.473,0,0,0,0,268.4734,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",643,0,0,268.285,0,0,0,0,268.2854,-0.000399999999956435,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",644,0,0,268.264,0,0,0,0,268.2642,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",645,0,0,268.287,0,0,0,0,268.2873,-0.000300000000038381,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",646,0,26.787,275.174,0,0,26.7871,0,275.1739,9.99999999748979e-05,-1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",647,0,0,274.636,0,0,0,0,274.6363,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",648,0,0,274.196,0,0,0,0,274.1964,-0.000399999999956435,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",649,0,0,263.923,0,0,0,0,263.9233,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",65,0,0,263.387,0,0,0,0,263.3866,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",650,0,22.931,267.305,0,0,22.9313,0,267.3054,-0.000400000000013279,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",651,0,0,266.625,0,0,0,0,266.625,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",652,0,19.076,273.146,0,0,19.0756,0,273.1463,-0.000299999999981537,4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",653,0,0,272.032,0,0,0,0,272.0315,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",654,46.044,0,260.549,0,0,0,46.0435,260.5487,0.000299999999981537,0,5e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",655,46.044,0,260.549,0,0,0,46.0435,260.5487,0.000299999999981537,0,5e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",656,46.044,0,260.549,0,0,0,46.0435,260.5487,0.000299999999981537,0,5e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",657,46.044,0,260.549,0,0,0,46.0435,260.5487,0.000299999999981537,0,5e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",658,0,0,260.549,0,0,0,0,260.5487,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",659,39.853,0,260.799,0,0,0,39.8528,260.7991,-0.000100000000031741,0,2e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",660,39.853,0,260.799,0,0,0,39.8528,260.7991,-0.000100000000031741,0,2e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",661,39.853,0,260.799,0,0,0,39.8528,260.7991,-0.000100000000031741,0,2e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",662,39.853,0,260.799,0,0,0,39.8528,260.7991,-0.000100000000031741,0,2e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",663,0,0,260.799,0,0,0,0,260.7991,-0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",664,39.853,0,260.295,0,0,0,39.8528,260.2951,-9.99999999748979e-05,0,2e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",665,39.853,0,260.295,0,0,0,39.8528,260.2951,-9.99999999748979e-05,0,2e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",666,39.853,0,260.295,0,0,0,39.8528,260.2951,-9.99999999748979e-05,0,2e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",667,39.853,0,260.295,0,0,0,39.8528,260.2951,-9.99999999748979e-05,0,2e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",668,0,0,260.295,0,0,0,0,260.2951,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",669,2.5,0,267.305,0,0,0,2.5,267.3054,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",67,0,0,263.991,0,0,0,0,263.9915,-0.000499999999988177,0,0
