"DateTime","RunTime","Bus","GenerationMW","LoadMW","PriceMWh","DeficitMW","SurplusMW","LOAD","GENERATION","PRICE","PRICECHECK","LOADCHECK","GENERATIONCHECK"
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",670,0,0,267.305,0,0,0,0,267.3054,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",671,0,6.291,272.629,0,0,6.2909,0,272.6291,-9.99999999748979e-05,1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",672,0,0,271.512,0,0,0,0,271.5121,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",673,76,0,260.616,0,0,0,76,260.6158,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",674,76,0,260.616,0,0,0,76,260.6158,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",675,0,0,260.616,0,0,0,0,260.6158,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",676,0,2.029,261.192,0,0,2.0293,0,261.1924,-0.000400000000013279,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",677,0,0,261.07,0,0,0,0,261.0698,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",678,70,3.45,259.968,0,0,3.4498,70,259.9678,0.000200000000006639,2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",68,0,38.845,264.043,0,0,38.8452,0,264.0432,-0.000200000000006639,-2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",681,0,0,260.318,0,0,0,0,260.3179,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",682,0,0,260.651,0,0,0,0,260.6505,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",683,0,0,260.962,0,0,0,0,260.9623,-0.000300000000038381,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",684,0,0,261.062,0,0,0,0,261.062,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",685,0,0,260.689,0,0,0,0,260.689,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",686,0,0,260.767,0,0,0,0,260.7674,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",687,0,0,291.451,0,0,0,0,291.4509,0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",688,0,0,291.451,0,0,0,0,291.4509,0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",689,0,17.452,286.729,0,0,17.4522,0,286.7295,-0.000499999999988177,-2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",69,0,0,264.101,0,0,0,0,264.1015,-0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",690,0,0,285.325,0,0,0,0,285.3247,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",691,0,17.508,299.956,0,0,17.5085,0,299.9555,0.00050000000004502,-5e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",692,0,0,298.409,0,0,0,0,298.4095,-0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",693,0,0,274.636,0,0,0,0,274.6363,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",694,51.5,0,269.546,0,0,0,51.5,269.5456,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",695,51.5,0,269.546,0,0,0,51.5,269.5456,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",696,51.5,0,269.546,0,0,0,51.5,269.5456,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",697,51.5,0,269.546,0,0,0,51.5,269.5456,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",698,0,1.218,269.612,0,0,1.2176,0,269.6124,-0.000399999999956435,4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",699,0,0,269.546,0,0,0,0,269.5456,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",7,0,0,264.76,0,0,0,0,264.7602,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",70,0,38.947,264.041,0,0,38.9468,0,264.0412,-0.000200000000006639,2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",700,0,24.656,302.337,0,0,24.6563,0,302.3372,-0.000200000000006639,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",701,0,0,301.276,0,0,0,0,301.2763,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",702,0,15.321,293.916,0,0,15.3214,0,293.9158,0.000200000000006639,-4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",705,0,0,292.997,0,0,0,0,292.9968,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",706,0,0,292.999,0,0,0,0,292.9995,-0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",707,0,0,292.959,0,0,0,0,292.9591,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",708,0,0,291.501,0,0,0,0,291.5009,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",709,0,0,291.502,0,0,0,0,291.5018,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",711,0,51.251,278.01,0,0,51.2505,0,278.0102,-0.000200000000006639,5e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",712,0,0,274.998,0,0,0,0,274.9978,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",713,0,0,275.545,0,0,0,0,275.5452,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",714,0,0,277.462,0,0,0,0,277.4619,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",716,0,53.371,296.301,0,0,53.3712,0,296.3008,0.000200000000006639,-2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",717,0,0,297.914,0,0,0,0,297.9137,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",718,0,0,297.802,0,0,0,0,297.8017,0.000300000000038381,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",719,0,0,295.782,0,0,0,0,295.782,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",72,0,68.088,265.306,0,0,68.088,0,265.3064,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",720,0,0,278.01,0,0,0,0,278.0102,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",721,0,0,294.304,0,0,0,0,294.3038,0.000199999999949796,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",722,15.714,0,294.304,0,0,0,15.7143,294.3038,0.000199999999949796,0,-3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",723,15.714,0,294.304,0,0,0,15.7143,294.3038,0.000199999999949796,0,-3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",724,15.714,0,294.304,0,0,0,15.7143,294.3038,0.000199999999949796,0,-3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",725,15.714,0,294.304,0,0,0,15.7143,294.3038,0.000199999999949796,0,-3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",726,15.714,0,294.304,0,0,0,15.7143,294.3038,0.000199999999949796,0,-3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",727,15.714,0,294.304,0,0,0,15.7143,294.3038,0.000199999999949796,0,-3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",728,15.714,0,294.304,0,0,0,15.7143,294.3038,0.000199999999949796,0,-3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",729,0,0,294.304,0,0,0,0,294.3038,0.000199999999949796,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",73,0,6,264.732,0,0,6,0,264.732,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",730,0,0,286.729,0,0,0,0,286.7295,-0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",731,0,25.803,296.096,0,0,25.8028,0,296.0958,0.000200000000006639,2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",732,0,0,295.85,0,0,0,0,295.8502,-0.000199999999949796,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",734,0.004,0,269.868,0,0,0,0.0037,269.868,0,0,3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",735,0.004,0,269.868,0,0,0,0.0037,269.868,0,0,3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",736,0.004,0,269.868,0,0,0,0.0037,269.868,0,0,3e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",737,32,0,272.056,0,0,0,32,272.0555,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",738,32,0,272.056,0,0,0,32,272.0555,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",739,32,0,272.056,0,0,0,32,272.0555,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",740,32,0,272.056,0,0,0,32,272.0555,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",741,32,0,272.056,0,0,0,32,272.0555,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",742,0,0,269.375,0,0,0,0,269.3751,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",743,0,0,269.868,0,0,0,0,269.868,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",744,0,0,272.056,0,0,0,0,272.0555,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",745,0,29.831,278.067,0,0,29.831,0,278.0674,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",746,0,0,277.624,0,0,0,0,277.6241,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",747,0,0,277.47,0,0,0,0,277.4704,-0.000399999999956435,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",748,0,579.3,298.024,0,0,579.3,0,298.0235,0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",749,7.63,0,296.096,0,0,0,7.63,296.0958,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",750,0,0,278.01,0,0,0,0,278.0102,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",751,22,0,274.636,0,0,0,22,274.6363,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",752,0,0,264.764,0,0,0,0,264.7638,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",753,0,77.4,263.765,0,0,77.4,0,263.7648,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",754,0,0,265.652,0,0,0,0,265.6523,-0.000300000000038381,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",755,0,0,239.697,0,0,0,0,239.6973,-0.000300000000009959,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",756,0,17.771,250.309,0,0,17.7713,0,250.3086,0.000399999999984857,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",757,0,18.1,250.165,0,0,18.1,0,250.1648,0.000199999999978218,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",758,0,0,269.137,0,0,0,0,269.1373,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",759,0,10.023,264.039,0,0,10.0234,0,264.039,0,-4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",76,0,32.581,264.164,0,0,32.5813,0,264.1642,-0.000200000000006639,-3e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",760,32,0,249.688,0,0,0,32,249.6877,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",761,0,0,251.015,0,0,0,0,251.0154,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",762,0,0,252.089,0,0,0,0,252.0889,0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",763,0,10.212,259.294,0,0,10.2122,0,259.2936,0.000399999999956435,-2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",764,0,0,258.682,0,0,0,0,258.6823,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",765,0,0,262.106,0,0,0,0,262.1064,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",766,2.89,0,263.33,0,0,0,2.89,263.3299,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",767,0,3.754,280.761,0,0,3.7542,0,280.7612,-0.000199999999949796,-2e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",768,19.342,0,258.437,0,0,0,19.3421,258.4373,-0.000299999999981537,0,-1e-04
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",769,0,0,272.685,0,0,0,0,272.6853,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",77,0,0,264.189,0,0,0,0,264.1893,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",770,0,0,273.265,0,0,0,0,273.2653,-0.000300000000038381,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",771,0,0,264.607,0,0,0,0,264.6072,-0.000199999999949796,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",772,0,0,264.462,0,0,0,0,264.6015,-0.139499999999998,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",773,0,0,264.555,0,0,0,0,264.5555,-0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",774,0,0,264.497,0,0,0,0,264.5319,-0.0348999999999933,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",775,0,0,263.637,0,0,0,0,263.7103,-0.0733000000000175,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",776,0,0,263.634,0,0,0,0,263.6343,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",777,0,0,264.76,0,0,0,0,264.7602,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",778,0,0,262.299,0,0,0,0,262.2969,0.00209999999998445,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",78,0,0,264.183,0,0,0,0,264.1827,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",783,0,0,264.045,0,0,0,0,263.9377,0.107300000000009,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",784,0,0,265.231,0,0,0,0,265.2307,0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",785,0,0,264.127,0,0,0,0,264.127,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",786,0,0,264.094,0,0,0,0,264.1827,-0.0887000000000171,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",787,0,0,263.772,0,0,0,0,264.0322,-0.260199999999998,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",788,0,0,264.066,0,0,0,0,264.0662,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",789,0,0,263.933,0,0,0,0,264.036,-0.103000000000009,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",79,0,0,264.343,0,0,0,0,264.3425,0.00050000000004502,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",790,0,0,264.064,0,0,0,0,264.064,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",791,0,0,259.826,0,0,0,0,259.8258,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",792,0,0,249.226,0,0,0,0,249.1099,0.116099999999989,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",793,0,0,248.941,0,0,0,0,249.0298,-0.088799999999992,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",794,0,0,249.522,0,0,0,0,249.522,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",795,0,0,249.707,0,0,0,0,249.7071,-0.00010000000000332,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",796,0,0,247.009,0,0,0,0,247.0606,-0.0516000000000076,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",797,0,0,252.677,0,0,0,0,252.7368,-0.0597999999999956,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",798,0,0,252.791,0,0,0,0,252.7309,0.0601000000000056,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",799,0,0,251.147,0,0,0,0,251.232,-0.085000000000008,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",80,0,0,263.451,0,0,0,0,263.4514,-0.000399999999956435,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",800,0,0,251.214,0,0,0,0,251.2138,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",801,0,0,250.787,0,0,0,0,252.0471,-1.26009999999999,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",802,0,0,250.65,0,0,0,0,252.0471,-1.39709999999999,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",803,0,0,257.421,0,0,0,0,257.5583,-0.137299999999982,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",804,0,0,257.59,0,0,0,0,257.5903,-0.000300000000038381,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",805,0,0,260.198,0,0,0,0,260.2679,-0.0699000000000183,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",806,0,0,260.198,0,0,0,0,260.1985,-0.00050000000004502,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",807,0,0,263.112,0,0,0,0,263.1972,-0.0851999999999862,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",808,0,0,278.952,0,0,0,0,278.9524,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",809,0,0,278.86,0,0,0,0,278.9234,-0.0634000000000015,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",81,0,0,263.457,0,0,0,0,263.4574,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",810,0,0,281.155,0,0,0,0,283.4488,-2.29380000000003,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",811,0,0,283.752,0,0,0,0,283.7518,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",812,0,0,280.877,0,0,0,0,280.5386,0.338400000000036,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",813,0,0,280.853,0,0,0,0,280.8531,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",814,0,0,280.78,0,0,0,0,280.7798,0.000199999999949796,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",815,0,0,276.154,0,0,0,0,276.1877,-0.0337000000000103,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",816,0,0,276.016,0,0,0,0,276.0927,-0.0766999999999598,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",817,0,0,271.485,0,0,0,0,271.4846,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",818,0,0,271.484,0,0,0,0,271.4844,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",819,0,0,266.945,0,0,0,0,266.9451,-0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",82,0,0,263.449,0,0,0,0,263.4486,0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",820,0,0,266.681,0,0,0,0,266.7422,-0.0612000000000421,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",821,0,0,265.037,0,0,0,0,265.0369,9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",822,0,0,288.188,0,0,0,0,288.0572,0.130799999999965,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",823,0,0,287.875,0,0,0,0,288.0338,-0.158799999999985,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",824,0,0,260.589,0,0,0,0,260.5895,-0.000499999999988177,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",825,0,0,261.025,0,0,0,0,260.9,0.125,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",826,0,0,292.817,0,0,0,0,293.1767,-0.359699999999975,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",827,0,0,292.923,0,0,0,0,293.0757,-0.152699999999982,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",828,0,0,274.928,0,0,0,0,274.9284,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",829,0,0,298.028,0,0,0,0,297.7993,0.228700000000003,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",83,0,70.307,263.818,0,0,70.3071,0,263.8179,9.99999999748979e-05,-1e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",830,0,0,269.394,0,0,0,0,269.3751,0.0189000000000306,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",84,0,0,263.309,0,0,0,0,263.3087,0.000300000000038381,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",87,0,18.459,265.361,0,0,18.4594,0,265.3608,0.000200000000006639,-4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",88,0,0,264.072,0,0,0,0,264.0718,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",89,0,132.645,264.83,0,0,132.6454,0,264.8303,-0.000300000000038381,-4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",9,0,0,264.405,0,0,0,0,264.4051,-0.000100000000031741,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",90,0,0,264,0,0,0,0,264.0001,-9.99999999748979e-05,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",91,0,0,263.984,0,0,0,0,263.9844,-0.000400000000013279,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",92,0,0,264.032,0,0,0,0,264.0322,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",93,0,0,263.902,0,0,0,0,263.9023,-0.000300000000038381,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",94,0,9.865,264.041,0,0,9.865,0,264.0412,-0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",95,0,44.585,265.88,0,0,44.585,0,265.8803,-0.000299999999981537,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",96,0,23.806,265.231,0,0,23.8056,0,265.2307,0.000299999999981537,4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",97,0,53.663,263.556,0,0,53.6634,0,263.5559,9.99999999748979e-05,-4e-04,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",98,0,0,263.017,0,0,0,0,263.0168,0.000200000000006639,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04",99,0,0,263.244,0,0,0,0,263.244,0,0,0
