"DateTime","RunTime","Node","GenerationMW","LoadMW","PriceMWh","DeficitMW","SurplusMW","LOAD","GENERATION","PRICE","LOADCHECK","GENERATIONCHECK","PRICECHECK"
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ABY0111",0,-3.9,256.5189,0,0,-3.9,0,256.5189,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ABY1101",0,0,256.9925,0,0,0,0,256.9925,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ALB0331",0,61.1242,262.4283,0,0,61.1242,0,262.4283,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ALB0331 VLD2",0,0,262.4283,0,0,0,0,262.4283,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ALB1101",0,0,262.3987,0,0,0,0,262.3987,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ALB2201",0,0,262.0276,0,0,0,0,262.0276,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","APS0111",0,0.2263,273.3321,0,0,0.2263,0,273.3321,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","APS0661",0,0,272.8584,0,0,0,0,272.8584,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ARA2201",0,0,247.8579,0,0,0,0,247.8579,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ARA2201 ARA0",64,0,247.8579,0,0,0,64,247.8579,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ARG1101",0,0,277.4328,0,0,0,0,277.4328,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ARG1101 BRR0",6,0,277.4328,0,0,0,6,277.4328,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ARI1101",0,0,237.3857,0,0,0,0,237.3857,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ARI1101 ARI0",69,0,237.3857,0,0,0,69,237.3857,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ARI1102",0,0,254.8108,0,0,0,0,254.8108,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ARI1102 ARI0",40,0,254.8108,0,0,0,40,254.8108,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ASB0661",0,34.5,271.0621,0,0,34.5,0,271.0621,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ASB0661 DLS4",0,0,271.0621,0,0,0,0,271.0621,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ASB0661 HBK0",11,0,271.0621,0,0,0,11,271.0621,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ASB2201",0,0,270.9179,0,0,0,0,270.9179,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ASY0111",0,7.5085,280.4428,0,0,7.5085,0,280.4428,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ASY0661",0,0,280.244,0,0,0,0,280.244,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ATI2201",0,0,247.7276,0,0,0,0,247.7276,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ATI2201 ATI0",51,0,247.7276,0,0,0,51,247.7276,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ATU1101",0,0,285.651,0,0,0,0,285.651,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","AVI2201",0,0,259.6601,0,0,0,0,259.6601,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","AVI2201 AVI0",155.942,0,259.6601,0,0,0,155.942,259.6601,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BAL0331",0,17.4521,286.405,0,0,17.4521,0,286.405,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BAL1101",0,0,285.0018,0,0,0,0,285.0018,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BDE0111",0,7.5085,299.6161,0,0,7.5085,0,299.6161,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BDE0111 DFL1",0,10,299.6161,0,0,10,0,299.6161,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BDE1101",0,0,298.0717,0,0,0,0,298.0717,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BEN2201",0,0,259.6912,0,0,0,0,259.6912,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BEN2202",0,0,259.6912,0,0,0,0,259.6912,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BEN2202 BEN0",322.814,0,259.6912,0,0,0,322.814,259.6912,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BEN3502",0,0,259.6912,0,0,0,0,259.6912,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BEN3503",0,0,259.6912,0,0,0,0,259.6912,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BHL2201",0,0,260.4725,0,0,0,0,260.4725,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BHL2202",0,0,260.4743,0,0,0,0,260.4743,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BLN0331",0,38.8613,284.7534,0,0,38.8613,0,284.7534,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BLN1101",0,0,284.1289,0,0,0,0,284.1289,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BOB0331",0,3.026,265.3374,0,0,3.026,0,265.3374,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BOB1101",0,45.2884,265.1511,0,0,45.2884,0,265.1511,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BPC1101",0,0,265.1172,0,0,0,0,265.1172,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BPD1101",0,4.0586,268.185,0,0,4.0586,0,268.185,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BPE0331",0,43.2106,261.056,0,0,43.2106,0,261.056,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BPE0331 TWF0",2.64,0,261.056,0,0,0,2.64,261.056,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BPE0551",0,0,260.4215,0,0,0,0,260.4215,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BPE1101",0,0,259.9354,0,0,0,0,259.9354,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BPE2201",0,0,260.2132,0,0,0,0,260.2132,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BPT1101",0,0.4454,265.1769,0,0,0.4454,0,265.1769,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BRB0331",0,11.4986,264.6401,0,0,11.4986,0,264.6401,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BRB2201",0,0,264.4522,0,0,0,0,264.4522,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BRK0331",0,11.5995,259.0588,0,0,11.5995,0,259.0588,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BRK2201",0,0,258.5501,0,0,0,0,258.5501,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BRK2202",0,0,258.5501,0,0,0,0,258.5501,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BRY0661",0,57.6325,274.3974,0,0,57.6325,0,274.3974,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BRY2201",0,0,274.2932,0,0,0,0,274.2932,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BWK1101",0,0,274.3255,0,0,0,0,274.3255,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","BWK1101 WPI0",22,0,274.3255,0,0,0,22,274.3255,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CBG0111",0,26.8301,258.4619,0,0,26.8301,0,258.4619,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CBG1101",0,0,257.5568,0,0,0,0,257.5568,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CBG1102",0,0,257.5571,0,0,0,0,257.5571,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CLH0111",0,0.2029,264.3459,0,0,0.2029,0,264.3459,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CLH0661",0,0,264.0051,0,0,0,0,264.0051,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CML0331",0,22.6268,268.4266,0,0,22.6268,0,268.4266,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CML1101",0,0,267.9817,0,0,0,0,267.9817,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CML1102",0,0,268.1696,0,0,0,0,268.1696,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CML2201",0,0,267.9605,0,0,0,0,267.9605,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CML2202",0,0,267.9837,0,0,0,0,267.9837,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","COL0111",0,0,258.2161,0,0,0,0,258.2161,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","COL0661",0,0,258.1448,0,0,0,0,258.1448,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","COL0661 COL0",35,0,258.1448,0,0,0,35,258.1448,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CPK0111",0,8.7894,265.5467,0,0,8.7894,0,265.5467,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CPK0331",0,65.2597,264.4096,0,0,65.2597,0,264.4096,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CPK1101",0,0,263.3417,0,0,0,0,263.3417,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CPK1102",0,0,263.3394,0,0,0,0,263.3394,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CPK1103",0,0,263.8863,0,0,0,0,263.8863,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CST0331",0,27.9396,256.3456,0,0,27.9396,0,256.3456,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CST1101",0,0,256.2304,0,0,0,0,256.2304,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CUL0331",0,4.2616,276.7425,0,0,4.2616,0,276.7425,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CUL0661",0,3.044,277.0387,0,0,3.044,0,277.0387,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CUL2202",0,0,276.5908,0,0,0,0,276.5908,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CUL2203",0,0,276.5847,0,0,0,0,276.5847,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CYD0331",0,1.2176,269.3072,0,0,1.2176,0,269.3072,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CYD2201",0,0,269.2406,0,0,0,0,269.2406,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","CYD2201 CYD0",206,0,269.2406,0,0,0,206,269.2406,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","DOB0331",0,2.5519,287.9421,0,0,2.5519,0,287.9421,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","DOB0661",0,0,287.7295,0,0,0,0,287.7295,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","DOB1101",0,0,287.1507,0,0,0,0,287.1507,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","DOB1102",0,0,287.3093,0,0,0,0,287.3093,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","DRY2201",0,0,260.7093,0,0,0,0,260.7093,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","DRY2202",0,0,260.7093,0,0,0,0,260.7093,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","DVK0111",0,6.5562,264.8211,0,0,6.5562,0,264.8211,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","DVK1101",0,0,265.5587,0,0,0,0,265.5587,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","DVK1102",0,0,263.6162,0,0,0,0,263.6162,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","EDG0331",0,42.3,247.8072,0,0,42.3,0,247.8072,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","EDG1101",0,0,245.7619,0,0,0,0,245.7619,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","EDG1102",0,0,245.7619,0,0,0,0,245.7619,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","EDG2201",0,0,247.2337,0,0,0,0,247.2337,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","EDN0331",0,24.6562,301.995,0,0,24.6562,0,301.995,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","EDN1101",0,0,300.9353,0,0,0,0,300.9353,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","FHL0331",0,34.7984,250.1186,0,0,34.7984,0,250.1186,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","FHL0331 UDL1",0,0,250.1186,0,0,0,0,250.1186,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","FHL1101",0,0,249.6701,0,0,0,0,249.6701,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","FKN0331",0,26.7869,274.8624,0,0,26.7869,0,274.8624,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","FKN1101",0,0,273.886,0,0,0,0,273.886,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","FKN1102",0,0,274.3254,0,0,0,0,274.3254,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","GFD0331",0,28.4439,263.3144,0,0,28.4439,0,263.3144,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","GFD1101",0,0,262.7574,0,0,0,0,262.7574,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","GFD1102",0,0,262.4361,0,0,0,0,262.4361,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","GLN0331",0,77.4,261.4188,0,0,77.4,0,261.4188,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","GLN0332",0,45.9945,260.9652,0,0,45.9945,0,260.9652,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","GLN0332 GLN0",48.3,0,260.9652,0,0,0,48.3,260.9652,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","GLN2201",0,0,261.044,0,0,0,0,261.044,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","GNY1101",0,0,270.1157,0,0,0,0,270.1157,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","GOR0331",0,15.3213,293.5832,0,0,15.3213,0,293.5832,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","GOR1101",0,0,292.6276,0,0,0,0,292.6276,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","GOR1102",0,0,292.6276,0,0,0,0,292.6276,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","GOR2201",0,0,291.171,0,0,0,0,291.171,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","GOR2202",0,0,291.1718,0,0,0,0,291.1718,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","GOT2201",0,0,291.1211,0,0,0,0,291.1211,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","GOT2202",0,0,291.121,0,0,0,0,291.121,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","GYM0661",0,4.8927,289.0275,0,0,4.8927,0,289.0275,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","GYT0331",0,6.6571,265.009,0,0,6.6571,0,265.009,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","GYT1101",0,0,263.5745,0,0,0,0,263.5745,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","GYT1102",0,0,263.5738,0,0,0,0,263.5738,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HAM0111",0,11.9021,257.2543,0,0,11.9021,0,257.2543,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HAM0331",0,69.1934,257.8633,0,0,69.1934,0,257.8633,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HAM0551",0,0,257.4354,0,0,0,0,257.4354,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HAM1101",0,0,257.0355,0,0,0,0,257.0355,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HAM2201",0,0,257.2612,0,0,0,0,257.2612,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HAY0111",0,6.9597,262.5102,0,0,6.9597,0,262.5102,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HAY0331",0,5.7493,262.362,0,0,5.7493,0,262.362,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HAY1101",0,0,262.2338,0,0,0,0,262.2338,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HAY2201",0,0,262.0207,0,0,0,0,262.0207,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HAY3502",0,0,262.0207,0,0,0,0,262.0207,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HAY3503",0,0,262.0207,0,0,0,0,262.0207,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HEN0331",0,57.4931,262.5217,0,0,57.4931,0,262.5217,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HEN1101",0,0,261.5161,0,0,0,0,261.5161,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HEN2201",0,0,261.6915,0,0,0,0,261.6915,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HEP0331",0,61.4268,263.3861,0,0,61.4268,0,263.3861,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HEP1101",0,0,262.6697,0,0,0,0,262.6697,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HIN0331",0,16.0375,260.6609,0,0,16.0375,0,260.6609,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HIN1101",0,0,260.332,0,0,0,0,260.332,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HKK0661",0,8.2187,292.2318,0,0,8.2187,0,292.2318,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HLY0331",0,12.0029,257.0877,0,0,12.0029,0,257.0877,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HLY0331 BSG0",0,0,256.9745,0,0,0,0,256.9745,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HLY0331 BSL0",0,0,257.0877,0,0,0,0,257.0877,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HLY2201",0,1.5795,256.9745,0,0,1.5795,0,256.9745,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HLY2201 HLY1",136.504,0,256.9745,0,0,0,136.504,256.9745,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HLY2201 HLY2",0,0,256.9745,0,0,0,0,256.9745,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HLY2201 HLY4",0,0,256.9745,0,0,0,0,256.9745,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HLY2201 HLY5",331,0,256.9745,0,0,0,331,256.9745,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HOB1101",0,27.3344,261.6681,0,0,27.3344,0,261.6681,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HOB2201",0,0,261.7261,0,0,0,0,261.7261,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HOR0331",0,4.0586,270.8699,0,0,4.0586,0,270.8699,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HOR0661",0,1.522,270.5748,0,0,1.522,0,270.5748,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HPI2201",0,0,262.1213,0,0,0,0,262.1213,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HPI2202",0,0,262.1213,0,0,0,0,262.1213,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HTI0331",0,12.8099,262.4549,0,0,12.8099,0,262.4549,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HTI1101",0,11.196,261.5194,0,0,11.196,0,261.5194,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HUI0331",0,11.4986,256.0857,0,0,11.4986,0,256.0857,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HUI1101",0,0,255.9823,0,0,0,0,255.9823,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HWA0331",0,16.5419,258.4482,0,0,16.5419,0,258.4482,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HWA0332",0,10.2116,258.5741,0,0,10.2116,0,258.5741,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HWA1101",0,0,257.8465,0,0,0,0,257.8465,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HWA1101 PTA1",9,0,257.8465,0,0,0,9,257.8465,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HWA1101 PTA2",9,0,257.8465,0,0,0,9,257.8465,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HWA1101 PTA3",0,0,257.8465,0,0,0,0,257.8465,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HWA1102",0,0,257.8465,0,0,0,0,257.8465,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HWA1102 WAA0",12.99,0,257.8465,0,0,0,12.99,257.8465,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HWB0331",0,51.2503,277.6956,0,0,51.2503,0,277.6956,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HWB0331 MAH0",0,0,277.6956,0,0,0,0,277.6956,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HWB0331 WPI0",0,0,277.6956,0,0,0,0,277.6956,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HWB1101",0,0,275.2333,0,0,0,0,275.2333,0,0,0
