"DateTime","RunTime","Node","GenerationMW","LoadMW","PriceMWh","DeficitMW","SurplusMW","LOAD","GENERATION","PRICE","LOADCHECK","GENERATIONCHECK","PRICECHECK"
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","HWB2201",0,0,277.1479,0,0,0,0,277.1479,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","IGH1101",0,0,281.9802,0,0,0,0,281.9802,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","INV0331",0,53.3709,295.9654,0,0,53.3709,0,295.9654,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","INV1101",0,0,297.4647,0,0,0,0,297.4647,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","INV2201",0,0,295.4472,0,0,0,0,295.4472,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","INV2202",0,0,295.4472,0,0,0,0,295.4472,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ISL0331",0,41.7024,275.9242,0,0,41.7024,0,275.9242,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ISL0661",0,237.937,275.9921,0,0,237.937,0,275.9921,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ISL2201",0,0,275.3176,0,0,0,0,275.3176,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","JRD1101",0,0.2925,254.8294,0,0,0.2925,0,254.8294,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","JRD1101 JRD0",49.2,0,254.8294,0,0,0,49.2,254.8294,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KAI0111",0,12.6832,281.6839,0,0,12.6832,0,281.6839,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KAI0661",0,0,280.8388,0,0,0,0,280.8388,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KAW0111",0,16.122,244.3627,0,0,16.122,0,244.3627,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KAW0111 TAM0",23,0,244.3627,0,0,0,23,244.3627,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KAW0112",0,18.1,244.7541,0,0,18.1,0,244.7541,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KAW0112 ONU0",15,0,244.7541,0,0,0,15,244.7541,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KAW0113",0,0.1,245.921,0,0,0.1,0,245.921,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KAW1101",0,0,244.6067,0,0,0,0,244.6067,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KAW1101 KAG0",106,0,244.6067,0,0,0,106,244.6067,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KAW2201",0,0,245.7935,0,0,0,0,245.7935,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KBT0661",0,0,272.2846,0,0,0,0,272.2846,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KBT0662",0,0,272.2842,0,0,0,0,272.2842,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KBY0661",0,6.0879,272.3758,0,0,6.0879,0,272.3758,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KBY0662",0,6.2909,272.3758,0,0,6.2909,0,272.3758,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KIK0111",0,1.6235,278.2394,0,0,1.6235,0,278.2394,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KIK1101",0,0,278.2479,0,0,0,0,278.2479,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KIK2201",0,0,278.5884,0,0,0,0,278.5884,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KIN0111",0,18.1,247.7523,0,0,18.1,0,247.7523,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KIN0112",0,16,246.495,0,0,16,0,246.495,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KIN0112 KIN0",25.6,0,246.495,0,0,0,25.6,246.495,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KIN0113",0,30.3,247.6836,0,0,30.3,0,247.6836,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KIN0331",0,7.0606,247.1178,0,0,7.0606,0,247.1178,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KIN1005",0,0,246.495,0,0,0,0,246.495,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KIN1009",0,0,246.8222,0,0,0,0,246.8222,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KIN1101",0,0,246.7155,0,0,0,0,246.7155,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KIN1102",0,0,246.7155,0,0,0,0,246.7155,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KMO0331",0,14.928,250.8212,0,0,14.928,0,250.8212,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KMO1101",0,0,250.2689,0,0,0,0,250.2689,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KMO1102",0,0,250.2689,0,0,0,0,250.2689,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KMO1103",0,0,250.2689,0,0,0,0,250.2689,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KMO2201",0,0,249.4492,0,0,0,0,249.4492,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KOE1101",0,16.2695,265.2475,0,0,16.2695,0,265.2475,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KOE1101 NGB0",30,0,265.2475,0,0,0,30,265.2475,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KPA1101",0,0,256.1013,0,0,0,0,256.1013,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KPA1101 KPI1",6,0,256.1013,0,0,0,6,256.1013,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KPO1101",0,0,257.33,0,0,0,0,257.33,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KPO1101 KPO0",44,0,257.33,0,0,0,44,257.33,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KPU0661",0,20.3747,267.834,0,0,20.3747,0,267.834,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KPU1101",0,0,266.7522,0,0,0,0,266.7522,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KPU1102",0,0,266.7531,0,0,0,0,266.7531,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KUM0661",0,0.7103,289.3227,0,0,0.7103,0,289.3227,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KUM0661 KUM0",1,0,289.3227,0,0,0,1,289.3227,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KWA0111",0,12.0029,263.5811,0,0,12.0029,0,263.5811,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KWA1101",0,0,263.1089,0,0,0,0,263.1089,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","KWA1102",0,0,263.109,0,0,0,0,263.109,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","LFD1101",0,3.6311,247.389,0,0,3.6311,0,247.389,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","LFD1102",0,3.4294,247.389,0,0,3.4294,0,247.389,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","LIV2201",0,0,263.6246,0,0,0,0,263.6246,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","LTN0331",0,24.5001,260.7191,0,0,24.5001,0,260.7191,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","LTN0331 TWF0",4.49,0,260.7191,0,0,0,4.49,260.7191,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","LTN2201",0,0,260.5178,0,0,0,0,260.5178,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","LTN2201 TUR0",0,0,260.5178,0,0,0,0,260.5178,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","LTN2202",0,0,260.5335,0,0,0,0,260.5335,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MAN2201",0,0,293.9707,0,0,0,0,293.9707,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MAN2201 MAN0",110,0,293.9707,0,0,0,110,293.9707,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MAT1101",0,11.7901,244.1605,0,0,11.7901,0,244.1605,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MAT1101 ANI0",0,0,244.1605,0,0,0,0,244.1605,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MAT1101 MAT0",30.4333,0,244.1605,0,0,0,30.4333,244.1605,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MCH0111",0,0.8117,280.5366,0,0,0.8117,0,280.5366,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MCH1101",0,0,280.4494,0,0,0,0,280.4494,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MDN1101",0,0,265.4308,0,0,0,0,265.4308,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MDN2201",0,0,264.5056,0,0,0,0,264.5056,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MGM0331",0,7.5215,263.4287,0,0,7.5215,0,263.4287,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MGM1101",0,0,263.1794,0,0,0,0,263.1794,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MHO0331",0,17.5667,258.3436,0,0,17.5667,0,258.3436,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MHO0331 MHO0",26,0,258.3436,0,0,0,26,258.3436,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MHO1101",0,0,258.4833,0,0,0,0,258.4833,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MHO1102",0,0,258.4831,0,0,0,0,258.4831,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MHT1102",0,0,263.1691,0,0,0,0,263.1691,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MHT1103",0,0,263.1666,0,0,0,0,263.1666,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MKE1101",0,0,252.2388,0,0,0,0,252.2388,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MKE1101 MKE1",45.9,0,252.2388,0,0,0,45.9,252.2388,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MKT1101",0,0,253.8796,0,0,0,0,253.8796,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MLG0111",0,9.7839,263.3929,0,0,9.7839,0,263.3929,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MLG0331",0,12.3055,262.8655,0,0,12.3055,0,262.8655,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MLG1101",0,0,262.5928,0,0,0,0,262.5928,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MLG1102",0,0,262.5805,0,0,0,0,262.5805,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MNG0331",0,68.0839,262.9253,0,0,68.0839,0,262.9253,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MNG1101",0,6,262.356,0,0,6,0,262.356,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MNI0111",0,9.5822,255.4906,0,0,9.5822,0,255.4906,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MNI1101",0,0,254.7644,0,0,0,0,254.7644,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MPE1101",0,66.7727,267.1118,0,0,66.7727,0,267.1118,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MST0331",0,20.3747,264.8022,0,0,20.3747,0,264.8022,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MST1101",0,0,264.6543,0,0,0,0,264.6543,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MTI2201",0,0,249.9734,0,0,0,0,249.9734,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MTI2201 MTI0",135,0,249.9734,0,0,0,135,249.9734,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MTM0331",0,28.9483,252.1935,0,0,28.9483,0,252.1935,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MTM1101",0,0,251.6608,0,0,0,0,251.6608,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MTN0331",0,10.2882,261.329,0,0,10.2882,0,261.329,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MTN1101",0,0,260.827,0,0,0,0,260.827,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MTN1102",0,0,260.8067,0,0,0,0,260.8067,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MTO0331",0,9.683,268.9361,0,0,9.683,0,268.9361,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MTO1101",0,0,267.8747,0,0,0,0,267.8747,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MTO1102",0,0,267.8709,0,0,0,0,267.8709,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MTR0331",0,3.4294,260.8587,0,0,3.4294,0,260.8587,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MTR1101",0,0,260.7569,0,0,0,0,260.7569,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MVE1101",0,0,261.6152,0,0,0,0,261.6152,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","MVE1102",0,0,261.6188,0,0,0,0,261.6188,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","NAP2201",0,0,247.0816,0,0,0,0,247.0816,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","NAP2201 NAP0",138,0,247.0816,0,0,0,138,247.0816,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","NAP2202",0,0,247.0816,0,0,0,0,247.0816,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","NAP2202 NTM0",85,0,247.0816,0,0,0,85,247.0816,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","NGA1101",0,0,265.2475,0,0,0,0,265.2475,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","NMA0331",0,25.8027,295.7607,0,0,25.8027,0,295.7607,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","NMA0331 WHL0",7.63,0,295.7607,0,0,0,7.63,295.7607,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","NMA2201",0,0,295.5154,0,0,0,0,295.5154,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","NPK0331",0,0.8069,262.5768,0,0,0.8069,0,262.5768,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","NPK1101",0,0,262.4474,0,0,0,0,262.4474,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","NSY0331",0,22.9312,267.0029,0,0,22.9312,0,267.0029,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","NSY0331 PAE0",2.5,0,267.0029,0,0,0,2.5,267.0029,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","NSY2201",0,0,266.3232,0,0,0,0,266.3232,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OAM0331",0,19.0755,272.8372,0,0,19.0755,0,272.8372,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OAM1101",0,0,271.7237,0,0,0,0,271.7237,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OAM1102",0,0,272.9561,0,0,0,0,272.9561,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OHA2201",0,0,260.2538,0,0,0,0,260.2538,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OHA2201 OHA0",184.174,0,260.2538,0,0,0,184.174,260.2538,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OHB2201",0,0,260.5039,0,0,0,0,260.5039,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OHB2201 OHB0",159.411,0,260.5039,0,0,0,159.411,260.5039,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OHC2201",0,0,260.0005,0,0,0,0,260.0005,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OHC2201 OHC0",155.7455,0,260.0005,0,0,0,155.7455,260.0005,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OHK2201",0,0,247.3856,0,0,0,0,247.3856,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OHK2201 OHK0",69,0,247.3856,0,0,0,69,247.3856,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OHW2201",0,0,256.9943,0,0,0,0,256.9943,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OHW2202",0,0,256.9943,0,0,0,0,256.9943,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OKE1101",0,0,249.9451,0,0,0,0,249.9451,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OKI2201",0,0.2391,247.47,0,0,0.2391,0,247.47,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OKI2201 OKI0",32,0,247.47,0,0,0,32,247.47,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OKN0111",0,2.3199,261.6357,0,0,2.3199,0,261.6357,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OKN1101",0,0,261.5068,0,0,0,0,261.5068,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ONG0331",0,4.5389,263.686,0,0,4.5389,0,263.686,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ONG1101",0,0,263.022,0,0,0,0,263.022,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OPI2201",0,0,265.9927,0,0,0,0,265.9927,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OPI2202",0,0,266.0081,0,0,0,0,266.0081,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OPK0331",0,4.5077,257.6481,0,0,4.5077,0,257.6481,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OPK1101",0,0,257.8877,0,0,0,0,257.8877,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OPK1102",0,0,256.8889,0,0,0,0,256.8889,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ORO1101",0,0,280.9269,0,0,0,0,283.0374,0,0,-2.1105
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","ORO1102",0,4.1601,283.4307,0,0,4.1601,0,283.4307,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OTA0221",0,32.5794,261.7901,0,0,32.5794,0,261.7901,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OTA1103",0,0,261.9702,0,0,0,0,261.9702,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OTA1104",0,0,261.9702,0,0,0,0,261.9702,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OTA1105",0,0,261.9702,0,0,0,0,261.9702,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OTA1106",0,0,261.9702,0,0,0,0,261.9702,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OTA1107",0,0,261.9702,0,0,0,0,261.9702,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OTA1108",0,0,261.9702,0,0,0,0,261.9702,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OTA1109",0,0,261.9702,0,0,0,0,261.9702,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OTA110A",0,0,261.9702,0,0,0,0,261.9702,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OTA2201",0,0,261.0896,0,0,0,0,261.0896,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OTA2202",0,0,261.0808,0,0,0,0,261.0808,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OTA2203",0,0,261.0837,0,0,0,0,261.0837,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OTI0111",0,0.7103,276.4934,0,0,0.7103,0,276.4934,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OTI0661",0,0,275.6681,0,0,0,0,275.6681,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OWH0111",0,5.0433,250.4101,0,0,5.0433,0,250.4101,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","OWH1101",0,0,250.2575,0,0,0,0,250.2575,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","PAK0331",0,70.3029,261.4424,0,0,70.3029,0,261.4424,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","PAK2201",0,0,260.9378,0,0,0,0,260.9378,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","PAO1101",0,23.8042,261.696,0,0,23.8042,0,261.696,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","PEN0221",0,18.4583,262.9738,0,0,18.4583,0,262.9738,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","PEN0222",0,0,262.9738,0,0,0,0,262.9738,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","PEN0251",0,0,261.6964,0,0,0,0,261.6964,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","PEN0331",0,132.6375,262.448,0,0,132.6375,0,262.448,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","PEN0331 VLD1",0,0,262.448,0,0,0,0,262.448,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","PEN1101",0,60.3173,261.6665,0,0,60.3173,0,261.6665,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","PEN2201",0,0,261.5284,0,0,0,0,261.5284,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","PIE1101",0,0,250.4848,0,0,0,0,250.4848,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","PNI0331",0,6.758,263.0267,0,0,6.758,0,263.0267,0,0,0
"06-MAR-2023 22:35","06-MAR-2023 22:34:04","PNI1101",0,0,262.7864,0,0,0,0,262.7864,0,0,0
