"CaseID","DateTime","RunTime","Node","Generation (MW)","Load (MW)","Price ($/MWh)","Deficit(MW)","Surplus(MW)"
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ABY0111",0.0000,1.8702,0.0204,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ABY1101",0.0000,0.0000,0.0204,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ALB0331",0.0000,58.8777,0.0244,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ALB1101",0.0000,27.3432,0.0244,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ALB2201",0.0000,0.0000,0.0244,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","APS0111",0.0000,0.0984,0.0240,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","APS0661",0.0000,0.0000,0.0240,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ARA2201",0.0000,0.0000,0.0227,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ARA2201 ARA0",15.0000,0.0000,0.0227,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ARG1101",0.0000,0.0000,0.0230,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ARG1101 BRR0",0.0000,0.0000,0.0230,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ARI1101",0.0000,0.0000,0.0210,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ARI1101 ARI0",70.0000,0.0000,0.0210,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ARI1102",0.0000,6.4865,0.0232,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ARI1102 ARI0",60.0000,0.0000,0.0232,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ASB0661",0.0000,38.0000,0.0211,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ASB0661 HBK0",21.5000,0.0000,0.0211,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ASB2201",0.0000,0.0000,0.0211,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ASY0111",0.0000,7.8747,0.0224,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ASY0661",0.0000,0.0000,0.0224,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ATI2201",0.0000,0.4321,0.0229,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ATI2201 ATI0",0.0000,0.0000,0.0229,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ATU1101",0.0000,0.0000,0.0231,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","AVI2201",0.0000,0.0000,0.0203,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","AVI2201 AVI0",117.0690,0.0000,0.0203,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BAL0331",0.0000,16.9306,0.0139,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BAL1101",0.0000,0.0000,0.0139,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BDE0111",0.0000,6.5951,0.0159,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BDE1101",0.0000,0.0000,0.0159,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BEN2201",0.0000,0.0000,0.0204,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BEN2202",0.0000,0.0000,0.0204,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BEN2202 BEN0",242.3450,0.0000,0.0204,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BEN3502",0.0000,0.0000,0.0204,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BEN3503",0.0000,0.0000,0.0204,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BHL2201",0.0000,0.0000,0.0241,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BHL2202",0.0000,0.0000,0.0241,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BLN0331",0.0000,37.6018,0.0234,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BLN1101",0.0000,0.0000,0.0234,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BOB0331",0.0000,1.7963,0.0243,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BOB1101",0.0000,37.1229,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BOB2204",0.0000,0.0000,0.0241,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BOB2205",0.0000,0.0000,0.0241,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BOT2201",0.0000,0.0000,0.0241,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BOT2202",0.0000,0.0000,0.0241,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BPC1101",0.0000,0.0000,0.0205,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BPD1101",0.0000,2.6577,0.0208,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BPE0331",0.0000,38.1109,0.0214,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BPE0331 TWF0",24.8900,0.0000,0.0214,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BPE0551",0.0000,0.0000,0.0214,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BPE1101",0.0000,0.0000,0.0213,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BPE2201",0.0000,0.0000,0.0214,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BPT1101",0.0000,0.0000,0.0205,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BRB0331",0.0000,10.0791,0.0246,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BRB2201",0.0000,0.0000,0.0245,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BRK0331",0.0000,11.6758,0.0215,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BRK2201",0.0000,0.0000,0.0215,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BRK2202",0.0000,0.0000,0.0215,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BRY0661",0.0000,78.7472,0.0216,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BRY2201",0.0000,0.0000,0.0216,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BWK1101",0.0000,0.0000,0.0142,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","BWK1101 WPI0",22.0000,0.0000,0.0142,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CBG0111",0.0000,17.7631,0.0237,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CBG1101",0.0000,0.0000,0.0237,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CBG1102",0.0000,0.0000,0.0237,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CLH0111",0.0000,0.1969,0.0243,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CLH0661",0.0000,0.0000,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CML0331",0.0000,14.0761,0.0203,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CML1101",0.0000,0.0000,0.0203,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CML1102",0.0000,0.0000,0.0203,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CML2201",0.0000,0.0000,0.0203,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CML2202",0.0000,0.0000,0.0203,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","COL0111",0.0000,0.1555,0.0205,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","COL0661",0.0000,0.0000,0.0205,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","COL0661 COL0",15.7707,0.0000,0.0205,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CPK0111",0.0000,7.6840,0.0213,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CPK0331",0.0000,57.1813,0.0212,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CPK1101",0.0000,0.0000,0.0212,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CPK1102",0.0000,0.0000,0.0212,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CPK1103",0.0000,0.0000,0.0212,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CST0331",0.0000,24.7486,0.0220,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CST1101",0.0000,0.0000,0.0220,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CUL0331",0.0000,3.2483,0.0221,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CUL0661",0.0000,2.3624,0.0221,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CUL2202",0.0000,0.0000,0.0221,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CUL2203",0.0000,0.0000,0.0221,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CYD0331",0.0000,-9.9000,0.0203,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CYD2201",0.0000,0.0000,0.0203,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","CYD2201 CYD0",0.0100,0.0000,0.0203,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","DOB0331",0.0000,0.0000,0.0232,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","DOB0661",0.0000,0.0000,0.0232,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","DOB1101",0.0000,0.0000,0.0232,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","DOB1102",0.0000,0.0000,0.0232,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","DRY2201",0.0000,0.0000,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","DRY2202",0.0000,0.0000,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","DVK0111",0.0000,6.0185,0.0210,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","DVK1101",0.0000,0.0000,0.0210,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","DVK1102",0.0000,0.0000,0.0210,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","EDG0331",0.0000,23.3860,0.0230,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","EDG1101",0.0000,0.0000,0.0228,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","EDG1102",0.0000,0.0000,0.0228,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","EDG2201",0.0000,0.0000,0.0229,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","EDN0331",0.0000,10.7421,0.0187,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","EDN1101",0.0000,0.0000,0.0186,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","FHL0331",0.0000,31.1354,0.0209,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","FHL1101",0.0000,0.0000,0.0209,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","FKN0331",0.0000,29.0380,0.0208,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","FKN1101",0.0000,0.0000,0.0208,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","FKN1102",0.0000,0.0000,0.0208,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","GFD0331",0.0000,25.1478,0.0212,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","GFD1101",0.0000,0.0000,0.0212,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","GFD1102",0.0000,0.0000,0.0212,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","GLN0331",0.0000,81.9000,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","GLN0332",0.0000,36.1250,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","GLN0332 GLN0",36.6000,0.0000,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","GLN2201",0.0000,0.0000,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","GNY1101",0.0000,0.0000,0.0209,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","GOR0331",0.0000,16.4385,0.0126,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","GOR1101",0.0000,0.0000,0.0125,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","GOR1102",0.0000,0.0000,0.0125,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","GOR2201",0.0000,0.0000,0.0039,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","GOR2202",0.0000,0.0000,0.0062,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","GOT2201",0.0000,0.0000,0.0039,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","GOT2202",0.0000,0.0000,0.0061,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","GYM0661",0.0000,5.0201,0.0234,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","GYT0331",0.0000,2.3950,0.0213,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","GYT1101",0.0000,0.0000,0.0213,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","GYT1102",0.0000,0.0000,0.0213,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HAM0111",0.0000,12.6737,0.0237,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HAM0331",0.0000,63.9672,0.0238,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HAM0551",0.0000,0.0000,0.0238,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HAM1101",0.0000,0.0000,0.0237,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HAM2201",0.0000,0.0000,0.0237,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HAY0111",0.0000,7.1851,0.0212,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HAY0331",0.0000,6.9855,0.0212,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HAY1101",0.0000,0.0000,0.0212,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HAY2201",0.0000,0.0000,0.0212,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HAY3502",0.0000,0.0000,0.0212,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HAY3503",0.0000,0.0000,0.0212,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HEN0331",0.0000,45.4057,0.0244,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HEN1101",0.0000,0.0000,0.0244,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HEN2201",0.0000,0.0000,0.0244,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HEP0331",0.0000,56.7821,0.0245,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HEP1101",0.0000,0.0000,0.0245,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HIN0331",0.0000,8.2828,0.0237,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HIN1101",0.0000,0.0000,0.0236,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HKK0661",0.0000,0.0000,0.0237,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HLY0331",0.0000,11.8753,0.0240,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HLY2201",0.0000,6.9186,0.0240,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HLY2201 HLY1",0.0000,0.0000,0.0240,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HLY2201 HLY2",0.0000,0.0000,0.0240,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HLY2201 HLY4",0.0000,0.0000,0.0240,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HLY2201 HLY5",0.0000,0.0000,0.0240,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HLY2201 HLY6",0.0000,0.0000,0.0240,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HOB1101",0.0000,14.6695,0.0243,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HOB2201",0.0000,0.0000,0.0244,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HOR0331",0.0000,3.9374,0.0214,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HOR0661",0.0000,1.3781,0.0213,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HPI2201",0.0000,0.0000,0.0244,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HPI2202",0.0000,0.0000,0.0244,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HTI0331",0.0000,6.4057,0.0235,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HTI1101",0.0000,3.5925,0.0235,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HUI0331",0.0000,17.8629,0.0221,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HUI1101",0.0000,0.0000,0.0221,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HWA0331",0.0000,15.0687,0.0214,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HWA0332",0.0000,9.2807,0.0214,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HWA1101",0.0000,0.0000,0.0213,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HWA1101 PTA1",11.0000,0.0000,0.0213,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HWA1101 PTA2",11.0000,0.0000,0.0213,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HWA1101 PTA3",10.5000,0.0000,0.0213,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HWA1102",0.0000,0.0000,0.0213,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HWA1102 WAA0",2.5600,0.0000,0.0213,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HWB0331",0.0000,51.3629,0.0152,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HWB0331 MAH0",20.1500,0.0000,0.0152,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HWB0331 WPI0",2.0000,0.0000,0.0152,0.0000,0.0000
