"CaseID","DateTime","RunTime","Node","Generation (MW)","Load (MW)","Price ($/MWh)","Deficit(MW)","Surplus(MW)"
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HWB1101",0.0000,0.0000,0.0148,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","HWB2201",0.0000,0.0000,0.0152,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","IGH1101",0.0000,0.0000,0.0229,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","INV0331",0.0000,46.8546,0.0305,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","INV1101",0.0000,0.0000,0.0250,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","INV2201",0.0000,0.0000,0.0304,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","INV2202",0.0000,0.0000,0.0304,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ISL0331",0.0000,40.2595,0.0216,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ISL0661",0.0000,242.9351,0.0216,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ISL2201",0.0000,0.0000,0.0216,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","JRD1101",0.0000,0.1597,0.0220,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","JRD1101 JRD0",0.0000,0.0000,0.0220,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KAI0111",0.0000,13.9776,0.0227,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KAI0661",0.0000,0.0000,0.0227,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KAW0111",0.0000,14.9340,0.0227,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KAW0111 TAM0",23.0000,0.0000,0.0227,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KAW0112",0.0000,9.0000,0.0227,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KAW0112 ONU0",30.0000,0.0000,0.0227,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KAW1101",0.0000,0.0998,0.0227,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KAW1101 KAG0",0.0000,0.0000,0.0227,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KAW2201",0.0000,0.0000,0.0228,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KBT0661",0.0000,0.0000,0.0214,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KBT0662",0.0000,0.0000,0.0214,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KBY0661",0.0000,2.9530,0.0214,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KBY0662",0.0000,2.8546,0.0214,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KIK0111",0.0000,0.9843,0.0227,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KIK1101",0.0000,0.0000,0.0227,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KIK2201",0.0000,0.0000,0.0227,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KIN0111",0.0000,20.8000,0.0219,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KIN0112",0.0000,13.4000,0.0217,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KIN0112 KIN0",33.5000,0.0000,0.0217,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KIN0113",0.0000,31.4000,0.0219,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KIN0331",0.0000,7.6840,0.0218,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KIN1005",0.0000,0.0000,0.0217,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KIN1009",0.0000,0.0000,0.0218,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KIN1101",0.0000,0.0000,0.0218,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KIN1102",0.0000,0.0000,0.0218,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KMO0331",0.0000,14.8691,0.0233,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KMO1101",0.0000,0.0000,0.0233,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KMO1102",0.0000,0.0000,0.0233,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KMO1103",0.0000,0.0000,0.0233,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KMO2201",0.0000,0.0000,0.0231,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KOE1101",0.0000,12.1747,0.0251,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KOE1101 NGB0",0.0000,0.0000,0.0251,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KPA1101",0.0000,0.0000,0.0220,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KPA1101 KPI1",0.0000,0.0000,0.0220,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KPO1101",0.0000,0.0000,0.0236,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KPO1101 KPO0",40.0000,0.0000,0.0236,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KPU0661",0.0000,18.0625,0.0246,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KPU1101",0.0000,0.0000,0.0245,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KPU1102",0.0000,0.0000,0.0245,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KUM0661",0.0000,0.7087,0.0236,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KUM0661 KUM0",0.0000,0.0000,0.0236,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KWA0111",0.0000,10.9772,0.0212,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KWA1101",0.0000,0.0000,0.0212,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","KWA1102",0.0000,0.0000,0.0212,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","LFD1101",0.0000,0.0000,0.0222,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","LFD1102",0.0000,1.8961,0.0222,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","LIV2201",0.0000,0.0000,0.0205,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","LTN0331",0.0000,31.8638,0.0213,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","LTN0331 TWF0",26.0300,0.0000,0.0213,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","LTN2201",0.0000,0.0000,0.0213,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","LTN2201 TUR0",53.4000,0.0000,0.0213,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","LTN2202",0.0000,0.0000,0.0213,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MAN2201",0.0000,0.6901,0.0069,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MAN2201 MAN0",738.0000,0.0000,0.0069,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MAT1101",0.0000,3.4019,0.0224,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MAT1101 ANI0",24.0000,0.0000,0.0224,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MAT1101 MAT0",75.2333,0.0000,0.0224,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MCH0111",0.0000,0.0000,0.0228,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MCH1101",0.0000,0.0000,0.0228,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MDN1101",0.0000,0.0000,0.0246,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MDN2201",0.0000,0.0000,0.0245,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MGM0331",0.0000,5.9876,0.0211,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MGM1101",0.0000,0.0000,0.0211,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MHO0331",0.0000,16.4658,0.0215,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MHO0331 MHO0",0.0000,0.0000,0.0215,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MHO1101",0.0000,0.0000,0.0214,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MHO1102",0.0000,0.0000,0.0214,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MHT1102",0.0000,0.0000,0.0211,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MHT1103",0.0000,0.0000,0.0212,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MKE1101",0.0000,0.0000,0.0220,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MKE1101 MKE1",0.0000,0.0000,0.0220,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MKT1101",0.0000,0.0000,0.0220,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MLG0111",0.0000,9.1809,0.0212,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MLG0331",0.0000,13.6716,0.0212,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MLG1101",0.0000,0.0000,0.0212,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MLG1102",0.0000,0.0000,0.0212,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MNG0331",0.0000,59.3059,0.0243,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MNG1101",0.0000,6.6000,0.0243,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MNI0111",0.0000,12.2745,0.0221,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MNI1101",0.0000,0.0000,0.0220,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MPE1101",0.0000,55.1854,0.0249,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MST0331",0.0000,21.9544,0.0213,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MST1101",0.0000,0.0000,0.0213,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MTI2201",0.0000,0.0000,0.0229,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MTI2201 MTI0",48.0000,0.0000,0.0229,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MTM0331",0.0000,32.3329,0.0234,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MTM1101",0.0000,0.0000,0.0234,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MTN0331",0.0000,8.2529,0.0214,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MTN1101",0.0000,0.0000,0.0213,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MTN1102",0.0000,0.0000,0.0213,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MTO0331",0.0000,9.7797,0.0256,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MTO1101",0.0000,0.0000,0.0255,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MTO1102",0.0000,0.0000,0.0255,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MTR0331",0.0000,3.1934,0.0220,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MTR1101",0.0000,0.0000,0.0220,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MVE1101",0.0000,0.0000,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","MVE1102",0.0000,0.0000,0.0241,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","NAP2201",0.0000,0.0000,0.0226,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","NAP2201 NAP0",145.0000,0.0000,0.0226,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","NAP2202",0.0000,0.1018,0.0226,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","NAP2202 NTM0",86.0000,0.0000,0.0226,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","NGA1101",0.0000,0.0000,0.0251,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","NMA0331",0.0000,17.9445,0.0000,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","NMA0331 WHL0",0.0000,0.0000,0.0000,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","NMA2201",0.0000,0.0000,0.0000,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","NPK0331",0.0000,1.2973,0.0228,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","NPK1101",0.0000,0.0000,0.0228,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","NSY0331",0.0000,23.8407,0.0205,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","NSY0331 PAE0",4.0000,0.0000,0.0205,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","NSY2201",0.0000,0.0000,0.0204,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OAM0331",0.0000,18.2103,0.0209,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OAM1101",0.0000,0.0000,0.0210,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OAM1102",0.0000,0.0000,0.0207,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OHA2201",0.0000,0.0000,0.0204,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OHA2201 OHA0",130.2000,0.0000,0.0204,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OHB2201",0.0000,0.0000,0.0204,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OHB2201 OHB0",112.6930,0.0000,0.0204,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OHC2201",0.0000,0.0000,0.0204,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OHC2201 OHC0",112.6930,0.0000,0.0204,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OHK2201",0.0000,0.0000,0.0229,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OHK2201 OHK0",0.0000,0.0000,0.0229,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OHW2201",0.0000,0.0000,0.0239,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OHW2202",0.0000,0.0000,0.0239,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OKE1101",0.0000,0.0000,0.0231,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OKI2201",0.0000,0.2824,0.0227,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OKI2201 OKI0",36.0000,0.0000,0.0227,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OKN0111",0.0000,2.5946,0.0226,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OKN1101",0.0000,0.0000,0.0226,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ONG0331",0.0000,0.0000,0.0231,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ONG1101",0.0000,0.0000,0.0231,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OPI2201",0.0000,0.0000,0.0208,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OPI2202",0.0000,0.0000,0.0208,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OPK0331",0.0000,3.1814,0.0220,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OPK1101",0.0000,0.0000,0.0220,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OPK1102",0.0000,0.0000,0.0220,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ORO1101",0.0000,0.6890,0.0230,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","ORO1102",0.0000,0.6890,0.0230,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OTA0221",0.0000,28.7403,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OTA1103",0.0000,0.0000,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OTA1104",0.0000,0.0000,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OTA1105",0.0000,0.0000,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OTA1106",0.0000,0.0000,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OTA1107",0.0000,0.0000,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OTA1108",0.0000,0.0000,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OTA1109",0.0000,0.0000,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OTA110A",0.0000,0.0000,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OTA2201",0.0000,0.0000,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OTA2202",0.0000,0.0000,0.0000,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OTA2203",0.0000,0.0000,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OTI0111",0.0000,0.5906,0.0240,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OTI0661",0.0000,0.0000,0.0240,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OWH0111",0.0000,5.2890,0.0232,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","OWH1101",0.0000,0.0000,0.0232,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","PAK0331",0.0000,62.3705,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","PAK2201",0.0000,0.0000,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","PAO1101",0.0000,17.9627,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","PEN0221",0.0000,18.2621,0.0244,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","PEN0222",0.0000,0.0000,0.0244,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","PEN0251",0.0000,0.0000,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","PEN0331",0.0000,120.4499,0.0243,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","PEN1101",0.0000,61.2728,0.0243,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","PEN2201",0.0000,0.0000,0.0242,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","PIE1101",0.0000,0.0000,0.0233,0.0000,0.0000
"311012023051230886","01-JUN-2023 00:30","01-JUN-2023 00:29:10","PNI0331",0.0000,6.1872,0.0213,0.0000,0.0000
