"CaseID","DateTime","Period","BranchConstraint","LHS (MW)","Sense (-1:<=, 0:=, 1:>=)","RHS (MW)","Price ($/MWh)"
"311012023070030562","31-JUL-2023 12:30","TP26","DCNmax",674.67627,-1.00000,777.59000,0.00000
"311012023070030562","31-JUL-2023 12:30","TP26","DCNmin",674.67627,1.00000,527.59000,0.00000
"311012023070030562","31-JUL-2023 12:30","TP26","DCNResShareMax",674.67627,-1.00000,1184.00000,0.00000
"311012023070030562","31-JUL-2023 12:30","TP26","DCP2Nmax",350.00000,-1.00000,420.00000,0.00000
"311012023070030562","31-JUL-2023 12:30","TP26","DCP2Smax",0.00000,-1.00000,420.00000,0.00000
"311012023070030562","31-JUL-2023 12:30","TP26","DCP3Nmax",324.67627,-1.00000,780.00000,0.00000
"311012023070030562","31-JUL-2023 12:30","TP26","DCP3Smax",0.00000,-1.00000,780.00000,0.00000
"311012023070030562","31-JUL-2023 12:30","TP26","DCSmax",0.00000,-1.00000,0.00000,0.00000
"311012023070030562","31-JUL-2023 12:30","TP26","DCSmin",0.00000,1.00000,0.00000,0.00000
"311012023070030562","31-JUL-2023 12:30","TP26","DCSResShareMax",0.00000,-1.00000,659.00000,0.00000
"311012023070030562","31-JUL-2023 12:30","TP26","GZ14_EXPORT_FREQUENCY_LIMIT_P_1",194.47772,-1.00000,2000.00000,0.00000
"311012023070030562","31-JUL-2023 12:30","TP26","GZ14_EXPORT_FREQUENCY_LIMIT_P_2",82.75412,-1.00000,2000.00000,0.00000
"311012023070030562","31-JUL-2023 12:30","TP26","GZ14_IMPORT_STABILITY_P_1A",-115.39319,-1.00000,920.00000,0.00000
"311012023070030562","31-JUL-2023 12:30","TP26","HLY_SFD_Stability_P_z",298.31725,-1.00000,550.00000,0.00000
"311012023070030562","31-JUL-2023 12:30","TP26","KAW_T13_P_1",24.64741,-1.00000,80.00000,0.00000
"311012023070030562","31-JUL-2023 12:30","TP26","MAN_INTERTRIP_ENABLED_STABILITY_P_1",620.00000,-1.00000,880.00000,0.00000
"311012023070030562","31-JUL-2023 12:30","TP26","RDF_T3&T4_P_1",15.16213,-1.00000,109.00000,0.00000
"311012023070030562","31-JUL-2023 12:30","TP26","SOUTHLAND_STABILITY_P_1D",13.53428,-1.00000,1000.00000,0.00000
"311012023070030562","31-JUL-2023 12:30","TP26","UPPER_NORTH_ISLAND_STABILITY_P_1E",1260.45945,-1.00000,2500.00000,0.00000
"311012023070030562","31-JUL-2023 12:30","TP26","UPPER_SOUTH_ISLAND_STABILITY_P_1B",766.30533,-1.00000,1330.00000,0.00000
"311012023070030562","31-JUL-2023 12:30","TP26","WELLINGTON_STABILITY_P_1D",-193.99226,-1.00000,1127.00000,0.00000
"311012023070030562","31-JUL-2023 12:30","TP26","WELLINGTON_STABILITY_MGM_MST_1_or_MGM_WDV_1_O_1D",-202.39868,-1.00000,1091.00000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","DCNmax",662.38377,-1.00000,799.68000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","DCNmin",662.38377,1.00000,549.68000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","DCNResShareMax",662.38377,-1.00000,1184.00000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","DCP2Nmax",350.00000,-1.00000,420.00000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","DCP2Smax",0.00000,-1.00000,420.00000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","DCP3Nmax",312.38377,-1.00000,780.00000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","DCP3Smax",0.00000,-1.00000,780.00000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","DCSmax",0.00000,-1.00000,0.00000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","DCSmin",0.00000,1.00000,0.00000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","DCSResShareMax",0.00000,-1.00000,660.00000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","GZ14_EXPORT_FREQUENCY_LIMIT_P_1",182.21085,-1.00000,2000.00000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","GZ14_EXPORT_FREQUENCY_LIMIT_P_2",69.97185,-1.00000,2000.00000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","GZ14_IMPORT_STABILITY_P_1A",-103.80298,-1.00000,920.00000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","HLY_SFD_Stability_P_z",297.67823,-1.00000,550.00000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","KAW_T13_P_1",24.57588,-1.00000,80.00000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","MAN_INTERTRIP_ENABLED_STABILITY_P_1",620.00000,-1.00000,880.00000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","RDF_T3&T4_P_1",14.39042,-1.00000,109.00000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","SOUTHLAND_STABILITY_P_1D",10.40043,-1.00000,1000.00000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","UPPER_NORTH_ISLAND_STABILITY_P_1E",1250.96053,-1.00000,2500.00000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","UPPER_SOUTH_ISLAND_STABILITY_P_1B",768.02563,-1.00000,1330.00000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","WELLINGTON_STABILITY_P_1D",-183.10622,-1.00000,1127.00000,0.00000
"311012023070035567","31-JUL-2023 12:35","TP26","WELLINGTON_STABILITY_MGM_MST_1_or_MGM_WDV_1_O_1D",-191.51983,-1.00000,1091.00000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","DCNmax",657.52253,-1.00000,787.38000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","DCNmin",657.52253,1.00000,537.38000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","DCNResShareMax",657.52253,-1.00000,1183.00000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","DCP2Nmax",350.00000,-1.00000,420.00000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","DCP2Smax",0.00000,-1.00000,420.00000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","DCP3Nmax",307.52253,-1.00000,780.00000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","DCP3Smax",0.00000,-1.00000,780.00000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","DCSmax",0.00000,-1.00000,0.00000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","DCSmin",0.00000,1.00000,0.00000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","DCSResShareMax",0.00000,-1.00000,663.00000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","GZ14_EXPORT_FREQUENCY_LIMIT_P_1",182.98845,-1.00000,2000.00000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","GZ14_EXPORT_FREQUENCY_LIMIT_P_2",70.55017,-1.00000,2000.00000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","GZ14_IMPORT_STABILITY_P_1A",-104.39201,-1.00000,920.00000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","HLY_SFD_Stability_P_z",296.65546,-1.00000,550.00000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","KAW_T13_P_1",24.33624,-1.00000,80.00000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","MAN_INTERTRIP_ENABLED_STABILITY_P_1",620.00000,-1.00000,880.00000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","RDF_T3&T4_P_1",14.50214,-1.00000,109.00000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","SOUTHLAND_STABILITY_P_1D",10.75915,-1.00000,1000.00000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","UPPER_NORTH_ISLAND_STABILITY_P_1E",1247.02716,-1.00000,2500.00000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","UPPER_SOUTH_ISLAND_STABILITY_P_1B",772.83780,-1.00000,1330.00000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","WELLINGTON_STABILITY_P_1D",-180.79575,-1.00000,1127.00000,0.00000
"311012023070040568","31-JUL-2023 12:40","TP26","WELLINGTON_STABILITY_MGM_MST_1_or_MGM_WDV_1_O_1D",-189.19114,-1.00000,1091.00000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","DCNmax",650.53868,-1.00000,782.52000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","DCNmin",650.53868,1.00000,532.52000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","DCNResShareMax",650.53868,-1.00000,1183.00000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","DCP2Nmax",350.00000,-1.00000,420.00000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","DCP2Smax",0.00000,-1.00000,420.00000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","DCP3Nmax",300.53868,-1.00000,780.00000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","DCP3Smax",0.00000,-1.00000,780.00000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","DCSmax",0.00000,-1.00000,0.00000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","DCSmin",0.00000,1.00000,0.00000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","DCSResShareMax",0.00000,-1.00000,663.00000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","GZ14_EXPORT_FREQUENCY_LIMIT_P_1",167.59592,-1.00000,2000.00000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","GZ14_EXPORT_FREQUENCY_LIMIT_P_2",54.94836,-1.00000,2000.00000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","GZ14_IMPORT_STABILITY_P_1A",-89.86769,-1.00000,920.00000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","HLY_SFD_Stability_P_z",299.51333,-1.00000,550.00000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","KAW_T13_P_1",24.36683,-1.00000,80.00000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","MAN_INTERTRIP_ENABLED_STABILITY_P_1",620.00000,-1.00000,880.00000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","RDF_T3&T4_P_1",15.08356,-1.00000,109.00000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","SOUTHLAND_STABILITY_P_1D",12.66158,-1.00000,1000.00000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","UPPER_NORTH_ISLAND_STABILITY_P_1E",1249.72398,-1.00000,2500.00000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","UPPER_SOUTH_ISLAND_STABILITY_P_1B",765.84667,-1.00000,1330.00000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","WELLINGTON_STABILITY_P_1D",-173.55674,-1.00000,1127.00000,0.00000
"311012023070045569","31-JUL-2023 12:45","TP26","WELLINGTON_STABILITY_MGM_MST_1_or_MGM_WDV_1_O_1D",-181.98391,-1.00000,1091.00000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","DCNmax",635.20844,-1.00000,775.54000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","DCNmin",635.20844,1.00000,525.54000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","DCNResShareMax",635.20844,-1.00000,1182.00000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","DCP2Nmax",350.00000,-1.00000,420.00000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","DCP2Smax",0.00000,-1.00000,420.00000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","DCP3Nmax",285.20844,-1.00000,780.00000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","DCP3Smax",0.00000,-1.00000,780.00000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","DCSmax",0.00000,-1.00000,0.00000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","DCSmin",0.00000,1.00000,0.00000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","DCSResShareMax",0.00000,-1.00000,665.00000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","GZ14_EXPORT_FREQUENCY_LIMIT_P_1",167.43992,-1.00000,2000.00000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","GZ14_EXPORT_FREQUENCY_LIMIT_P_2",54.59256,-1.00000,2000.00000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","GZ14_IMPORT_STABILITY_P_1A",-88.41635,-1.00000,920.00000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","HLY_SFD_Stability_P_z",297.81275,-1.00000,550.00000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","KAW_T13_P_1",24.15930,-1.00000,80.00000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","MAN_INTERTRIP_ENABLED_STABILITY_P_1",620.00000,-1.00000,880.00000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","RDF_T3&T4_P_1",13.80361,-1.00000,109.00000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","SOUTHLAND_STABILITY_P_1D",13.55380,-1.00000,1000.00000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","UPPER_NORTH_ISLAND_STABILITY_P_1E",1246.66844,-1.00000,2500.00000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","UPPER_SOUTH_ISLAND_STABILITY_P_1B",779.59585,-1.00000,1330.00000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","WELLINGTON_STABILITY_P_1D",-159.37864,-1.00000,1127.00000,0.00000
"311012023070050570","31-JUL-2023 12:50","TP26","WELLINGTON_STABILITY_MGM_MST_1_or_MGM_WDV_1_O_1D",-167.79908,-1.00000,1091.00000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","DCNmax",643.30594,-1.00000,760.21000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","DCNmin",643.30594,1.00000,510.21000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","DCNResShareMax",643.30594,-1.00000,1183.00000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","DCP2Nmax",350.00000,-1.00000,420.00000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","DCP2Smax",0.00000,-1.00000,420.00000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","DCP3Nmax",293.30594,-1.00000,780.00000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","DCP3Smax",0.00000,-1.00000,780.00000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","DCSmax",0.00000,-1.00000,0.00000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","DCSmin",0.00000,1.00000,0.00000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","DCSResShareMax",0.00000,-1.00000,661.00000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","GZ14_EXPORT_FREQUENCY_LIMIT_P_1",163.84006,-1.00000,2000.00000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","GZ14_EXPORT_FREQUENCY_LIMIT_P_2",50.89280,-1.00000,2000.00000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","GZ14_IMPORT_STABILITY_P_1A",-85.94972,-1.00000,920.00000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","HLY_SFD_Stability_P_z",295.15370,-1.00000,550.00000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","KAW_T13_P_1",24.01066,-1.00000,80.00000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","MAN_INTERTRIP_ENABLED_STABILITY_P_1",620.00000,-1.00000,880.00000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","RDF_T3&T4_P_1",13.51052,-1.00000,109.00000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","SOUTHLAND_STABILITY_P_1D",13.21601,-1.00000,1000.00000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","UPPER_NORTH_ISLAND_STABILITY_P_1E",1245.28567,-1.00000,2500.00000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","UPPER_SOUTH_ISLAND_STABILITY_P_1B",769.36287,-1.00000,1330.00000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","WELLINGTON_STABILITY_P_1D",-163.80429,-1.00000,1127.00000,0.00000
"311012023070055571","31-JUL-2023 12:55","TP26","WELLINGTON_STABILITY_MGM_MST_1_or_MGM_WDV_1_O_1D",-172.41721,-1.00000,1091.00000,0.00000
