"DateTime","Bid","Total Bid (MW)","Cleared Bid (MW)","FIR (MW)","SIR (MW)"
"09-OCT-2020 11:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 12:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 12:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 12:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 12:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 13:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 13:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 13:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 13:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 14:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 14:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 14:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 14:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 15:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 15:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 15:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 15:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 16:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 16:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 16:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 16:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 17:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 17:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 17:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 17:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 18:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 18:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 18:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 18:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 19:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 19:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 19:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 19:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 20:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 20:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 20:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 20:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 21:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 21:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 21:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 21:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 22:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 22:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 22:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 22:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 23:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 23:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"09-OCT-2020 23:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"09-OCT-2020 23:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 00:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 00:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 00:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 00:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 01:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 01:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 01:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 01:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 02:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 02:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 02:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 02:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 03:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 03:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 03:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 03:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 04:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 04:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 04:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 04:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 05:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 05:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 05:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 05:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 06:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 06:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 06:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 06:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 07:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 07:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 07:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 07:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 08:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 08:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 08:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 08:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 09:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 09:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 09:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 09:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 10:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 10:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 10:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 10:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 11:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 11:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 11:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 11:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 12:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 12:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 12:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 12:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 13:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 13:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 13:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 13:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 14:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 14:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 14:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 14:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 15:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 15:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 15:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 15:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 16:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 16:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 16:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 16:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 17:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 17:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 17:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 17:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 18:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 18:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 18:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 18:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 19:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 19:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 19:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 19:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 20:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 20:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 20:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 20:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 21:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 21:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 21:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 21:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 22:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 22:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 22:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 22:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 23:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 23:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"27-OCT-2020 23:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"27-OCT-2020 23:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 00:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 00:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 00:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 00:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 01:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 01:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 01:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 01:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 02:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 02:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 02:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 02:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 03:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 03:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 03:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 03:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 04:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 04:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 04:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 04:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 05:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 05:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 05:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 05:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 06:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 06:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 06:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 06:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 07:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 07:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 07:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 07:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 08:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 08:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 08:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 08:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 09:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 09:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 09:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 09:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 10:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 10:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 10:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 10:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 11:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 11:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 11:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 11:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 12:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 12:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 12:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 12:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 13:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 13:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 13:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 13:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 14:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 14:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 14:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 14:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 15:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 15:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 15:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 15:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 16:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 16:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 16:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 16:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 17:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 17:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 17:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 17:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 18:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 18:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 18:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 18:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 19:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 19:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 19:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 19:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 20:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 20:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 20:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 20:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 21:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 21:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 21:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 21:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 22:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 22:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 22:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 22:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 23:00","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 23:00","KAW0113 DLS1",0.000,0.000,0.000,0.000
"28-OCT-2020 23:30","KAW0112 DLS0",0.000,0.000,0.000,0.000
"28-OCT-2020 23:30","KAW0113 DLS1",0.000,0.000,0.000,0.000
